ref,official_name,name,distance
С040408,Дніпропетровська РЕС – /Т-04-10/,Дніпропетровська РЕС – Т-04-10,0.667
С040409,Аеропорт – Старі Кодаки,Аеропорт – Старі Кодаки,4.2
С040410,Любимівка – Придніпрянське,Любимівка – Придніпрянське,3.9
С040411,Маївка – /Дніпро – Хутірське/,Маївка – Т-04-05,9.88
С040412,/Дніпро – Хутірське/ – Зоря – Дачі,Т-04-05 – Зоря – Дачі,9.121
С040413,/М-04/ – зона відпочинку,М-30 – зона відпочинку,5.7
С040414,Дніпропетровська ПТФ – /Н-31/,Дніпропетровська ПТФ – Н-31,1.4
С040415,/Дніпро – Хутірське/ – ж/м Березанівка,Маївка – Т-04-05,3.9
С040416,Дачі – /Ігрень (м. Дніпро) – Олександрівка – /М-18//,Дачі – Т-04-02,2.4
С040417,Соцгород – КСП “Дзержинець”,Соцгород – КСП “Дзержинець”,0.935
С040418,Василівка – /Т-04-01/,Василівка – Т-04-01,2.1
С040419,КСП “Науковий” – Шевченко,КСП “Науковий” – Шевченко,8.2
С040420,Аеропорт – Сажівка,Аеропорт – Сажівка,02.01
С040421,Дороге – /Дніпро – Новомиколаївка – /М-04//,Дороге – Т-04-21,4.1
С040422,Ракшівка – //Н-08/ – Волоське – Майорка/,Ракшівка – О040401,2.43
С040423,Червоний Садок – //Н-08/ – Волоське – Майорка/,Червоний Садок – О040401,2.2
С040424,Новомиколаївка – Зелений Гай,Новомиколаївка – Зелений Гай,5.9
С040425,Волоське – к-р Волоський,Волоське – к-р Волоський,1.15
С040426,Степове – Партизанське,Степове – Партизанське,11.067
С040427,Горянівське – /Н-31/,Горянівське – Н-31,1.31
С040428,Під’їзд до с.Чаплі,Під’їзд до с.Чаплі,2.6
С040429,Під’їзд до с.Пашена Балка,Під’їзд до с.Пашена Балка,4.2
С040430,Під’ їзд до с. Балівка,Під’ їзд до с. Балівка,0.55
С040431,Під’їзд до Кам’янської ПТФ,Під’їзд до Кам’янської ПТФ,3.97
С040432,Партизанське – Лобойківка,Партизанське – Лобойківка,10.334
С040501,Іванівка – Ранній Ранок – Кривбас,Іванівка – Ранній Ранок – Кривбас,7.99
С040502,Софіївка – Христофорівка,Софіївка – Христофорівка,5.175
С040503,Іванівка – Софіївка,Іванівка – Софіївка,6.39
С040504,Недайвода – Новоіванівка,Недайвода – Новоіванівка,8.727
С040505,Під’їзд до с. Новий Мир,Під’їзд до с. Новий Мир,02.05
С040506,Новолозуватка – Чкаловка,Новолозуватка – Чкаловка,10.645
С040507,Родіонівка – Інгулець,Родіонівка – Інгулець,3.725
С040508,/Новопетрівка – Новоганнівка – Лозуватка/ – Раєво Олександрівка,С040518 – Раєво Олександрівка,5.85
С040509,/Новопетрівка – Новоганнівка – Лозуватка/ – /Н-23/,С040518 – Н-23,6.187
С040510,Р-п “Інгулецький” – //Н-23/ – Лозуватка/,Радгосп “Інгулецький” – О040503,1.4
С040511,/Н-23/ – Надія,Н-23 – Надія,4.85
С040512,Миролюбівка – Радушне,Миролюбівка – Радушне,2.6
С040513,Жданове – Новий Шлях,Жданове – Новий Шлях,7.7
С040514,Красіне – Суворовка,Красіне – Суворовка,1.37
С040515,/Кам’яне Поле – Пичугине – Суворовка – Мар’ївка/ – Новожитомир,С040515 – Новожитомир,4
С040516,Зелене Поле – Маяк,Зелене Поле – Маяк,7.1
С040517,Гомельське – Калинівка,Гомельське – Калинівка,4.2
С040518,Новопетрівка – Новоганнівка – Лозуватка,Новопетрівка – Новоганнівка – Лозуватка,12.72
С040519,Зоря – /ЦГЗК – Північний ГЗК/,Зоря – <ЦГЗК – Північний ГЗК>,3.5
С040520,Кам’яне Поле – Пичугине – Суворовка – Мар’ївка,Кам’яне Поле – Пичугине – Суворовка – Мар’ївка,53.338
С040521,Новоіванівка – Базарове,Новоіванівка – Базарове,4.36
С040522,Тернуватка – цегельний завод – Лозуватка,Тернуватка – цегельний завод – Лозуватка,14.49
С040523,Красна Балка – Веселий Кут,Красна Балка – Веселий Кут,15.01
С040524,Птахокомплекс – Грузьке,Птахокомплекс – Грузьке,1.4
С040525,Грузьке – Анастасівка – Софіївка,Грузьке – Анастасівка – Софіївка,8.815
С040526,Лозуватка – Дружба,Лозуватка – Дружба,11.14
С040527,Братсько-Семенівка – Надеждівка,Т-04-22 – Івано-,1.5
С040528,Новолозуватка – Грузька Григорівка,Новолозуватка – Грузька Григорівка,4.694
С040529,/Кривий Ріг – Пичугине – Золота Поляна/ – Новомайське,О040502 – Золота Поляна – Новомайське,4.911
С040530,Павлівка – Гейківка,Павлівка – Гейківка,07.01
С040531,Христофорівка – Кудашівка,Христофорівка – Кудашівка,4.613
С040532,/Н-11/ – Новоселівка,Н-11 – Новоселівка,0.59
С040533,/Н-11/ – Дніпровка,Н-11 – Дніпровка,1.5
С040534,/Н-11/ – Червоні Поди – Садове,Н-11 – Червоні Поди – Садове,6.32
С040535,Данилівка – /Кривий Ріг – станція Гейківка/,Данилівка – О040501,1.505
С040536,Новогригорівка – Златоустівка,Новогригорівка – Златоустівка,2.5
С040537,/Кривий Ріг – станція Гейківка/ – Зелений Луг,О040501 – Зелений Луг,1.895
С040538,/Кам’яне Поле – Пичугине – Суворовка – Мар’ївка/ – Андрусівка,С040538 – Андрусівка,1.7
С040539,/Кривий Ріг – станція Гейківка/ – Зелений Гай,О040501 – Зелений Гай,2.55
С040540,Новомар’ївка – Бурлацьке,Новомар’ївка – Бурлацьке,6.674
С040541,Під’їзд до с. Златопіль,Під’їзд до с. Златопіль,1.24
С040542,Під’їзд до с. Степове,Під’їзд до с. Степове,01.05
С040543,Під’їзд до с. Лісове,Під’їзд до с. Лісове,2.12
С040544,Під’їзд до с. Високе Поле,Під’їзд до с. Високе Поле,2.054
С040545,Під’їзд до с. Водяне,Під’їзд до с. Водяне,0.408
С040546,Під’їзд до с. Трудове,Під’їзд до с. Трудове,2.5
С040547,Під’їзд до с. Чабанове,Під’їзд до с. Чабанове,7.3
С040601,Кринички – Одарівка,Кринички – Одарівка,6
С040602,Новомилорадівка – Андріївка – Кудашівка – Потоки,Новомилорадівка – Андріївка – Кудашівка – Потоки,27.602
С040603,Нова Праця – /Т-04-32/,Нова Праця – Т-04-32,1.6
С040604,/Василівка – Катеринопіль – Зоря/ – Привілля,С040604 – Привілля,1.3
С040605,Трудове – Вільне,Трудове – Вільне,2.615
С040606,Грузинівка – /Т-04-32/,Грузинівка – Т-04-32,2.047
С040607,Удачне – Смоленка,Удачне – Смоленка,07.01
С040608,/Т-04-32/ – Тарасівка,Т-04-32 – Тарасівка,2.535
С040609,/Станція Верхньодніпровськ – Верхівцеве – Божедарівка/ – Червоноіванівка,Т-04-29 – Червоноіванівка,10.89
С040610,Калинівка – Преображенка,Калинівка – Преображенка,4.61
С040611,Козодуб – /Верхівцеве – Кринички/,Козодуб – О040304,3.53
С040612,Червоне – /Червона Балка – Томаківка/,Червоне – С040612,5.265
С040613,/М-04/ – Дружба,М-30 – Дружба,1.78
С040614,Сухий Хутір  – /М–04/,Сухий Хутір – М-30,4.907
С040615,/Н-11/ – Черкаське,Н-11 – Черкаське,1.675
С040616,Яблуневе – Кринички,Яблуневе – Кринички,8.52
С040617,/Н-11/ – Новокалинівка – Діброва,Н-11 – Новокалинівка – Діброва,4.542
С040618,Рогівське – /Кам’янське – Світлогірське/,Рогівське – Т-04-30,3.47
С040619,АТ “Агротехсервіс” – Світлогірське,АТ “Агротехсервіс” – Світлогірське,3.48
С040620,/Кам’янське – Світлогірське/ – Суворовське,Т-04-30 – Суворовське,3.073
С040621,Єгорівка – Грушівка,Єгорівка – Грушівка,05.05
С040622,Новомиколаївка – Весела Роща – Вишневе,Новомиколаївка – Весела Роща – Вишневе,4.35
С040623,/Н-08/ – Вишневе – Степанівка,Н-08 – Вишневе – Степанівка,9.95
С040624,Семенівка – Котлярівка,Семенівка – Котлярівка,6.76
С040625,Степанівка – Новопідгірне,Степанівка – Новопідгірне,9
С040626,Теплівка – /Станція Верхньодніпровськ – Верхівцеве –,Теплівка – Т-04-22,2
С040627,Василівка – Катеринопіль – Зоря,Василівка – Катеринопіль – Зоря,11.6
С040628,Саксаганське – /Станція Верхньодніпровськ –,Саксаганське – Т-04-22,0.75
С040629,Павлівка – /Василівка – Катеринопіль – Зоря/,Павлівка – С040629,1.35
С040630,Червоноіванівський інтернат – Червоний Став,Червоноіванівський інтернат – Червоний Став,4.048
С040631,/М-04/ – Світлогірське,М-30 – Світлогірське,2.64
С040632,/М-04/ – Веселе,М-30 – Веселе,0.8
С040633,/М-04/ – Адамівка,М-30 – Адамівка,04.02
С040634,Лозуватське – /Н-11/,Лозуватське – Н-11,3.15
С040635,Кудашівка – /Н-11/,Кудашівка – Н-11,20.175
С040636,Червона Балка – Томаківка,Червона Балка – Томаківка,20.363
С040637,Маломихайлівка – Шмакове,Маломихайлівка – Шмакове,6.906
С040638,Затишне – Гранітне,Затишне – Гранітне,14.27
С040639,Зелений Яр – Кіровка,Зелений Яр – Кіровка,04.09
С040640,/Н-11/ – Високе,Н-11 – Високе,2.135
С040641,Гуляйполе – Бузулуки,Гуляйполе – Бузулуки,10.584
С040642,Гуляйполе – Березине,Гуляйполе – Березине,4.25
С040643,Бикове – Божедарівка,Бикове – Божедарівка,13.305
С040644,Під’їзд до с. Людмилівка,Під’їзд до с. Людмилівка,2
С040645,Під’їзд до с. Лозуватка,Під’їзд до с. Лозуватка,1.62
С040646,Під’їзд до смт Малософіївка,Під’їзд до смт Малософіївка,3
С040701,Гупалівка – Мусієнкове – Чернеччина,Гупалівка – Мусієнкове – Чернеччина,9.45
С040702,/Гупалівка – Юр’ївка – Преображенка/ – Дмухайлівка,С040702 – Дмухайлівка,2.3
С040703,Топчино – /Т-04-13/,Топчино – Т-04-13,12.8
С040704,Веселе – Нововасилівка,Веселе – Нововасилівка,2.77
С040705,Водяне – /Т-04-10/,Водяне – Т-04-10,2.65
С040706,Магдалинівка – Оленівка,Магдалинівка – Оленівка,3.19
С040707,Під’їзд до с. Оленівка,Під’їзд до с. Оленівка,5.11
С040708,Вишневе – /Т-04-10/,Вишневе – Т-04-10,9.49
С040709,Калинівка – /Т-04-10/,Калинівка – Т-04-10,4.54
С040710,Кільчень – /Т-04-10/,Кільчень – Т-04-10,04.05
С040711,Новоіванівка – /Т-04-10/,Новоіванівка – Т-04-10,1.98
С040712,Гавришівка – /Станція Бузівка – Жданівка – Поливанівка/,Гавришівка – С040712,4.98
С040713,Богданівка – Мар’ївка,Богданівка – Мар’ївка,4.55
С040714,Зона відпочинку – канал “Дніпро – Донбас”,Зона відпочинку – канал “Дніпро – Донбас”,4.1
С040715,Краснопілля – Минівка,Краснопілля – Минівка,5.77
С040716,Степанівка – /Т-04-12/,Степанівка – Т-04-12,5.15
С040717,Йосипівка – /Т-04-12/,Йосипівка – Т-04-12,4.95
С040718,Тубдиспансер  – /Т-04-12/,Тубдиспансер – Т-04-12,2
С040719,Ковпаківка – /Т-04-12/,Ковпаківка – Т-04-12,1.46
С040720,Нехвороща – Гупалівка,Нехвороща – Гупалівка,2.99
С040721,Великокозирщина – /Т-04-12/,Великокозирщина – Т-04-12,2.44
С040722,Личкове – Мар’ївка,Личкове – Мар’ївка,16.186
С040723,/Станція Бузівка – Жданівка – Поливанівка/ – Крамарка,О040704 – Крамарка,12.93
С040724,Шевське – /Т-04-10/,Шевське – Т-04-10,1.4
С040725,Трудолюбівка – Олянівка,Трудолюбівка – Олянівка,4.63
С040726,Солодовнікове – Топчино,Солодовнікове – Топчино,3.62
С040727,Тарасівка – /Т-04-13/,Тарасівка – Т-04-13,9.68
С040728,/Т-04-10/ – Дубравка,Т-04-10 – Дубравка,3.11
С040729,/Т-04-14/ – Тарасівка,Т-04-14 – Тарасівка,4.27
С040730,/Т-04-10/ – Запоріжжя,Т-04-10 – Запоріжжя,5.61
С040731,Під’їзд до ХПП с. Личкове,Під’їзд до ХПП с. Личкове,1.891
С040801,Межова – Запорізьке,Межова – Запорізьке,2.242
С040802,Межова – тваринницький комплекс,Межова – тваринницький комплекс,1.697
С040803,Маліївське – Красногорівка – Слов’янка,Маліївське – Красногорівка – Слов’янка,26.813
С040804,Крутоярівка – Слов’янка,Крутоярівка – Слов’янка,10.275
С040805,Васильківське – Всесвятське – Преображенка,Васильківське – Всесвятське – Преображенка,7.4
С040806,Попутне – /Межова – Юр’ївка/,Попутне – О040801,1.921
С040807,/Слов’янка – Межова – Дачне/ – Аеропорт,Т-04-28 – Аеропорт,3.51
С040808,/Слов’янка – Межова – Дачне/ – Чугуєве,Т-04-28 – Чугуєве,3.809
С040809,Мала Покровка – Зелене,Мала Покровка – Зелене,3.68
С040810,Полтавське – Миронове,Полтавське – Миронове,7.437
С040811,Малієве – Крутоярівка – Андронівка,Малієве – Крутоярівка – Андронівка,12.58
С040812,Веселе – Райполе,Веселе – Райполе,13.46
С040813,Новоолександрівка – Новопідгородне,Новоолександрівка – Новопідгородне,7.385
С040814,Українка – Новолозуватівка,Українка – Новолозуватівка,2.588
С040815,/Т-04-06/ – Біляківка,Т-04-06 – Біляківка,10.595
С040816,Олександрівка – /Т-04-06/,Олександрівка – Т-04-06,1.56
С040817,Василівка – /Т-04-06/,Василівка – Т-04-06,1.97
С040818,Веселе – /Межова – Чаус/,Веселе – О040802,0.635
С040819,Антонівське – Федорівське,Антонівське – Федорівське,6.758
С040820,Богданівка – Тарасівка – насосна станція,Богданівка – Тарасівка – насосна станція,10.086
С040821,Володимирівка – Демурине,Володимирівка – Демурине,2.085
С040822,Муравка – Новопавлівка – Філія,Муравка – Новопавлівка – Філія,16.313
С040823,Новопавлівка – сирцех,Новопавлівка – сирцех,1.818
С040824,Під’їзд до с. Іванівка,Під’їзд до с. Іванівка,0.88
С040825,Під’їзд до с. Юр’ївка,Під’їзд до с. Юр’ївка,1.53
С040826,Під’їзд до елеватора і бурякопункту в смт Демурине,Під’їзд до елеватора і бурякопункту в смт Демурине,0.585
С040827,Під’їзд до Межівського сирзаводу,Під’їзд до Межівського сирзаводу,1.817
С040828,Під’їзд до с. Слов’янка,Під’їзд до с. Слов’янка,1.758
С040829,/Т-04-28/ – Межова,Т-04-28 – Межова,1.174
С040901,/Миронівка – Шолохове/ – Степове,С040901 – Степове,6.23
С040902,Межуївка – Лошкарівка,Межуївка – Лошкарівка,1.59
С040903,Хмельницьке – Таврійське,Хмельницьке – Таврійське,9.29
С040904,/Т-04-32/ – Зелене,Т-04-32 – Зелене,1.49
С040905,Криничувате – Охотниче – Менделєєвка,Криничувате – Охотниче – Менделєєвка,10.47
С040906,Веселе – Томаківське – Охотниче,Веселе – Томаківське – Охотниче,5.57
С040907,/Змагання – Лебединське/ – Пахар,Веселе – О040802,2.3
С040908,Олександрівка – Криничувате,Олександрівка – Криничувате,3.37
С040909,Головкове – Христофорівка,Головкове – Христофорівка,3.16
С040910,Сорочине – Звізда – Павлопілля,Сорочине – Звізда – Павлопілля,8.34
С040911,Лебединське – Змагання,Лебединське – Змагання,8.66
С040912,Максимівка – Олександропіль,Максимівка – Олександропіль,5.47
С040913,Веселе – Бекетівка – Чистопіль,Веселе – Бекетівка – Чистопіль,11.87
С040914,Високопіль – /Новоселівка – Чистопіль – Новоіванівка/,Високопіль – О040902,4.98
С040915,Миронівка – Шолохове,Миронівка – Шолохове,11.4
С040916,/Високе – Чкалове/ – Східне,О040906 – Східне,2.27
С040917,Західне – /Високе – Чкалове/,Західне – О040906,1.61
С040918,Старозаводське – Приміське,Старозаводське – Приміське,08.02
С040919,/Н-23/ – Мусіївка,Н-23 – Мусіївка,2.31
С040920,Чортомлик – /Н-23/,Чортомлик – Н-23,1.62
С040921,/Н-23/ – Олексіївка,Н-23 – Олексіївка,4.783
С040922,Під’їзд до с. Лукіївка,Під’їзд до с. Лукіївка,04.01
С040923,Під’їзд до с. Водяне,Під’їзд до с. Водяне,2
С040924,Під’їзд до с. Капулівка,Під’їзд до с. Капулівка,1.25
С041001,/Т-04-10/ – Хуторо-Губиниха – Мар’янівка,Т-04-10 – Хуторо-Губиниха – Мар’янівка,15.96
С041002,Затишне – /Малоандріївка – /Т-04-13//,Затишне – О040707,2.42
С041003,Миколаївка – Губиниха,Миколаївка – Губиниха,11.257
С041004,Мирне – /Новомосковськ – Королівка/,Мирне – О041002,3.43
С041005,/Новомосковськ – Королівка – цегельний завод/ – /М18/,О041002 – М-18,3.486
С041006,Свічанівка – /Вишневе – Перещепинський елеватор – /М-18//,Свічанівка – С041007,0.882
С041007,Вишневе – Перещепинський елеватор – /М-18/,Вишневе – Перещепинський елеватор – М-18,7.59
С041008,База відпочинку – Піщанка,База відпочинку – Піщанка,4.4
С041009,Миролюбівка – /М-18/,Миролюбівка – М-18,6.8
С041010,Стара слобода – Орлівщина,Стара слобода – Орлівщина,2.36
С041011,/М-18/ – ЛТО Хащеве,М-18 – ЛТО Хащеве,7.196
С041012,Голубівка – Гнатівка,Голубівка – Гнатівка,13.95
С041013,Ягідне – /М-18/,Ягідне – М-18,4.16
С041014,Р-п “Поляна” – Знаменівка – /М-04/,Р-п “Поляна” – Знаменівка – М-30,8.59
С041015,Рівне – Багате,Рівне – Багате,4.8
С041016,Комбікормовий завод – /М-18/,Комбікормовий завод – М-18,1.43
С041017,Перещепине – Олександрія,Перещепине – Олександрія,3.48
С041018,Миролюбівка – Голубівка,Миролюбівка – Голубівка,4.27
С041019,Веселе – /Павлоград – Надеждівка – Голубівка/,Веселе – Т-04-22,1.2
С041020,Хутір Ілліча – Попасне,Хутір Ілліча – Попасне,3.8
С041021,/Павлоград – Надеждівка – Голубівка/ – Івано-Михайлівка,Т-04-22 – Івано-Михайлівка,9.32
С041022,Губининський елеватор – /Т-04-13/,Губининський елеватор – Т-04-13,0.381
С041023,Губиниха – Мар’янівка,Губиниха – Мар’янівка,10.91
С041024,//Т-04-10/ – Хуторо-Губиниха – Мар’янівка/ – Новоскотувате,С041001 – Новоскотувате,5.5
С041025,//Т-04-10/ – Хуторо-Губиниха – Марьянівка/ – Скотувате,С041001 – Скотувате,1.38
С041026,База відпочинку – Орлівщина – Піщанка,База відпочинку – Орлівщина – Піщанка,9.791
С041027,КСП “Україна” – /М-04/,КСП “Україна” – М-30,4.66
С041028,Новотроїцьке – з-д Мінводи – /М-04/,Новотроїцьке – завод Мінводи – М-30,05.05
С041029,Перещепинський інкубатор – /Т-04-12/,Перещепинський інкубатор – Т-04-12,0.6
С041030,Піщанка – Новоселівка – Соколове,Піщанка – Новоселівка – Соколове,16.293
С041031,Під’їзд до бурякоприймального пункта,Під’їзд до бурякоприймального пункта,1.52
С041032,Під’їзд до с. Тарасівка,Під’їзд до с. Тарасівка,0.967
С041033,Під’їзд до СГЦ,Під’їзд до СГЦ,0.85
С041034,Під’їзд до с. Воскресенівка,Під’їзд до с. Воскресенівка,1.4
С041101,Підлісне – /Новов’язівське – Кочережки – Булахівка – /М-04//,Підлісне – Т-04-22,1.7
С041102,Межиріч – Новоселівське,Межиріч – Новоселівське,1.66
С041103,Новомиколаївське – /ДОТ – Вербки – Степ – Нова Русь/,Новомиколаївське – О041103,7.74
С041104,Карабинівка – /М-04/,Карабинівка – М-30,1.4
С041105,Миколаївка Друга – Кохівка,Миколаївка Друга – Кохівка,3.58
С041106,Червона Нива – Межиріч,Червона Нива – Межиріч,2.97
С041107,/М-04/ – Червона Долина,М-30 – Червона Долина,0.92
С041108,//М-04/ – Козачий Гай/ – Лиманське,Т-04-26 – Лиманське,2.15
С041109,/М-04/ – Дачне,М-30 – Дачне,16.23
С041110,Богуслав – /М-04/,Богуслав – М-30,1.224
С041111,Тернівка – КСП “Павлоградський”,Тернівка – КСП “Павлоградський”,2.2
С041112,//М-04/ – Дачне/ – Домаха,С041112 – Домаха,3.86
С041113,/Петропавлівка – Сонцеве – Богданівка/ – Мерцалівка,С041113 – Мерцалівка,0.978
С041114,Під’їзд до с. Новоолександрівське,Під’їзд до с. Новоолександрівське,4.6
С041115,Під’їзд до с. Богданівка,Під’їзд до с. Богданівка,0.8
С041201,Плавещина – /Т-04-12/,Плавещина – Т-04-12,4.59
С041202,/Петриківка – Шульгівка/ – Судівка,С041202 – Судівка,6.19
С041203,Чаплинка – Улянівка,Чаплинка – Улянівка,10.99
С041204,Кулішеве – /Т-04-14/,Кулішеве – Т-04-14,8
С041205,КСП ім.Суворова – Петриківка – Сотницьке,КСП ім.Суворова – Петриківка – Сотницьке,8.53
С041206,Іванівка – Радісне – /Т-04-12/,Іванівка – Радісне – Т-04-12,17.74
С041207,/Петриківка – Шульгівка/ – Гречане,С041207 – Гречане,3.52
С041208,Улянівка – /Дніпро – Хутірське/,Улянівка – Т-04-05,1.87
С041209,Під’їзд до с. Шульгівка,Під’їзд до с. Шульгівка,3.41
С041210,Під’їзд до АБЗ райавтодору,Під’їзд до АБЗ райавтодору,1.11
С041301,Водяне – Хороше – Шевченкове,Водяне – Хороше – Шевченкове,28.08
С041302,Бажани – /М-04/,Бажани – М-30,1.8
С041303,Мар’їна Роща – Петрівка – /Петропавлівка – Сонцеве – Богданівка/,Мар’їна Роща – Петрівка – О041302,16.6
С041304,Олександрівка – Богинівка,Олександрівка – Богинівка,4.165
С041305,Старий Колодязь – /Петропавлівка – Олександропіль – Веселе/,Старий Колодязь – Т-04-24,9.515
С041306,Осадче – Олександропіль,Осадче – Олександропіль,6.328
С041307,/Веселе – Олександропіль – Петропавлівка/ – Самарське,Т-04-24 – Самарське,1.33
С041308,Озерне – /Веселе – Олександропіль – Петропавлівка/,Озерне – Т-04-24,1.63
С041309,Олександропіль – Мар’янка,Олександропіль – Мар’янка,19
С041310,Новоселівка – Зелений Гай,Новоселівка – Зелений Гай,3.3
С041311,Товсте – Успенівка,Товсте – Успенівка,1.61
С041312,Вереміївка – Василівка,Вереміївка – Василівка,2.7
С041313,/Олександропіль – Мар’янка/ – Новохорошевське,С041313 – Новохорошевське,9.96
С041314,Хороше – Причепилівка,Хороше – Причепилівка,1.83
С041315,Нововербське – Богдано-Вербки,Нововербське – Богдано-Вербки,6.78
С041316,Зелений Гай – /Петропавлівка – Сонцеве – Богданівка/,Зелений Гай – С041316,1.78
С041317,Запоріжжя – Русакове – Васильківське,Запоріжжя – Русакове – Васильківське,9
С041318,Під’їзд до АФ “Нібас”,Під’їзд до АФ “Нібас”,1.3
С041319,Об’їзд с. Троїцьке,Об’їзд с. Троїцьке,1.26
С041320,Під’їзд до с. Васюківка,Під’їзд до с. Васюківка,2.4
С041321,Під’їзд до с. Троїцьке,Під’їзд до с. Троїцьке,1.7
С041322,Під’їзд до хім. складів,Під’їзд до хім. складів,1.4
С041323,Під’їзд до с. Новопричепилівка,Під’їзд до с. Новопричепилівка,1.5
С041324,Під’їзд до ХПП с. Дмитрівка,Під’їзд до ХПП с. Дмитрівка,1
С041401,Покровське – ХПП,Покровське – ХПП,0.51
С041402,Садове – Зарічне,Садове – Зарічне,4.16
С041403,/Н-15/ – Чорненкове,Н-15 – Чорненкове,4.533
С041404,Вільне – Андріївка,Вільне – Андріївка,6.43
С041405,Чорненкове – Левадне,Чорненкове – Левадне,1.76
