ref,official_name,name,distance
С041406,/Т-04-01/ – Отрішки,Т-04-01 – Отрішки,11.506
С041407,Олександрівка – Добропасове,Олександрівка – Добропасове,6.89
С041408,Водяне – Нововодяне,Водяне – Нововодяне,3.345
С041409,Відрадне – Зелений Гай,Відрадне – Зелений Гай,3.9
С041410,/Олександрівка – Вишневе/ – Новоолександрівка,С041410 – Новоолександрівка,3.62
С041411,Добропасове – Коломійці,Добропасове – Коломійці,3.99
С041412,Гапоно-Мечетне – Орли,Гапоно-Мечетне – Орли,5.49
С041413,Мечетне – Кривобокове – Орли,Мечетне – Кривобокове – Орли,9.162
С041414,//Н-15/ – Коломійці – Вербове/ – Вовче,С041414 – Вовче,2.325
С041415,Олексіївка – Орестопіль,Олексіївка – Орестопіль,7.262
С041416,Маломихайлівка – /Дмитрівка – Зелений Гай –,Маломихайлівка – Т-04-27,6.485
С041417,Степове – Березове,Степове – Березове,3.94
С041418,Великомихайлівка – зона відпочинку,Великомихайлівка – зона відпочинку,4.624
С041419,Великомихайлівка – Маліївка,Великомихайлівка – Маліївка,14.579
С041420,/Великомихайлівка – зона відпочинку/ – Лісне,С041420 – Лісне,4.578
С041421,Соснівка – Вороне,Соснівка – Вороне,4.49
С041422,Березове – Тернове,Березове – Тернове,2.8
С041423,/Тернове – Запорізьке/ – Новогеоргіївка,С041423 – Новогеоргіївка,3
С041424,Январське – Воскресінка,Январське – Воскресінка,02.07
С041425,Петриків – Водяне,Петриків – Водяне,5.5
С041426,Дрозди – Зарічне,Дрозди – Зарічне,2.188
С041427,Мечетне – Великомихайлівка,Мечетне – Великомихайлівка,14.025
С041428,/Н-15/ – Коломійці – Вербове,Н-15 – Коломійці – Вербове,19.375
С041429,Олександрівка – рай ШРБУ,Олександрівка – районне шляхове ремонтно-будівельне управління,1.12
С041430,/Великомихайлівка – Маліївка/ – Березове,С041419 – Березове,8.688
С041431,Олександрівка – Вишневе,Олександрівка – Вишневе,10.17
С041432,/Н-15/ – Новоскелювате,Н-15 – Новоскелювате,01.02
С041433,Братське – Зарічне,Братське – Зарічне,4.7
С041434,Тернове – Запорізьке,Тернове – Запорізьке,3.62
С041435,Вишневе – Привілля,Вишневе – Привілля,2.3
С041436,Новогеоргіївка – Темирівка,Новогеоргіївка – Темирівка,2.59
С041437,Єгорівка – Першотравневе,Єгорівка – Першотравневе,5.53
С041501,Лихівка – Байдаківка – Чистопіль,Лихівка – Байдаківка – Чистопіль,34.8
С041502,Комісарівка – /П’ятихатки – Лозуватка – /Мишурин Ріг – Вільногірськ//,Комісарівка – О041509,5.682
С041503,Богдано-Надеждівка – /Р-74/,Богдано-Надеждівка – Р-74,1.47
С041504,Червона Поляна – Мар’янівка,Червона Поляна – Мар’янівка,11.356
С041505,Миколаївка – Липове – Верхньокам’янисте,Миколаївка – Липове – Верхньокам’янисте,21.254
С041506,/Лихівка – Золотницьке/ – Малі Лозки,С041506 – Малі Лозки,2.8
С041507,Виноградівка – Новоукраїнка,Виноградівка – Новоукраїнка,15.824
С041508,Плоске – Олександро-Григорівка – /Мишурин Ріг – Вільногірськ/,Плоске – Олександро-Григорівка – Т-04-23,15.505
С041509,Райдужне – /Мишурин Ріг – Вільногірськ/,П’ятихатки – Лозуватка – Т-04-23,2.15
С041510,/Березняки – Байдаківка – Лозуватка – Долинське/ – Червоний Яр,О041505 – Червоний Яр,6.86
С041511,Ровеньки – Трудолюбівка – Запоріжжя,Ровеньки – Трудолюбівка – Запоріжжя,8.552
С041512,Веселий Поділ – Нововасилівка,Веселий Поділ – Нововасилівка,9.345
С041513,Калинівка – Культура – /Р-74/,Калинівка – Культура – Р-74,6.3
С041514,Зелений Луг – Зоря,Зелений Луг – Зоря,2.9
С041515,Петрівка – /М-04/,Петрівка – М-30,1.505
С041516,Миролюбівка – /Р-74/,Миролюбівка – Р-74,4.23
С041517,/Р-74/ – Красна Воля,Р-74 – Красна Воля,2
С041518,Саксагань – Чумаки,Саксагань – Чумаки,7.3
С041519,/П’ятихатки – Івашинівка – /Т-04-19// – Демурино – Варварівка,О041501 – Демурино – Варварівка,11.33
С041520,Галина Лозуватка – Чигринівка,Галина Лозуватка – Чигринівка,4.37
С041521,Під’ їзд до с. Григорівка,Під’ їзд до с. Григорівка,01.05
С041522,Під’ їзд до с. Суханівка,Під’ їзд до с. Суханівка,3.76
С041523,Під’їзд до с. Терно-Лозуватка,Під’їзд до с. Терно-Лозуватка,0.8
С041524,Під’ їзд до с. Новоіванівка,Під’ їзд до с. Новоіванівка,2.794
С041601,Синельникове – Парне,Синельникове – Парне,3.5
С041602,Сад – /Т-04-01/,Сад – Т-04-01,1.55
С041603,Іларіонове – Знаменівське,Іларіонове – Знаменівське,09.07
С041604,Олександропіль – Обоянівське,Олександропіль – Обоянівське,6.63
С041605,Дубо-Осокорівка – станція Івківка,Дубо-Осокорівка – станція Івківка,13.187
С041606,Лозуватка – /М-18/,Лозуватка – М-18,2.556
С041607,/М-18/ – Хорошеве,М-18 – Хорошеве,1.625
С041608,Надеждівка – Кам’януватка,Надеждівка – Кам’януватка,1.7
С041609,/Василівка-на-Дніпрі – Гірки – Бурханівка – /Синельникове – Славгород// – Надеждине,О041606 – Надеждине,2.94
С041610,Троїцьке – Мажари – Шевченківське,Троїцьке – Мажари – Шевченківське,9.45
С041611,Калинівське – /Синельникове – Миролюбівка – Терса/,Калинівське – С041611,1.5
С041612,Садове – Гострий Камінь,Садове – Гострий Камінь,8.8
С041613,Луб’янка – Вишневецьке,Луб’янка – Вишневецьке,3.96
С041614,Дніпровське – Котлярівське,Дніпровське – Котлярівське,4.412
С041615,Заяче – Терса – Партизани – Новий Посьолок,Заяче – Терса – Партизани – Новий Посьолок,14.605
С041616,Майське – Нове,Майське – Нове,3.47
С041617,/Дороге – Дерезувате/ – Широкосмоленка – Лугове,О041610 – Широкосмоленка – Лугове,5.39
С041618,Тернове – /Т-04-16/,Тернове – Т-04-16,1.628
С041619,/Т-04-16/ – Красне,Т-04-16 – Красне,1.542
С041620,//М-04/ – Козачий Гай/ – Романівка – /Т-04-16/,Т-04-26 – Романівка – Т-04-16,7.012
С041621,Зайцеве – Калинівка,Зайцеве – Калинівка,3.4
С041622,Новопавлоградське – Старовишневецьке,Новопавлоградське – Старовишневецьке,8.712
С041623,Богуславка – /Т-04-01/,Богуславка – Т-04-01,06.06
С041624,/Т-04-01/ – Мар’ївка – Раково,Т-04-01 – Мар’ївка – Раково,14.51
С041625,/Т-04-01/ – Роздори,Т-04-01 – Роздори,1.64
С041626,//Т-04-08/ – Мар’ївка/ – Писарівка,С041626 – Писарівка,3.6
С041627,/Діброва – /М-18// – Воронівка,О041605 – Воронівка,4.53
С041628,/Синельникове – Запорожець/ – Панасівка,С041628 – Панасівка,2.7
С041629,Панасівка – /Дубо-Осокорівка – станція Івківка/,Панасівка – С041629,2.755
С041630,Березнуватка – /Синельникове – Миролюбівка – Терса/,Березнуватка – С041630,2.435
С041631,/Веселе – Олександропіль – Петропавлівка/ – Самарське,Грякувате – О041606,2.95
С041632,Новоолександрівка – Гірки,Новоолександрівка – Гірки,2.9
С041633,Володимирівське – /Василівка-на-Дніпрі – Гірки – Бурханівка – /Синельникове – Славгород//,Володимирівське – О041606,2.95
С041634,Василівка – Михайлівка,Василівка – Михайлівка,2.6
С041635,/Дніпровське – Котлярівське/ – Рудево-Миколаївка,С041614 – Рудево-Миколаївка,3.2
С041636,Варварівка – Зелене,Варварівка – Зелене,1.7
С041637,Ненаситець – Воронове,Ненаситець – Воронове,6
С041638,Новоолександропіль – /Синельникове – Славгород/,Новоолександропіль – Т-04-45,4.98
С041639,Новоолександрівське –Тургенєвка,Новоолександрівське – Тургенєвка,5.57
С041640,/Синельникове – Славгород/ – Польове,Т-04-45 – Польове,4.57
С041641,Під’їзд до с. Морозівське,Під’їзд до с. Морозівське,2.25
С041642,Під’їзд до с. Георгіївка,Під’їзд до с. Георгіївка,0.8
С041643,Під’їзд до с. Новоолександрівка,Під’їзд до с. Новоолександрівка,3.932
С041644,Під’їзд до с. Новомиколаївка,Під’їзд до с. Новомиколаївка,2.425
С041645,Під’їзд до с. Очеретувате,Під’їзд до с. Очеретувате,0.9
С041646,Під’їзд до с. Пристень,Під’їзд до с. Пристень,1
С041647,Під’їзд до с. Павлівка,Під’їзд до с. Павлівка,1.1
С041648,Під’їзд до с. Мар’ївка,Під’їзд до с. Мар’ївка,1.8
С041649,Шахтарське – Мар’ївка,Шахтарське – Мар’ївка,1.26
С041701,Солоне – Гончарка,Солоне – Гончарка,4.346
С041702,Іверське – Осипенко,Іверське – Осипенко,9.9
С041703,Карайкове – /Якимівка – Сурсько-Михайлівка/,Карайкове – С041703,2.6
С041704,Грушівка – Березнуватівка,Грушівка – Березнуватівка,4.53
С041705,Мирне – Павлівка,Мирне – Павлівка,3.49
С041706,Михайлівка – /Т-04-20/,Михайлівка – Т-04-20,8.2
С041707,Письмечеве – /Т-04-20/,Письмечеве – Т-04-20,02.01
С041708,Новопокровка – Товариський Труд,Новопокровка – Товариський Труд,2.78
С041709,Григорівка – Тракторне – /Р-73/,Григорівка – Тракторне – Р-73,05.01
С041710,Любов – Перше Травня,Любов – Перше Травня,2.709
С041711,Панькове – /Н-08/,Панькове – Н-08,2.91
С041712,Новоселівка – Червонокам’яне,Новоселівка – Червонокам’яне,2.32
С041713,Широкополе – Любимівка,Широкополе – Любимівка,5.315
С041714,Антонівка – Василівка,Антонівка – Василівка,4.23
С041715,Новотарасівка – Маяк,Новотарасівка – Маяк,2.6
С041716,Звонецьке – //Н-08/ – Микільське-на-Дніпрі/,Звонецьке – О041706,10.29
С041717,Межове – Березнуватівка,Межове – Березнуватівка,4.45
С041718,Звонецький Хутір – //Н-08/ – Микільське-на-Дніпрі/,Звонецький Хутір – О041706,3.15
С041719,Березнуватівка – Константинівка,Березнуватівка – Константинівка,4.37
С041720,Олексіївка – Микільське-на-Дніпрі,Олексіївка – Микільське-на-Дніпрі,03.09
С041721,Трудолюбівка – Микільське,Трудолюбівка – Микільське,2.18
С041722,Калинівка – Вовніги,Калинівка – Вовніги,5.1
С041723,Калинівка – Гроза,Калинівка – Гроза,02.01
С041724,Калинівка – Башмачка – Кам’яно-Зубилівський кар’єр,Калинівка – Башмачка – Кам’яно-Зубилівський кар’єр,7.765
С041725,Голубинівка – Промінь,Голубинівка – Промінь,1.42
С041726,Дальне – Новопокровка,Дальне – Новопокровка,13.15
С041727,Малинове – Дружелюбівка,Малинове – Дружелюбівка,4.8
С041728,Барвінок – Хижине,Барвінок – Хижине,5.924
С041729,Томаківка – Новомар’ ївка,Томаківка – Новомар’ ївка,5.62
С041730,Пшеничне – Григорівка,Пшеничне – Григорівка,16.625
С041731,Незабудине – Тихе,Незабудине – Тихе,14.028
С041732,Багате – Водяне,Багате – Водяне,6.044
С041733,Бутовичівка – Новоандріївка,Бутовичівка – Новоандріївка,7.9
С041734,Розтання – /Солоне – Лошкарівка/,Розтання – С041734,1.94
С041735,Миколо – Мусіївка – Миропіль – Олександрівка,Миколо – Мусіївка – Миропіль – Олександрівка,9.598
С041736,Тихе – Долинське,Тихе – Долинське,3.58
С041737,Новопокровка – Павлівка – Квітуче,Новопокровка – Павлівка – Квітуче,11.828
С041738,Багате – Малозахарине,Багате – Малозахарине,8.634
С041739,Під’їзд до ХПП Незабудине,Під’їзд до ХПП Незабудине,2.99
С041740,Під’їзд до с. Петрівське,Під’їзд до с. Петрівське,1.95
С041741,Під’їзд до ПТФ “Молодіжний”,Під’їзд до ПТФ “Молодіжний”,2.21
С041801,Софіївка – Володимирівка – Непереможне,Софіївка – Володимирівка – Непереможне,25.8
С041802,Володимирівка – Райполе,Володимирівка – Райполе,8.4
С041803,Водяне – Сергіївка – Мар’є-Дмитрівка – Червоний Яр,Водяне – Сергіївка – Мар’є-Дмитрівка – Червоний Яр,26.533
С041804,/Т-04-19/ – Макорти – Андріївка,Т-04-19 – Макорти – Андріївка,4
С041805,/Т-04-19/ – Андріївка – Южне,Т-04-19 – Андріївка – Южне,12.4
С041806,Лісосклад станції Девладове – /Т-04-19/,Лісосклад станції Девладове – Т-04-19,1.33
С041807,/Н-11/ – Олексіївка,Н-11 – Олексіївка,7.75
С041808,Новохортиця – Вишневе,Новохортиця – Вишневе,6.7
С041809,Павлівка – /Т-04-19/,Павлівка – Т-04-19,2.3
С041810,Явдохівка – /Т-04-19/,Явдохівка – Т-04-19,1.3
С041811,/Братське – Софіївка – /Н-11// – Т-04-19,О041803 – Т-04-19,1.54
С041812,/Братське – Софіївка – /Н–11// – /Софіївка – Володимирівка – Непереможне/,О041803 – С041801,1.5
С041813,/Братське – Софіївка – /Н-11// – комбікормовий завод,О041803 – комбікормовий завод,0.97
С041814,Нововітебське – Нові Ковна,Нововітебське – Нові Ковна,6.3
С041815,Михайлівка – Петрове – Братська Могила,Михайлівка – Петрове – Братська Могила,10.1
С041816,Новоподільське – /Т-04-19/,Новоподільське – Т-04-19,5.7
С041817,Жовте – Миколаївка,Жовте – Миколаївка,15.532
С041818,Нововасилівка – Тернуватка,Нововасилівка – Тернуватка,8
С041819,Назарівка – /Т-04-32/,Назарівка – Т-04-32,5.9
С041821,Нова Зоря – Олександрівка,Нова Зоря – Олександрівка,10.3
С041822,Любе – /Софіївка – Перше Травня – станція Милорадове/,Любе – О041801,1.3
С041823,/Н-11/ – Любимівка – /Н-11/,Н-11 – Любимівка – Н-11,1.8
С041824,/Н-11/ – /Софіївка – Володимирівка – Непереможне/,Н-11 – С041824,7
С041825,Широке – Тарасівка,Широке – Тарасівка,4.3
С041826,Трудолюбівка – /Н-11/,Трудолюбівка – Н-11,4.15
С041827,Петрівка – /Т-04-32/,Петрівка – Т-04-32,1.43
С041828,/Н-11/ – Новопетрівка,Н-11 – Новопетрівка,2.6
С041829,Кам’янка – Ізлучисте,Кам’янка – Ізлучисте,4.8
С041830,Українка – Петропавлівка,Українка – Петропавлівка,6.3
С041831,Під’їзд до с. Олексіївка,Під’їзд до с. Олексіївка,01.02
С041832,/Т-04-34/ – Сергіївка,Т-04-34 – Сергіївка,0.755
С042001,Царичанка – Лисківка – Калинівка – Прядівка,Царичанка – Лисківка – Калинівка – Прядівка,16.05
С042002,Дашківка – Рибалки – Китайгород,Дашківка – Рибалки – Китайгород,12.455
С042003,Щербинівка – Рудка,Щербинівка – Рудка,5.8
С042004,Селянівка – Дубове – Турове,Селянівка – Дубове – Турове,7.31
С042005,Дубове – Турове,Дубове – Турове,2.9
С042006,Івано-Яризівка – Вербове,Івано-Яризівка – Вербове,2.4
С042007,/Михайлівка – Бабайківка – Івано-Яризівка/ – Кущівка,О042003 – Кущівка,2.108
С042008,/Михайлівка – Бабайківка – Івано-Яризівка/ – Преображенка,О042003 – Преображенка,5.611
С042009,Могилів – Новопідкряж,Могилів – Новопідкряж,5.64
С042010,Гнатівка – Червона Орілька – Михайлівка,Гнатівка – Червона Орілька – Михайлівка,6
С042011,Рудка – Цибульківка – Єгорине,Рудка – Цибульківка – Єгорине,10.3
С042012,Бабайківка – /Михайлівка – Бабайківка – Івано-Яризівка/,Бабайківка – О042003,2.049
С042013,Ненадівка – Юр’ївка,Ненадівка – Юр’ївка,4.585
С042014,Семенівка – /Ненадівка – Юр’ївка/,Семенівка – С042013,2.3
С042015,Заорілля – /Гнатівка – Червона Орілька – Михайлівка/,Заорілля – С042010,1.375
С042016,Андріївка – Залелія – Ляшківка – Рибалки,Андріївка – Залелія – Ляшківка – Рибалки,24.59
С042017,Лозуватка – Помазанівка,Лозуватка – Помазанівка,3.25
С042018,Ляшківка – Назаренки – Шарівка,Ляшківка – Назаренки – Шарівка,4.25
С042019,Китайгород – Цибульківка – Молодіжне,Китайгород – Цибульківка – Молодіжне,19.65
С042020,Новопідкряж – Супина – /Н-31/,Новопідкряж – Супина – Н-31,6
С042021,Під’їзд до с. Рибалки,Під’їзд до с. Рибалки,2.1
С042022,Під’ їзд до с. Могилів,Під’ їзд до с. Могилів,2.37
С042023,Під’їзд до с. Могилів-2,Під’їзд до с. Могилів-2,2.32
С042101,Широке – Лісгосп,Широке – Лісгосп,3.21
С042102,Новомалинівка – //Н-11/ – аеропорт/,Новомалинівка – С042102,2.56
С042103,Мирне – Інгулець,Мирне – Інгулець,15.74
С042104,Розівка – ІнГЗК,Розівка – ІнГЗК,11.45
С042105,Новомалинівка – Зелений Став – Широка Долина – Зелене,Новомалинівка – Зелений Став – Широка Долина – Зелене,19.25
С042106,Шведове – //Н-11/ – аеропорт/,Шведове – О042104,1.76
С042107,Явдотівка – Карпівка,Явдотівка – Карпівка,10.9
С042108,Веселий Став – Андріївка,Веселий Став – Андріївка,6.37
С042109,Новокурське – /Широке – Шестірня – Заградівка/,Новокурське – Т-04-47,4.21
С042110,Радевичеве – /Широке – Шестірня – Заградівка/,Радевичеве – Т-04-47,02.03
С042111,/Широке – Шестірня – Заградівка/ – Надія,Т-04-47 – Надія,2.39
С042112,Червоний Ранок – /Н-11/,Червоний Ранок – Н-11,4.79
С042113,/Н-11/ – Макарівка,Н-11 – Макарівка,1.43
С042114,Курганка – Нове,Курганка – Нове,4.11
С042115,Миролюбівка – Олександрівка,Миролюбівка – Олександрівка,13.25
С042116,Миролюбівка – Свистунове,Миролюбівка – Свистунове,2.64
С042117,Гречані Поди – Озерне,Гречані Поди – Озерне,17.658
С042118,/Кривий Ріг – Інгулець/ – Стародобровільске,<Кривий Ріг – Інгулець> – Стародобровільске,01.06
С042119,Новоселівка – Інгулець – /Р-74/,Новоселівка – Інгулець – Р-74,8.067
С042120,Полтавка – /Новомалинівка – Зелений Став – Широка Долина – Зелене/,Полтавка – С042105,02.05
С042121,Яблуневе – Червоне – //Н-11/ – аеропорт/,Яблуневе – Червоне – О042104,4.25
С042122,Нове Життя – /Т-04-11/,Нове Життя – Т-04-11,2.4
С042123,Подове – /Т-04-11/,Подове – Т-04-11,0.93
С042124,Новомалинівка – Цвіткове – Карпівка,Новомалинівка – Цвіткове – Карпівка,5.84
С042125,ХПП – Карпівка – Зелений Гай,ХПП – Карпівка – Зелений Гай,11.103
С042126,Олександрія – Тихий Став,Олександрія – Тихий Став,6.18
С042127,/Явдотівка – Карпівка/ – Плугатар,С042107 – Плугатар,1.441
С042128,Подидар – Кравці,Подидар – Кравці,0.91
С042129,Надія – Новоукраїнка,Надія – Новоукраїнка,5.58
С042130,Радевичеве – Могилівка,Радевичеве – Могилівка,06.06
С042131,ІнГЗК – /Веселий Став – Андріївка/,ІнГЗК – С042108,01.02
С042132,Дачне – Кошове,Дачне – Кошове,8.46
С042133,Заберіжжя – Городуватка,Заберіжжя – Городуватка,5.14
С042134,Шерстірня – Ганнівка,Шерстірня – Ганнівка,5.43
С042135,Об’їзд смт Широке,Об’їзд смт Широке,01.05
С042136,Дем’янівка  – Широка Дача,Дем’янівка – Широка Дача,3.047
С042137,Під’їзд до с. Зелений Став,Під’їзд до с. Зелений Став,0.991
С042138,Під’їзд до с. Інгулець,Під’їзд до с. Інгулець,0.96
С042139,Під’їзд до с. Красний Під,Під’їзд до с. Красний Під,0.632
С042140,Під’їзд до с. Пологи,Під’їзд до с. Пологи,0.521
С042141,//Н-11/ – аеропорт/ – ІнГЗК,О042104 – ІнГЗК,1.77
С042142,Могилівка – Андріївка,Могилівка – Андріївка,1.91
С042201,П’ятихатки – Преображенка,П’ятихатки – Преображенка,16.15
С042202,Чернявщина – Терни,Чернявщина – Терни,9.96
С042203,Під’їзд до с.Терни,Під’їзд до с.Терни,0.8
С042204,Сокільське – Улянівка,Сокільське – Улянівка,2.19
С042205,/Т-04-12/ – Кіндратівка,Т-04-12 – Кіндратівка,4.1
С042206,/Р-51/ – Василівка,Р-51 – Василівка,02.05
С042207,Федорівське – Новоіванівське,Федорівське – Новоіванівське,6.75
С042208,Варламівка – /Р-51/,Варламівка – Р-51,0.51
С042209,Дубове – Водяне,Дубове – Водяне,6.8
С042210,/Шандрівка – Варварівка – Івано-Межиріцьке – Новогригорівка/ – Зарічне,О042203 – Зарічне,3.44
С042211,/Шандрівка – Варварівка – Івано-Межиріцьке – Новогригорівка/ – Широка Балка,О042203 – Широка Балка,4.73
С042212,Весела Гірка – /Шандрівка – Варварівка – Івано Межиріцьке – Новогригорівка/,Весела Гірка – О042203,1.84
С042213,Долина – /Вербуватівка – Нижнянка/,Долина – С042214,2.48
С042214,Вербуватівка – Нижнянка,Вербуватівка – Нижнянка,6.6
С042215,Під’їзд до с.Чаплинка,Під’їзд до с.Чаплинка,0.5
С042216,Під’їзд до бази Юр’ївського райавтодору,Під’їзд до бази Юр’ївського райавтодору,1.31
С042217,Лиманське – Жемчужне,Лиманське – Жемчужне,0.8
С041901,Томаківка – Олександрівка – /Р-73/,Томаківка – Олександрівка – Р-73,12.755
С041902,Крутеньке – Червоний Яр – /Р-73/,Крутеньке – Червоний Яр – Р-73,11.29
С041903,КСП “Победа” – /Т-04-20/,КСП “Победа” – Т-04-20,3.8
С041904,КСП “Родина” – /Мирове – Топила – Весела Федорівка/,КСП “Родина” – С041917,1.38
С041905,/Т-04-20/ – Катьощине,Т-04-20 – Катьощине,02.07
С041906,Шахта №7 – /Т-04-20/,Шахта №7 – Т-04-20,8.888
С041907,Запорізьке – Запорізька Балка,Запорізьке – Запорізька Балка,10.18
С041908,Вищетарасівка – рибколгосп “Дружба”,Вищетарасівка – рибколгосп “Дружба”,1.97
С041909,/Т-04-20/ – Новопавлівка,Т-04-20 – Новопавлівка,3.94
С041910,Новокраснопіль – Краснопіль,Новокраснопіль – Краснопіль,2.095
С041911,/Р-73/ – Баркове,Р-73 – Баркове,4.7
С041912,Бройлєрна ф-ка – Преображенка,Бройлєрна фабрика – Преображенка,7.185
С041913,Зелений Гай – Веселий Яр – Широке,Зелений Гай – Веселий Яр – Широке,5.98
С041914,Михайлівка – /Н-23/,Михайлівка – Н-23,5.485
С041915,/Н-23/ – Гарбузівка,Н-23 – Гарбузівка,1.32
С041916,Степанівка – Високе,Степанівка – Високе,2.13
С041917,Мирове – Топила – Весела Федорівка,Мирове – Топила – Весела Федорівка,8
С041918,Мирове – сільхозтехніка,Мирове – сільхозтехніка,2.595
С041919,Новомихайлівка – Запорізька Балка,Новомихайлівка – Запорізька Балка,1.53
С041920,/Мирове – Високе – /Н-23// – Глухе – Новокиївка,О041904 – Глухе – Новокиївка,20.94
С041921,/Запорізьке – Запорізька Балка/ – Виводове,С041907 – Виводове,4.062
С041922,Запорізька Балка – Ганнівка,Запорізька Балка – Ганнівка,2.26
С041923,Під’їзд до с. Новокам’янка,Під’їзд до с. Новокам’янка,1.735
С041924,Під’їзд до с. Вільне,Під’їзд до с. Вільне,1.57
С041925,Під’їзд до с. Маяк,Під’їзд до с. Маяк,1.5
С041926,Під’їзд до с. Прогрес,Під’їзд до с. Прогрес,2.66