uid,ref,name,official_name,distance,district
574676060,О101220,О101202 – Яблунівка,/ПІВЦІ-ЗЕЛЕНЬКИ/- ЯБЛУНIВКА,1.1,Кагарлицький район
574676960,О101301,Гостомель – Берестянка – Мирча – М-07,ГОСТОМЕЛЬ - БЕРЕСТЯНКА - МИРЧА - /М-07/,54.6,"Бородянський район,Києво-Святошинський район"
574676963,О101304,Київське Півкільце – Крюківщина – Боярка,КИЇВСЬКЕ ПІВКІЛЬЦЕ- КРЮКІВЩИНА - БОЯРКА,13.0,Києво-Святошинський район
574676964,О101305,Буча – Баланівка – О101301,БУЧА - /ГОСТОМЕЛЬ -БЕРЕСТЯНКА-МИРЧА-/М-07/ ЧЕРЕЗ БАЛАНIВКУ,4.7,Києво-Святошинський район
574676965,О101306,М-07 – Ворзель,/М-07/- ВОРЗЕЛЬ,1.2,Києво-Святошинський район
574676968,О101309,Ясногородка – Музичі,ЯСНОГОРОДКА - МУЗИЧI,6.0,Києво-Святошинський район
574676990,О101310,Горенка – Пуща Водиця,ГОРЕНКА - ПУЩА ВОДИЦЯ,2.8,Києво-Святошинський район
574676991,О101311,Музичі – Грузьке,МУЗИЧI-ГРУЗЬКЕ,28.7,"Києво-Святошинський район,Макарівський район"
574676992,О101312,Ворзель – Рубежівка – Забуччя,ВОРЗЕЛЬ-ЗАБУЧЧЯ ЧЕРЕЗ М.РУБЕЖІВКУ,6.0,Києво-Святошинський район
574676993,О101313,Боярка – М-06,БОЯРКА-/КИЇВ-ЧОП/,14.4,Києво-Святошинський район
574676994,О101314,Боярка – Малютинка – Іванків – Глеваха,БОЯРКА-МАЛЮТИНКА-ІВАНКІВ-ГЛЕВАХА,8.1,Києво-Святошинський район
574676995,О101315,Вишневе – Софіївська Борщагівка,ВИШНЕВЕ - СОФIЇВСЬКА БОРЩАГIВКА,1.3,Києво-Святошинський район
574676996,О101316,Крюківщина – Лісники,КРЮКIВЩИНА-ЛIСНИКИ,15.8,Києво-Святошинський район
574676997,О101317,Тарасівка – Круглик – Хотів,ТАРАСIВКА - КРУГЛИК - ХОТІВ,17.5,Києво-Святошинський район
574676998,О101318,Княжичі – Забір'я – Віта Поштова,"КНЯЖИЧІ - ЗАБІР""Я - ВIТА ПОШТОВА",13.4,Києво-Святошинський район
574676999,О101319,Мила – Гореничі,МИЛА-ГОРЕНИЧI,6.0,Києво-Святошинський район
574677022,О101321,Під'їзд до Північної регіональної митниці,ПІД'ЇЗД ДО ПІВНІЧНОЇ РЕГІОНАЛЬНОЇ МИТНИЦІ,0.4,Києво-Святошинський район
574677023,О101322,Бузова – Ясногородка,БУЗОВА - ЯСНОГОРОДКА,2.6,Києво-Святошинський район
574677024,О101323,Жуляни – Крюківщина,ЖУЛЯНИ-КРЮКIВЩИНА,1.3,Києво-Святошинський район
574677025,О101324,М-07 – Мироцьке,/КИЇВ-КОВЕЛЬ/-МИРОЦЬКЕ,4.3,Києво-Святошинський район
574677026,О101325,Р-30 – Ірпінь,/Р-30/- м. ІРПІНЬ,5.6,Києво-Святошинський район
574677921,О101401,Макарів – Рожів з під'їздом до О101415,МАКАРIВ-РОЖIВ З ПІД'ЇЗДОМ ДО А/Д МАКАРІВ-КОМАРІВКА,19.1,Макарівський район
574677922,О101402,Макарів – Плахтянка – Катюжанка – Вахівка – Любидва,"МАКАРIВ - ЛЮБИДВА ЧЕРЕЗ ПЛАХТЯНКУ, КАТЮЖАНКУ, ВАХIВКУ",74.0,"Бородянський район,Вишгородський район,Макарівський район"
574677923,О101403,Яблунівка – Чорногородка,ЯБЛУНІВКА - ЧОРНОГОРОДКА,4.3,Макарівський район
574677924,О101404,Макарів – Вишеград,МАКАРІВ - ВИШЕГРАД,6.3,Макарівський район
574677925,О101405,Кодра – Липівка,КОДРА-ЛИПIВКА,23.2,Макарівський район
574677926,О101406,Королівка – Озірщина – Дмитрівка – Вабля,"КОРОЛІВКА - ВАБЛЯ ЧЕРЕЗ ОЗІРЩИНУ, ДМИТРІВКУ",13.3,"Бородянський район,Макарівський район"
574677927,О101407,Бишів – Козичанка – Грузське – Великий Карашин,"БИШIВ-ВЕЛИКИЙ КАРАШИН ЧЕPЕЗ КОЗИЧАНКУ,ГРУЗСЬКЕ",24.9,Макарівський район
574677928,О101408,Юрівка – Соснівка – Лубське – Ферма – Чорногородка,"ЮРIВКА-ЧОРНОГОРОДКА /ЧЕРЕЗ СОСНIВКУ, ЛУБСЬКЕ, ФЕРМУ/",23.5,Макарівський район
574677951,О101410,Комарівка – Небилиця,КОМАРIВКА - НЕБИЛИЦЯ,13.6,Макарівський район
574677953,О101412,Юрів – Великий Карашин – Брусилів,ЮРIВ - ВЕЛИКИЙ КАРАШИН /НА БРУСИЛІВ/,12.3,Макарівський район
574677954,О101413,Станція Буян – Комарівка,СТАНЦIЯ БУЯН - КОМАРІВКА,6.8,Макарівський район
574677955,О101414,Копилів – Ясногородка,КОПИЛIВ - ЯСНОГОРОДКА,13.4,Макарівський район
574677956,О101415,Макарів – Комарівка – Радомишль,МАКАРІВ-КОМАРІВКА (НА РАДОМИШЛЬ),28.2,Макарівський район
574678882,О101501,Миронівка – Нова Миронівка,МИРОНІВКА-НОВА МИРОНІВКА,10.5,Миронівський район
574678884,О101503,Карапиші – Владиславка,КАРАПИШI-ВЛАДИСЛАВКА,13.3,Миронівський район
574678886,О101505,Фролівка – Зеленьки,ФРОЛIВКА-ЗЕЛЕНЬКИ,11.8,Миронівський район
574678888,О101507,Ходорів – Ємчиха,ХОДОРIВ-ЄМЧИХА,33.6,Миронівський район
574678890,О101509,Великий Букрин – Пії – Потік – Маслівка,"ВЕЛИКИЙ БУКРИН-МАСЛIВКА ЧЕРЕЗ ПIЇ,ПОТIК",50.7,Миронівський район
574678912,О101510,Яхні – Калинівка,ЯХНИ - КАЛИНІВКА,10.5,"Богуславський район,Миронівський район"
574679843,О101601,Обухів – Українка – Трипілля,ОБУХIВ - УКРАЇНКА - ТРИПІЛЛЯ,8.1,Обухівський район
574679844,О101602,Р-01 – Українка,/Р-01/ - УКРАЇНКА,6.2,Обухівський район
574679845,О101603,Обухів – Великі Дмитровичі – Ходосівка – Лісники,"ОБУХIВ-ЛIСНИКИ ЧЕРЕЗ ВЕЛИКI ДМИТРОВИЧI, ХОДОСIВКУ",21.4,"Києво-Святошинський район,Обухівський район"
574679846,О101604,Григорівка – Красна Слобідка,ГРИГОРIВКА-КРАСНА СЛОБIДКА,6.9,Обухівський район
574679847,О101605,Н-01 – С101630,/Н-01/ -/СЕМЕНІВКА- ДЕРЕМЕЗНА/,11.1,Обухівський район
574679848,О101606,Мала Вільшанка – Сущани,МАЛА ВIЛЬШАНКА-СУЩАНИ,16.2,Обухівський район
574679849,О101607,Р-19 – Дерев'яна,/ФАСТІВ-МИТНИЦЯ-ОБУХІВ-РЖИЩІВ-КАНІВ/-ДЕРЕВ'ЯНА,1.3,Обухівський район
574679850,О101608,Р-19 – Щербанівка,/ФАСТІВ-МИТНИЦЯ-ОБУХІВ-РЖИЩІВ-КАНІВ/ -ЩЕРБАНIВКА,5.2,Обухівський район
574679873,О101610,Під'їзд до м. Обухова,ПІД'ЇЗД ДО м. ОБУХОВ,8.3,Обухівський район
574679874,О101611,Трипілля – Верем'я,ТРИПIЛЛЯ-ВЕРЕМ'Я,10.0,Обухівський район
574680804,О101701,М-03 – Соснова – Ташань – Гельмязів,/М-03/ - СОСНОВА-ТАШАНЬ /НА ГЕЛЬМЯЗIВ/,31.6,Переяслав-Хмельницький район
574680805,О101702,Пристроми – Гребля,ПРИСТРОМИ-ГРЕБЛЯ,20.1,Переяслав-Хмельницький район
574680806,О101703,О101713 – Хоцьки,/ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКЫЙ - ДОБРАНИЧІВКА/ - ХОЦЬКИ,20.1,Переяслав-Хмельницький район
574680807,О101704,О101713 – Помоклі,/ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ-/М-03/ - ПОМОКЛI,17.5,Переяслав-Хмельницький район
574680808,О101705,Переяслав – Воскресенське – Мала Каратуль,ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ -МАЛА КАРАТУЛЬ - ЧЕРЕЗ ВОСКРЕСIНСЬКЕ,6.4,Переяслав-Хмельницький район
574680809,О101706,Обхід станції Переяславської,ОБХIД СТАНЦIЇ ПЕРЕЯСЛАВСЬКОЇ,2.3,Переяслав-Хмельницький район
574680810,О101707,Студеники – Соснова,СТУДЕНИКИ- СОСНОВА,14.1,Переяслав-Хмельницький район
574680811,О101708,Н-08 – Лецьки – Циблі,/Н-08/ - ЛЕЦЬКИ-ЦИБЛІ,2.6,Переяслав-Хмельницький район
574680812,О101709,Мала Каратуль – Пологи – Яненки,МАЛА КАРАТУЛЬ - ПОЛОГИ-ЯНЕНКИ,16.5,Переяслав-Хмельницький район
574680836,О101712,Соснова – Виповзки,СОСНОВА - ВИПОВЗКИ,14.9,Переяслав-Хмельницький район
574680837,О101713,Переяслав – Хмельницький – Добраничівка – М-03,ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ-ДОБРАНИЧІВКА-/М-03/,48.8,"Переяслав-Хмельницький район,Яготинський район"
574680838,О101714,М-03 – Станція Переяславська,/М-03/- СТАНЦІЯ ПЕРЕЯСЛАВСЬКА,5.3,Переяслав-Хмельницький район
574681765,О101801,Королівка – Старі Соколи – Пироговичі,КОРОЛІВКА - СТАРI СОКОЛИ - ПИРОГОВИЧІ,45.0,"Іванківський район,Поліський район"
574681766,О101802,О101112 – Левковичі,/БУДА ПОЛІДАРІВСЬКА-СИДОРОВИЧІ/ - ЛЕВКОВИЧІ,15.5,Поліський район
574681767,О101803,Красятичі – Димарка – Поталіївка,КРАСЯТИЧІ - ПОТАЛІЇВКА ЧЕРЕЗ ДИМАРКА,17.7,"Іванківський район,Поліський район"
574681768,О101804,Поліське – Млачівка – Стещина,ПОЛIСЬКЕ - СТЕЩИНА ЧЕРЕЗ МЛАЧIВКУ,29.9,Поліський район
574681769,О101805,Максимовичі – Вовчків,МАКСИМОВИЧІ - ВОВЧКIВ,13.9,Поліський район
574682727,О101902,Рокитне – Синява – Бушеве,РОКИТНЕ-СИНЯВА-БУШЕВЕ,14.0,Рокитнянський район
574682729,О101904,Рокитне – Миронівка – Ольшаниця – Рокитне – Р-04,РОКИТНЕ-/МИРОНІВКА-ОЛЬШАНИЦЯ-РОКИТНЕ-/Р-04/,1.1,Рокитнянський район
574682730,О101905,Рокитне – Піщане,РОКИТНЕ-ПIЩАНЕ,2.0,Рокитнянський район
574682731,О101906,Рокитне – Рокитне – Узин,РОКИТНЕ-/РОКИТНЕ-УЗИН/,3.8,Рокитнянський район
574682732,О101907,Бирюки – Острів,БИРЮКИ - ОСТРIВ,11.2,Рокитнянський район
574682733,О101908,Рокитне – Салиха – Р-04,РОКИТНЕ - САЛИХА - /КИЇВ - ФАСТIВ - БІЛА ЦЕРКВА-ТАРАЩА -ЗВЕНИГОРОДКА/,6.8,"Рокитнянський район,Таращанський район"
574682734,О101909,Клочки – Бирюки,КЛОЧКИ-БИРЮКИ,1.5,Рокитнянський район
574682757,О101911,Миронівка – Ольшаниця – Рокитне – Р-04 – Станція Рокитне,/МИРОНІВКА-ОЛЬШАНИЦЯ-РОКИТНЕ-/Р-04/ - СТАНЦІЯ РОКИТНЕ,1.0,Рокитнянський район
574682758,О101912,Телешівка – Землянка,ТЕЛЕШIВКА - ЗЕМЛЯНКА,9.6,"Кагарлицький район,Рокитнянський район"
574682759,О101913,Телешівка – Ольшаниця – Тараща,ТЕЛЕШІВКА-ОЛЬШАНИЦЯ-ТАРАЩА,32.8,"Рокитнянський район,Таращанський район"
574682760,О101914,Р-04 – Плоске,/Р-04/ - ПЛОСКЕ,26.0,"Рокитнянський район,Таращанський район"
574682762,О101916,Рокитне – Стави,РОКИТНЕ-СТАВИ,20.5,Рокитнянський район
574703868,О102001,Великі Єрчики – Рогізна – О102408,ВЕЛИКI ЄРЧИКИ - РОГІЗНА - /МАЛОПОЛОВЕЦЬКЕ-ШАМРАЇВКА ЧЕРЕЗ ДУЛИЦЬКЕ/,18.3,Сквирський район
574703869,О102002,Антонів – Веснянка – Городище Пустоварівське,АНТОНIВ - ВЕСНЯНКА - ГОРОДИЩЕ ПУСТОВАРIВСЬКЕ,13.6,"Володарський район,Сквирський район,Володарський район,Сквирський район"
574703870,О102003,Малі Єрчики – Кривошиїнці,МАЛI ЄРЧИКИ - КРИВОШИЇНЦІ,18.4,Сквирський район
574703871,О102004,Турбів – Погребище – Сквира – Шапіївка,/ТУРБІВ-ПОГРЕБИЩЕ-СКВИРА /- ШАПIЇВКА,3.7,Сквирський район
574703872,О102005,Н-02 – Пустоварівка – Веснянка,/Н-02/- ВЕСНЯНКА ЧЕPЕЗ ПУСТОВАРIВКУ,16.1,Сквирський район
574703873,О102006,Буки – Безпечна – Н-02,БУКИ- БЕЗПЕЧНА - /Н-02/,14.1,Сквирський район
574703874,О102007,Сквира – Квітневе – Т-02-03,СКВИРА - /ТУРБIВ-ПОГРЕБИЩЕ-СКВИРА/ ЧЕРЕЗ КВIТНЕВЕ,9.4,Сквирський район
574703876,О102009,Сквира – Руде Село – Р-17,СКВИРА - РУДЕ СЕЛО -/БІЛА ЦЕРКВА - ТЕТІЇВ - ЛИПОВЕЦЬ - ГУМЕННЕ/,27.2,"Володарський район,Сквирський район"
574703898,О102010,Н-02 – Кам'яна Гребля,/ Н-02/- КАМ'ЯНА ГРЕБЛЯ,2.0,Сквирський район
574703900,О102012,Селезенівка – Самгородок,СЕЛЕЗЕНIВКА-САМГОРОДОК,11.5,Сквирський район
574703901,О102013,Сквира – Руде Село – Р-17 – Тхорівка – Пустоварівка,СКВИРА-РУДЕ СЕЛО-/БІЛА ЦЕРКВА-ТЕТІЇВ-ЛИПОВЕЦЬ-ГУМЕННЕ /- ТХОРІВКА - ПУСТОВАРIВКА,14.1,Сквирський район
574704830,О102102,Ставище – Розкішна – Жашків,СТАВИЩЕ-РОЗКІШНА /НА ЖАШКІВ/,7.5,Ставищенський район
574704831,О102103,Ставище – Тетерівка,СТАВИЩЕ - ТЕТЕРIВКА,12.4,Ставищенський район
574704832,О102104,Ставище – Станіславчик – Виноград,СТАВИЩЕ - СТАНІСЛАВЧИК /НА ВИНОГРАД/,19.0,Ставищенський район
574704833,О102105,Розумниця – Красилівка – Брилівка – Ясенівка – Богатирка,"РОЗУМНИЦЯ - БОГАТИРКА ЧЕРЕЗ КРАСИЛIВКУ, БРИЛIВКУ, ЯСЕНIВКУ",48.6,Ставищенський район
574704834,О102106,Гейсиха – Попружна,ГЕЙСИХА-ПОПРУЖНА,5.7,Ставищенський район
574704835,О102107,Гостра Могила – Любча – Василиха – Т-10-14,"ГОСТРА МОГИЛА-/Т-10-14/ ЧЕРЕЗ ЛЮБЧУ, ВАСИЛИХУ",23.6,Ставищенський район
574705790,О102201,Т-10-21 – Юшків Ріг – Велика Вовнянка – Р-04,"/ТАРАЩА-СТАВИЩЕ/ - /Р-04/ ЧЕPЕЗ ЮШКІВ РІГ, ВЕЛИКУ ВОВНЯНКУ",22.0,Таращанський район
574705792,О102203,Тараща – Калинове,ТАРАЩА - КАЛИНОВЕ,21.3,Таращанський район
574705794,О102205,Велика Вовнянка – Дубівка – Велика Березянка,ВЕЛИКА ВОВНЯНКА - ДУБІВКА - ВЕЛИКА БЕРЕЗЯНКА,8.8,Таращанський район
574705795,О102206,Бовкун – Дибинці,БОВКУН - ДИБИНЦІ,16.7,"Богуславський район,Таращанський район"
574705796,О102207,Антонівка – Побережка,АНТОНІВКА-ПОБЕРЕЖКА,9.9,"Богуславський район,Таращанський район"
574705798,О102209,Р-04 – Круті Горби – Побережка,/КИЇВ-ФАСТIВ - БІЛА ЦЕРКВА-ТАРАЩА-ЗВЕНИГОРОДКА/ - ПОБЕРЕЖКА ЧЕPЕЗ КРУТI ГОРБИ,9.6,Таращанський район
574705820,О102210,Ківшовата – Бовкун,КІВШОВАТА-БОВКУН,12.5,Таращанський район
574705821,О102211,Станішівка – Круті Горби,СТАНИШIВКА - КРУТI ГОРБИ,14.4,Таращанський район
574705822,О102212,Калинове – Веселий Кут,КАЛИНОВЕ-ВЕСЕЛИЙ КУТ,6.6,Таращанський район
574706752,О102302,Тетіїв – Горошків – Жашків,ТЕТIЇВ- ГОРОШКIВ /НА ЖАШКІВ/,22.3,Тетіївський район
574706753,О102303,Тетіїв – Бурківці – Збаржівка,ТЕТIЇВ - БУРКIВЦI /НА ЗБАРЖІВКУ/,8.1,Тетіївський район
574706754,О102304,Тетіїв – Дзвеняче – Михайлівка,ТЕТIЇВ - МИХАЙЛIВКА ЧЕРЕЗ ДЗВЕНЯЧЕ,8.5,Тетіївський район
574706755,О102305,Тетіїв – Теліженці – Михайлівка,ТЕТІЇВ - МИХАЙЛIВКА ЧЕРЕЗ ТЕЛІЖЕНЦІ,7.4,Тетіївський район
574706756,О102306,Тетіїв – Черепин – Черепинка,ТЕТIЇВ - ЧЕРЕПИНКА ЧЕРЕЗ ЧЕРЕПИН,11.6,Тетіївський район
574706757,О102307,Тетіїв – Стадниця,ТЕТIЇВ - СТАДНИЦЯ,14.8,Тетіївський район
574706758,О102308,Р-17 – Черепин,/БIЛА ЦЕРКВА - ТЕТІЇВ-ЛИПОВЕЦЬ-ГУМЕННЕ - /М-12/-ЧЕРЕПИН,10.6,Тетіївський район
574706759,О102309,О100901 – Ненадиха – Т-10-14,/ВОЛОДАРКА - ЛОБАЧІВ-ДЕНИХIВКА/ - НЕНАДИХА - /Т-10-14/,5.7,Тетіївський район
574706781,О102310,Стадниця – Клюки,СТАДНИЦЯ - КЛЮКИ,4.0,Тетіївський район
574706782,О102311,Черепин – Галайки,ЧЕРЕПИН - ГАЛАЙКИ,4.4,Тетіївський район
574706783,О102312,Скибенці – О102306,СКИБЕНЦІ -/ТЕТIЇВ - ЧЕРЕПИНКА ЧЕРЕЗ ЧЕРЕПИН/,7.2,Тетіївський район
574706784,О102313,П'ятигори – Горошків,П'ЯТИГОРИ - ГОРОШКIВ,12.9,Тетіївський район
574706785,О102314,Кошів – Бурківці,КОШIВ - БУРКIВЦI,9.7,Тетіївський район
574706786,О102315,О102307 – Голодьки,/ТЕТIЇВ - СТАДНИЦЯ/ - ГОЛОДЬКИ,9.1,Тетіївський район
574706787,О102316,Кашперівка – Кошів – Борщагівка,КАШПЕРІВКА-КОШІВ (НА БОРЩАГІВКУ),14.5,Тетіївський район
574707712,О102401,Велика Снітинка – Фастовець – Паляничинці,ВЕЛИКА СНIТИНКА - ПАЛЯНИЧИНЦI ЧЕPЕЗ ФАСТОВЕЦЬ,12.8,Фастівський район
574707713,О102402,Триліси – Малополовецьке,ТРИЛIСИ - МАЛОПОЛОВЕЦЬКЕ,5.3,Фастівський район
574707714,О102403,Фастів – Борова – М-05,ФАСТIВ - БОРОВА - /М-05/,27.0,"Васильківський район,Фастівський район"
574707715,О102404,Фастів – Скригалівка,ФАСТIВ - СКРИГАЛIВКА,11.0,Фастівський район
574707716,О102405,Фастів – Кощіївка,ФАСТIВ - КОЩIЇВКА,9.0,Фастівський район
574707717,О102406,Скригалівка – Кожанка – Яхні,СКРИГАЛIВКА - ЯХНИ ЧЕРЕЗ КОЖАНКУ,29.9,Фастівський район
574707718,О102407,станція Півні – Велика Мотовилівка – Оленівка – Р-19,"СТАНЦIЯ ПIВНI - /Р-19/ ЧЕРЕЗ ВЕЛИКУ МОТОВИЛІВКУ, ОЛЕНIВКУ",8.3,Фастівський район
574707719,О102408,Малополовецьке – Дулицьке – Шамраївка,МАЛОПОЛОВЕЦЬКЕ-ШАМРАЇВКА ЧЕРЕЗ ДУЛИЦЬКЕ,21.9,"Сквирський район,Фастівський район"
574707720,О102409,Фастів – Волиця,ФАСТІВ - ВОЛИЦЯ,5.2,Фастівський район
574707742,О102410,Федорівка – Великі Гуляки – Дідівщина – Ярошівка,"ФЕДОРIВКА - ЯРОШIВКА ЧЕРЕЗ ВЕЛИКI ГУЛЯКИ, ДIДIВЩИНА",19.7,Фастівський район
574707743,О102411,Р-04 – Дорогинка – Кощіївка,/Р-04/ - КОЩІЇВКА ЧЕРЕЗ ДОРОГИНКУ,8.3,Фастівський район
574707744,О102412,О102413 – Веприк – О102404,/ФАСТIВ - ДІДІВЩИНА /НА БРУСИЛІВ /- /ФАСТIВ - СКРИГАЛIВКА/ ЧЕРЕЗ ВЕПРИК,7.3,Фастівський район
574707745,О102413,Фастів – Дідівщина – Брусилів,ФАСТІВ - ДІДІВЩИНА /НА БРУСИЛІВ на/,18.9,Фастівський район
574708674,О102502,Яготин – Мала Березанка – Вільне,ЯГОТИН - ВIЛЬНЕ ЧЕРЕЗ МАЛУ БЕРЕЗАНКУ,20.2,"Згурівський район,Яготинський район"
574708675,О102503,Яготин – Засупоївка – М-03,ЯГОТИН - /М-03/ ЧЕРЕЗ ЗАСУПОЇВКУ,8.5,Яготинський район
574708676,О102504,О101713 – Добраничівка,/ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ-ДОБРАНИЧІВКА-/М-03/ - с.ДОБРАНИЧІВКА,3.6,Яготинський район
574708677,О102505,Т-25-41 – Гарачіївщина – Т-10-18,/Т-25-41/ - /БОРИСПІЛЬ-БЕРЕЗАНЬ-ЯГОТИН/ ЧЕРЕЗ ГАРАЧИЇВЩИНУ,8.8,Яготинський район
574708678,О102506,Т-25-41 – Сотниківка,/Т-25-41/ - СОТНИКIВКА,3.9,Яготинський район
574708679,О102507,Т-25-41 – Яготин,/Т-25-41/ - ЯГОТИН,6.6,Яготинський район
574708681,О102509,Черняхівка – Богданівка,ЧЕРНЯХІВКА - БОГДАНІВКА,3.9,Яготинський район
574708703,О102510,О101001 – Годунівка,/ЗГУРІВКА - /М-03/ ЧЕРЕЗ СУЛИМІВКУ/ - ГОДУНIВКА,5.3,Яготинський район
574708704,О102511,Черняхівка – Фарбоване,ЧЕРНЯХIВКА - ФАРБОВАНЕ,12.0,Яготинський район
574708707,О102514,Яготин – Жоравка – Теплівка,ЯГОТИН - ЖОРАВКА (НА ТЕПЛІВКУ),22.1,Яготинський район
