ref,official_name,name,distance,district
С140728,(Золочів-Кропивник-Новосілки-Брюховичі)-Коропчик,С140703 – Коропчик,1.0,Золочівський район
С140550,Мельнич-Чертіж,Мельнич – Чертіж,13.5,Стрийський район
С140740,Копані-(Городилів-Обертасів),Копані – С140717,2.0,Золочівський район
С141329,Колісники-(Рівне-Перемишляни),Колісники – Т-18-06,1.8,Червоноградський район
С141321,Увин-(Синьків-Стремільче),Увин – С141309,3.1,Червоноградський район
С140723,Об'їзд с.Білий Камінь,Об'їзд с.Білий Камінь,1.5,Золочівський район
С140713,Поморяни-Кальне,Поморяни – Кальне,0.9,Золочівський район
С140335,Думанів-Суховоля,Думанів – Суховоля,4.5,Львівський район
С141811,Угерсько-Кути,Угерсько – Кути,10.9,Стрийський район
С141504,(Київ-Чоп)-Межиброди,М-06 – Межиброди,1.3,Стрийський район
С141222,(Львів-Тернопіль)-Під'ярків,Н-02 – Під'ярків,6.6,Львівський район
С140615,Пристань-В'язова,Пристань – В'язова,16.0,Львівський район
С140848,(Львів-Луцьк)-Печихвости-Велике Колодно,Н-17 – Печихвости – Велике Колодно,6.3,Львівський район
С140828,Стрептів-Деревляни-Спас,Стрептів – Деревляни – Спас,10.8,Львівський район
С141641,Матів-Смиків,Матів – Смиків,1.0,Червоноградський район
С141101,Шопки-Станимир-Ганачівка,Шопки – Станимир – Ганачівка,11.6,Львівський район
С140714,Хильчиці-Ясенівці,Хильчиці – Ясенівці,2.2,Золочівський район
С140226,Баймаки-(Гутисько-Тур'янське-Почапи),Баймаки – С140202,1.7,Золочівський район
С140441,Нове Село-Болехівці,Нове Село – Болехівці,3.2,Дрогобицький район
С141441,(Львів-Ужгород)-Долобів,Н-13 – Долобів,6.5,Самбірський район
С142023,Рішин-(Середина-Вороблячин),Рішин – С142022,1.3,Яворівський район
С140231,Лісове-Горбачі,Лісове – Горбачі,2.8,Золочівський район
С140128,Загірці-Підгірці,Загірці – Підгірці,3.3,Золочівський район
С141236,Семенівка-Хоросно,Семенівка – Хоросно,8.5,Львівський район
С140519,Прибілля-Грусятичі,Прибілля – Грусятичі,7.5,Стрийський район
С140717,Городилів-Обертасів,Городилів – Обертасів,11.2,Золочівський район
С141309,Синьків-Стремільче,Синьків – Стремільче,20.6,Червоноградський район
С141753,Кропивник-Княжпіль,Кропивник – Княжпіль,3.9,Самбірський район
С140846,Грабовець-Загаї-Жовтанці,Грабовець – Загаї – Жовтанці,3.7,Львівський район
С141940,Буковинка-Закичера,Буковинка – Закичера,1.0,Самбірський район
С141835,Долішнє-Горішнє,Долішнє – Горішнє,3.8,Стрийський район
С141045,Дмитровичі-Кульматичі,Дмитровичі – Кульматичі,3.7,Яворівський район
С140929,(Київ-Чоп)-Бродки,М-06 – Бродки,1.5,Стрийський район
С140814,Сілець-(Львів-Луцьк),Сілець – Н-17,3.5,Червоноградський район
С141335,Батиїв-Кустин,Батиїв – Кустин,6.5,Червоноградський район
С140746,(Львів-Тернопіль)-Митулин,Н-02 – Митулин,0.9,Золочівський район
С141815,Ходовичі-Лани Соколівські,Ходовичі – Лани Соколівські,17.7,Стрийський район
С140333,Шоломиничі-Вигодівка,Шоломиничі – Вигодівка,3.0,Львівський район
С140241,Кізлів-Думниця,Кізлів – Думниця,2.0,Золочівський район
С141261,Лани-Попеляни-Черкаси в т.ч. під'їзд до с.Попеляни,Лани – Попеляни – Черкаси в т.ч. під'їзд до с.Попеляни,6.0,Львівський район
С141602,Белз-Ванів-Острів,Белз – Ванів – Острів,11.1,Червоноградський район
С140626,Сопошин-Мацошин,Сопошин – Мацошин,3.7,Львівський район
С140211,Красне-Утішків,Красне – Утішків,4.1,Золочівський район
С141717,Чаплі-Павлівка,Чаплі – Павлівка,3.6,Самбірський район
С140819,Дальнич-Сапіжанка,Дальнич – Сапіжанка,8.9,Львівський район
С140204,Буськ-Ракобовти,Буськ – Ракобовти,5.8,Золочівський район
С141646,(Борятин-Добрячин)-Рудка,С141630 – Рудка,1.3,Червоноградський район
С140324,Підзвіринець-Грабине,Підзвіринець – Грабине,3.0,Львівський район
С140314,Косівець-Бірче,Косівець – Бірче,1.6,Львівський район
С140752,Поморяни-Кульби,Поморяни – Кульби,4.5,Золочівський район
С141750,Ракова-Надиби,Ракова – Надиби,7.6,Самбірський район
С141901,Либохора-Верхнє Висоцьке,Либохора – Верхнє Висоцьке,10.7,Самбірський район
С141218,станція Підбірці-(Львів-Сухоріччя),станція Підбірці – С141203,1.0,Львівський район
С141758,Завадка-Сушиця,Завадка – Сушиця,1.3,Самбірський район
С141404,Колбаєвичі-Конюшки-Королівські,Колбаєвичі – Конюшки – Королівські,10.8,Самбірський район
С140436,Доброгостів-Бистрий,Доброгостів – Бистрий,2.5,Дрогобицький район
С141143,Вишнівчик-Лонівка,Вишнівчик – Лонівка,2.0,Львівський район
С141425,Красниця-(Вербівка-Бісковичі),Красниця – С141442,1.2,Самбірський район
С141210,Муроване-Новий Яричів,Муроване – Новий Яричів,18.1,Львівський район
С141732,(Дроздовичі-Міженець-Бісковичі)-Дроздовичі,С141711 – Дроздовичі,1.3,Самбірський район
С141139,Мерещів-Добряничі,Мерещів – Добряничі,8.0,Львівський район
С141606,Скоморохи-Роятин,Скоморохи – Роятин,6.0,Червоноградський район
С141517,(Київ-Чоп)-Сможе,М-06 – Сможе,5.9,Стрийський район
С140821,Дідилів-(Київ-Чоп),Дідилів – М-06,2.0,Львівський район
С141263,(Львів-Меденичі)-Семенівка,Т-14-16 – Семенівка,1.6,Львівський район
С141105,(Куровичі-Рогатин)-Бачів,Т-14-17 – Бачів,5.0,Львівський район
С140650,Гійче-Мельники-Луг,Гійче – Мельники – Луг,2.2,Львівський район
С140921,Рівне-Більче,Рівне – Більче,1.0,Стрийський район
С141437,Круковець-Погірці,Круковець – Погірці,7.7,Самбірський район
С141913,Мала Волосянка-Явора,Мала Волосянка – Явора,8.0,Самбірський район
С140738,Верхобуж-Колтів,Верхобуж – Колтів,3.5,Золочівський район
С141525,Корчин-Дубина,Корчин – Дубина,4.3,Стрийський район
С141518,(Славське-Вигода)-Верхня Рожанка,С141515 – Верхня Рожанка,2.0,Стрийський район
С140310,(Городок-Лісна)-Дроздовичі,С140307 – Дроздовичі,1.2,Львівський район
С141231,(Львів-Сухоріччя)-Лисиничі,С141203 – Лисиничі,1.3,Львівський район
С140638,Кунин-Бір-Кунинський,Кунин – Бір – Кунинський,5.0,Львівський район
О141903,Бориня-Мохнате,Бориня – Мохнате,30.3,Самбірський район;Стрийський район
С140442,(Нижанковичі-Стрий)-Верхні Гаї,Т-14-18 – Верхні Гаї,1.5,Дрогобицький район
С141713,Стрілки-Новий Кропивник,Стрілки – Новий Кропивник,32.5,Дрогобицький район;Самбірський район
С141626,Пісочне-Шихтарі,Пісочне – Шихтарі,6.0,Червоноградський район
С141720,Шумина-Муроване-Тарнавка,Шумина – Муроване – Тарнавка,7.0,Самбірський район
С140844,Новий Став-Честині-(Львів-Луцьк),Новий Став – Честині – Н-17,4.5,Львівський район
С140736,Підлисся-Розваж-Білий Камінь,Підлисся – Розваж – Білий Камінь,9.4,Золочівський район
С141832,Нижня Лукавиця-Горішнє,Нижня Лукавиця – Горішнє,8.1,Стрийський район
С141254,Загір'я-Грабник,Загір'я – Грабник,1.8,Львівський район
С140672,Блищиводи-Смереків,Блищиводи – Смереків,5.3,Львівський район
С141247,Гаї-Звенигород,Гаї – Звенигород,2.0,Львівський район
С141217,Шоломинь-(Старе Село-Коцурів-Затемне),Шоломинь – С141211,10.0,Львівський район
С141110,Березівка-(Куровичі-Рогатин),Березівка – Т-14-17,7.4,Львівський район
С141738,Букова-Ракова,Букова – Ракова,6.1,Самбірський район
С141221,Верхня Білка-Острів,Верхня Білка – Острів,7.1,Львівський район
С142036,(Львів-Краковець)-Вороців,М-10 – Вороців,4.4,Яворівський район
С141801,Довголука-Конюхів,Довголука – Конюхів,9.8,Стрийський район
С141840,Колодниця-Конюхів,Колодниця – Конюхів,2.8,Стрийський район
С141109,Болотня-Рівна,Болотня – Рівна,6.6,Львівський район
С140838,Мазярка-Желдець,Мазярка – Желдець,2.2,Львівський район
С141719,Рожеве-Поляна,Рожеве – Поляна,7.6,Самбірський район
С141516,Славське-Хащованя,Славське – Хащованя,14.4,Стрийський район
С140338,Завидовичі-Зашковичі,Завидовичі – Зашковичі,3.8,Львівський район
С141268,Кротошин-Зубра-(Київ-Чоп),Кротошин – Зубра – М-06,1.1,Львівський район
С140830,Стриганка-Старий Добротвір,Стриганка – Старий Добротвір,4.9,Червоноградський район
С140937,Рудники-(Київ-Чоп),Рудники – М-06,3.6,Стрийський район
С141213,Щирець-Вербіж,Щирець – Вербіж,11.3,Львівський район;Стрийський район
С140664,Геруси-Окопи,Геруси – Окопи,0.1,Львівський район
С142031,(Вербляни-Руда-Краковецька)-Дацки,С142006 – Дацки,2.6,Яворівський район
С140652,Борове-Потелич,Борове – Потелич,2.0,Львівський район
С140516,Квітневе-Бертишів,Квітневе – Бертишів,5.1,Львівський район
С141934,Верхнє-Яворів,Верхнє – Яворів,5.7,Самбірський район
С142030,Воля-Руда,Воля – Руда,1.9,Яворівський район
С140712,Зарваниця-Новоселище-Плугів,Зарваниця – Новоселище – Плугів,16.1,Золочівський район
О141804,Стрий-Меденичі,Стрий – Меденичі,17.8,Дрогобицький район;Стрийський район
С140651,Іванусі-Дячки,Іванусі – Дячки,1.9,Львівський район
С141313,Сушно-Тоболів-Новий Витків,Сушно – Тоболів – Новий Витків,10.0,Червоноградський район
С140704,Глиняни-Перегноїв-Словіта,Глиняни – Перегноїв – Словіта,9.2,Львівський район
С141120,Мазурі-Подусільна,Мазурі – Подусільна,2.4,Львівський район
С140659,Долина-Заглина,Долина – Заглина,3.3,Львівський район
С141264,Львів-Зубра,Львів – Зубра,2.7,Львівський район
С141003,Мостиська-Дидятичі,Мостиська – Дидятичі,14.8,Яворівський район
С140643,Замочок-Діброва,Замочок – Діброва,1.1,Львівський район
С141040,Пісок-Хоросниця-Мистичі,Пісок – Хоросниця – Мистичі,13.7,Яворівський район
С141526,(Нижнє Синьовидне-Кам'янка)-Побук,С141510 – Побук,2.4,Стрийський район
С141656,Лучиці-Ганівка,Лучиці – Ганівка,2.4,Червоноградський район
С141444,(Никловичі-Задністряни)-Чайковичі,С141405 – Чайковичі,1.8,Самбірський район
С140840,Зубів Міст-Батятичі,Зубів Міст – Батятичі,1.2,Львівський район
С140927,Красів-Поляна,Красів – Поляна,15.3,Стрийський район
С140645,(Ковель-Жовква)-Оплітна,Р-15 – Оплітна,1.1,Львівський район
С141939,Нижня Яблунька-Заребро,Нижня Яблунька – Заребро,1.2,Самбірський район
С140419,Локоть-(Турка-Східниця),Локоть – О141902,1.7,Дрогобицький район
С140427,Опори-Летня,Опори – Летня,0.8,Дрогобицький район
С141904,Турка-Ільник,Турка – Ільник,13.7,Самбірський район
С141410,Нагірне-Звір,Нагірне – Звір,16.8,Самбірський район
С141312,Адамівка-Завидче,Адамівка – Завидче,12.5,Червоноградський район
С141452,Глибоч-Трояни,Глибоч – Трояни,1.2,Самбірський район
С141401,Рогізно-Бірчиці,Рогізно – Бірчиці,17.8,Самбірський район
С142045,Добростани-Кертинів,Добростани – Кертинів,1.9,Яворівський район
С140440,(Нижанковичі-Стрий)-Раневичі,Т-14-18 – Раневичі,3.4,Дрогобицький район
С140604,Туринка-Батятичі,Туринка – Батятичі,14.1,Львівський район;Львівський район
С140540,Которини-(Галич-Старе Село),Которини – С140513,1.1,Стрийський район
С140311,Піддолини-Ясенів-Нове Село,Піддолини – Ясенів – Нове Село,4.1,Львівський район
С141657,Тартаків-Копитів,Тартаків – Копитів,2.2,Червоноградський район
С140662,(Львів-Рава-Руська)-станція Лавриків,М-09 – станція Лавриків,0.7,Львівський район
С141131,Кимир-Неділиська,Кимир – Неділиська,4.0,Львівський район
С141025,Закостілля-Липники,Закостілля – Липники,2.3,Яворівський район
С140930,Стільсько-Ілів,Стільсько – Ілів,4.4,Стрийський район
С141759,(Львів-Ужгород)-Спас,Н-13 – Спас,0.9,Самбірський район
С140334,(Дрогобич-Комарно)-Поляна,О140403 – Поляна,2.2,Львівський район
С141010,Мостиська Другі-(Львів-Шегині),Мостиська Другі – М-11,3.2,Яворівський район
С141935,Біньова-Сянки,Біньова – Сянки,3.0,Самбірський район
С140618,Двірці-Туринка,Двірці – Туринка,3.7,Львівський район
С142005,Шкло-Новояворівськ,Шкло – Новояворівськ,4.2,Яворівський район
С141726,Катина-Старява,Катина – Старява,8.0,Самбірський район
С141608,Спасів-Смиків-Княже,Спасів – Смиків – Княже,14.2,Червоноградський район
О140406,Східниця-Верхнє Синьовидне,Східниця – Верхнє Синьовидне,24.2,Дрогобицький район;Стрийський район
С140679,Туринка-Руда,Туринка – Руда,1.2,Львівський район
С141521,Мита-Сухий Потік,Мита – Сухий Потік,2.5,Стрийський район
С141617,(Броди-Червоноград)-Волсвин,Т-14-10 – Волсвин,4.8,Червоноградський район
С140402,Винники-Ступниця,Винники – Ступниця,4.0,Дрогобицький район
С142015,Липники-(Воля-Любинська-Бунів),Липники – С142016,2.4,Яворівський район
С141933,Нижній Турів-Соколики-(Львів-Ужгород),Нижній Турів – Соколики – Н-13,2.5,Самбірський район
С140508,Бережниця-Журавків,Бережниця – Журавків,0.9,Стрийський район
С141703,Старий Самбір-Кобло,Старий Самбір – Кобло,9.0,Самбірський район
С141442,Вербівка-Бісковичі,Вербівка – Бісковичі,10.9,Самбірський район
С140225,Янгелівка-Ожидів,Янгелівка – Ожидів,5.1,Золочівський район
С141327,Оглядів-Гута-Скляна,Оглядів – Гута – Скляна,5.6,Червоноградський район
С141250,(Давидів-Товщів-Бібрка)-Черепин,С141212 – Черепин,2.0,Львівський район
С140547,Вибранівка-Отиневичі,Вибранівка – Отиневичі,17.7,Стрийський район
С140910,Колодруби-Мала Горожанка,Колодруби – Мала Горожанка,4.8,Стрийський район
С140829,Тишиця-Старий Добротвір,Тишиця – Старий Добротвір,4.2,Червоноградський район
С141436,Вощанці-Острів,Вощанці – Острів,10.0,Самбірський район
С140119,Конюшків-Берлин,Конюшків – Берлин,5.3,Золочівський район
С142050,Грушів-(Грушів-Немирів),Грушів – Т-14-03,3.2,Яворівський район
С141117,Лани-Гончарів,Лани – Гончарів,1.8,Львівський район
С141232,Журавники-Тарасівка,Журавники – Тарасівка,8.4,Львівський район
С140114,(Київ-Чоп)-Дітківці,М-06 – Дітківці,1.7,Золочівський район
О141604,Червоноград-Перетоки,Червоноград – Перетоки,27.7,Червоноградський район
С140437,Вороблевичі-Рихтичі,Вороблевичі – Рихтичі,12.1,Дрогобицький район
С142026,Шкло-Стадники,Шкло – Стадники,3.0,Яворівський район
С141319,Барилів-(Синьків-Стремільче),Барилів – С141309,3.7,Червоноградський район
О141002,Нагірне-Добромиль,Нагірне – Добромиль,42.1,Самбірський район;Яворівський район
С141033,Зав'язанці-Костильники,Зав'язанці – Костильники,3.5,Яворівський район
С141938,Міжгір'я-Буковинка,Міжгір'я – Буковинка,5.2,Самбірський район
С140743,Стінка-Гологірки,Стінка – Гологірки,2.4,Золочівський район
С141211,Старе Село-Коцурів-Затемне,Старе Село – Коцурів – Затемне,24.8,Львівський район
С140133,Гримайлівка-Комарівка-Лешнів,Гримайлівка – Комарівка – Лешнів,20.1,Золочівський район
С141035,Малі Мокряни-Макунів-Берці,Малі Мокряни – Макунів – Берці,6.1,Яворівський район
С141438,Вістовичі-(Львів-Ужгород),Вістовичі – Н-13,2.4,Самбірський район
С141308,Радехів-Станин-Павлів,Радехів – Станин – Павлів,14.4,Червоноградський район
С141834,Лани Соколівські-Малі Дідушичі,Лани Соколівські – Малі Дідушичі,5.0,Стрийський район
С141930,Ясениця-Ясенка-Стецьова,Ясениця – Ясенка – Стецьова,5.0,Самбірський район
С141652,Бутини-Шишаки,Бутини – Шишаки,1.2,Червоноградський район
С140141,Висоцьке-Гаї,Висоцьке – Гаї,20.3,Золочівський район
С140120,(Броди-Червоноград)-Мідне,Т-14-10 – Мідне,2.9,Золочівський район
С140504,Жидачів-Рогізно-Бережниця,Жидачів – Рогізно – Бережниця,7.8,Стрийський район
С141423,(Страшевичі-Задністря)-Чуква,С141751 – Чуква,2.9,Самбірський район
С140916,Київець-Більче-Волиця,Київець – Більче – Волиця,8.5,Стрийський район
С140242,Дунів-Кудир'явці,Дунів – Кудир'явці,1.0,Золочівський район
С140306,Городок-Зелений Гай,Городок – Зелений Гай,23.5,Львівський район
С141316,Сабанівка-Тетевчиці,Сабанівка – Тетевчиці,4.0,Червоноградський район
С141612,Варяж-Белз,Варяж – Белз,14.6,Червоноградський район
С140148,Дубина-Тріщуки,Дубина – Тріщуки,1.3,Золочівський район
С141114,Мерещів-Малий Полюхів,Мерещів – Малий Полюхів,9.5,Львівський район
С140109,Глушин-(Київ-Чоп),Глушин – М-06,2.0,Золочівський район
С141623,Перемисловичі-Цеблів,Перемисловичі – Цеблів,1.6,Червоноградський район
С140316,Лісновичі-Речичани,Лісновичі – Речичани,4.5,Львівський район
С141015,Малнів-Піхи-Мартини-Малнів,Малнів – Піхи – Мартини – Малнів,12.9,Яворівський район
С140410,Летня-Коросниця,Летня – Коросниця,1.4,Дрогобицький район
С140318,Бар-Коців,Бар – Коців,7.0,Львівський район
О140401,Дрогобич-Довголука,Дрогобич – Довголука,19.6,Дрогобицький район;Стрийський район
С141012,Шегині-Циків,Шегині – Циків,15.8,Яворівський район
С140801,Кам'янка-Бузька-Руда-Сілецька,Кам'янка – Бузька – Руда – Сілецька,9.8,Львівський район
С142018,Липовець-Дрогомишль,Липовець – Дрогомишль,3.5,Яворівський район
С140147,Комарівка-Антося,Комарівка – Антося,0.9,Золочівський район
С140105,Лучківці-Дуб'є-Дубина,Лучківці – Дуб'є – Дубина,7.7,Золочівський район
С140320,(Львів-Шегині)-Шанова-Керпин,М-11 – Шанова – Керпин,5.8,Львівський район
О141102,Перемишляни-Чемеринці-Плугів,Перемишляни – Чемеринці – Плугів,46.9,Золочівський район;Львівський район
С141914,(Львів-Ужгород)-Розлуч,Н-13 – Розлуч,1.2,Самбірський район
С141014,Хідновичі-Боратичі,Хідновичі – Боратичі,3.3,Яворівський район
С140145,Паликорови-Кутище-Яснище,Паликорови – Кутище – Яснище,9.4,Золочівський район
С140209,(Буськ-Вузлове)-Тур'я,О140203 – Тур'я,17.2,Золочівський район
С141206,Пустомити-Семенівка,Пустомити – Семенівка,7.9,Львівський район
С140537,Старе Село-Тернавка,Старе Село – Тернавка,7.0,Стрийський район
С141301,Радехів-Ганунин,Радехів – Ганунин,1.4,Червоноградський район
С140434,Добрівляни-Ролів,Добрівляни – Ролів,6.9,Дрогобицький район
С140425,Лужок-(Нижанковичі-Стрий),Лужок – Т-14-18,3.6,Дрогобицький район
С140138,Пониква-Шишківці-Батьків,Пониква – Шишківці – Батьків,25.6,Золочівський район
С140621,Зіболки-Артасів,Зіболки – Артасів,4.9,Львівський район
С140842,Нова Лодина-Соколів,Нова Лодина – Соколів,7.8,Львівський район
С140532,Лапшин-(Голешів-Луковець),Лапшин – С140529,1.0,Стрийський район
С140236,Лабач-Соколівка,Лабач – Соколівка,0.8,Золочівський район
С141802,Голобутів-Завадів-Нежухів,Голобутів – Завадів – Нежухів,6.8,Стрийський район
С141761,Тиха-Мшанець,Тиха – Мшанець,8.9,Самбірський район
С141922,(Турка-Східниця)-Стоділка,О141902 – Стоділка,0.6,Самбірський район
С140243,Бажани-Тур'я,Бажани – Тур'я,1.3,Золочівський район
С141227,Ставчани-Щирець,Ставчани – Щирець,18.8,Львівський район
С140648,Великі Передримихи-Артасів,Великі Передримихи – Артасів,5.2,Львівський район
С141508,Тухля-Либохора,Тухля – Либохора,7.0,Стрийський район
С140107,Пониковиця-Косарщина,Пониковиця – Косарщина,2.6,Золочівський район
С141530,(Київ-Чоп)-Долинівка,М-06 – Долинівка,1.5,Стрийський район
С141324,Раковище-Вузлове,Раковище – Вузлове,6.5,Червоноградський район
С141507,Хітар-Тухля,Хітар – Тухля,25.1,Стрийський район
С141740,Тершів-Сушиця,Тершів – Сушиця,4.5,Самбірський район
С142006,Вербляни-Руда-Краковецька,Вербляни – Руда – Краковецька,27.0,Яворівський район
С141503,(Київ-Чоп)-Сколе,М-06 – Сколе,3.5,Стрийський район
С141644,Вербове-Жужеляни,Вербове – Жужеляни,5.5,Червоноградський район
С140811,Колоденці-Старий Яричів,Колоденці – Старий Яричів,12.0,Львівський район
С140642,Мокротин-Журі,Мокротин – Журі,3.7,Львівський район
С141255,Старе Село-Будьків,Старе Село – Будьків,3.1,Львівський район
С141633,Музей Лопатіна-Скоморохи,Музей Лопатіна – Скоморохи,0.5,Червоноградський район
С140613,Грядка-Городжів,Грядка – Городжів,16.2,Львівський район
С140708,Червоне-Княже-Ясенівці,Червоне – Княже – Ясенівці,7.7,Золочівський район
С142047,Мельники-Колодки,Мельники – Колодки,1.5,Яворівський район
С141446,(Дроздовичі-Міженець-Бісковичі)-Заріччя,С141711 – Заріччя,3.6,Самбірський район
С140524,Кам'яне-Буковина,Кам'яне – Буковина,10.9,Стрийський район
С141005,Крисовичі-Липники,Крисовичі – Липники,5.0,Яворівський район
С140685,(Львів-Рава-Руська)-Жовква,М-09 – Жовква,1.6,Львівський район
С141718,Болозів-Вовча,Болозів – Вовча,3.2,Самбірський район
