ref,official_name,name,distance,district
С140646,Малі Грибовичі-Великі Грибовичі,Малі Грибовичі – Великі Грибовичі,6.3,Львівський район
С141434,Велика Білина-Велика Хвороща,Велика Білина – Велика Хвороща,2.7,Самбірський район
С141013,Крисовичі-Княгиничі,Крисовичі – Княгиничі,22.0,Яворівський район
С141266,Жирівка-Зубра-(Київ-Чоп),Жирівка – Зубра – М-06,2.3,Львівський район
С140744,(Львів-Тернопіль)-Печенія,Н-02 – Печенія,1.0,Львівський район
С140407,Зимівки-Уличне,Зимівки – Уличне,8.0,Дрогобицький район
С141905,Турка-(Львів-Ужгород),Турка – Н-13,6.6,Самбірський район
С140841,Желдець-Високофедорівка,Желдець – Високофедорівка,2.5,Львівський район
С141332,Торки-Ордів,Торки – Ордів,7.9,Червоноградський район
С140430,Трускавець-Стебник,Трускавець – Стебник,1.4,Дрогобицький район
С141204,Львів-Сокільники,Львів – Сокільники,3.5,Львівський район
С140721,Гологори-Майдан-Гологірський,Гологори – Майдан – Гологірський,5.4,Золочівський район
С141020,(Нагірне-Добромиль)-Храптичі,О141002 – Храптичі,1.3,Яворівський район
С140631,Синьковичі-Кушти,Синьковичі – Кушти,1.5,Львівський район
С141235,Острів-Чижиків,Острів – Чижиків,2.3,Львівський район
О141602,Сокаль-Стоянів,Сокаль – Стоянів,38.3,Червоноградський район
С141903,Нижнє Висоцьке-Карпатське,Нижнє Висоцьке – Карпатське,15.3,Самбірський район
С140134,Лукавець-Маркопіль,Лукавець – Маркопіль,10.8,Золочівський район
С140903,Миколаїв-Хоросно,Миколаїв – Хоросно,13.1,Стрийський район
С141839,Олексичі-Лотатники,Олексичі – Лотатники,4.5,Стрийський район
С142011,Підлуби-Молошковичі,Підлуби – Молошковичі,6.0,Яворівський район
С140420,Котовань-Ступниця,Котовань – Ступниця,3.5,Дрогобицький район
С141230,(Київ-Чоп)-Гамаліївка,М-06 – Гамаліївка,1.2,Львівський район
С141655,(Сокаль-Червоноград)-Жвирка,О141607 – Жвирка,1.2,Червоноградський район
С141621,Заболоття-(Червоноград-Рава-Руська),Заболоття – Р-15,1.9,Червоноградський район
С141707,Скелівка-Надиби,Скелівка – Надиби,10.5,Самбірський район
С141435,Подільці-Задністряни-Сусолів,Подільці – Задністряни – Сусолів,7.9,Самбірський район
С141246,Дібрівки-Ставчани,Дібрівки – Ставчани,1.6,Львівський район
С141622,Низи-(Белз-Великі Мости),Низи – О141605,2.5,Червоноградський район
С140218,Полоничі-Богданівка,Полоничі – Богданівка,4.7,Золочівський район
С140305,Городок-Угри,Городок – Угри,6.7,Львівський район
С141454,Лукавиця-Лопушно,Лукавиця – Лопушно,3.1,Самбірський район
С141115,Вільховець-Гута,Вільховець – Гута,7.4,Львівський район
С141757,Морозовичі-(Львів-Ужгород),Морозовичі – Н-13,0.5,Самбірський район
С141620,Заставне-(Червоноград-Рава-Руська),Заставне – Р-15,1.1,Червоноградський район
С140546,Березина-Ходорківці,Березина – Ходорківці,12.8,Львівський район;Стрийський район
С141205,Пустомити-Поршна,Пустомити – Поршна,4.0,Львівський район
С141104,Перемишляни-Чуперносів-Ушковичі,Перемишляни – Чуперносів – Ушковичі,3.5,Львівський район
С141522,Сопіт-Підгородці,Сопіт – Підгородці,4.9,Стрийський район
С140337,Попелі-Градівка,Попелі – Градівка,10.5,Львівський район
С140206,Красне-Чемеринці,Красне – Чемеринці,33.5,Золочівський район;Львівський район
С140684,(Немирів-Добросин)-станція Добросин,С142009 – станція Добросин,2.0,Львівський район
С140111,(Київ-Чоп)-Гаї-Суходільські,М-06 – Гаї – Суходільські,1.5,Золочівський район
С140934,(Тростянець-Стільсько-Розділ)-Велика Воля,С140909 – Велика Воля,2.2,Стрийський район
О141407,Калинів-Дубляни-Волоща,Калинів – Дубляни – Волоща,28.7,Дрогобицький район;Самбірський район
С140520,Бориниці-Дроховичі,Бориниці – Дроховичі,3.2,Стрийський район
С140319,Вовчухи-Долиняни,Вовчухи – Долиняни,3.2,Львівський район
С140323,Коропуж-Романівка,Коропуж – Романівка,5.1,Львівський район
С141654,Реклинець-Стремінь,Реклинець – Стремінь,3.0,Червоноградський район
С141609,Іваничі-Перетоки,Іваничі – Перетоки,3.2,Червоноградський район
С141340,Старий Майдан-(Пустельники-Нивиці),Старий Майдан – С141328,1.2,Червоноградський район
С140501,Дем'янка-Лісна-Іванівці,Дем'янка – Лісна – Іванівці,5.3,Стрийський район
С141926,Головське-Лімна,Головське – Лімна,1.0,Самбірський район
С141614,(Варяж-Белз)-Себечів-Муроване,С141612 – Себечів – Муроване,8.6,Червоноградський район
С140640,Добросин-Кочмарі,Добросин – Кочмарі,0.7,Львівський район
С141942,Буковинка-Дівче,Буковинка – Дівче,2.4,Самбірський район
С140422,Воля-Якубова-Залужани,Воля – Якубова – Залужани,3.7,Дрогобицький район
С141819,Конюхів-Гірне,Конюхів – Гірне,5.6,Стрийський район
С140917,Липиці-Колодруби,Липиці – Колодруби,1.7,Стрийський район
С140749,(Гологори-Майдан-Гологірський)-Кіндратів,С140721 – Кіндратів,1.2,Золочівський район
С141402,Садковичі-Чернихів,Садковичі – Чернихів,18.7,Самбірський район
С141135,Великі Глібовичі-Вибранівка,Великі Глібовичі – Вибранівка,6.7,Львівський район
С141628,Великі Мости-Борове,Великі Мости – Борове,4.2,Червоноградський район
С141049,Хатки-(Крисовичі-Княгиничі),Хатки – С141013,1.0,Яворівський район
С140239,(Київ-Чоп)-Старий Милятин,М-06 – Старий Милятин,1.9,Золочівський район
С140602,Думичі-Панчишини,Думичі – Панчишини,11.3,Львівський район
С141144,Свірж-Задубина,Свірж – Задубина,1.4,Львівський район
С140505,Заболотівці-Бортники,Заболотівці – Бортники,11.9,Стрийський район
С141729,Терло-Максимівка,Терло – Максимівка,4.1,Самбірський район
С140606,Нова Кам'янка-Бишків,Нова Кам'янка – Бишків,5.4,Львівський район
С140817,Вихопні-Колоденці,Вихопні – Колоденці,3.9,Львівський район
С141259,Милошевичі-Береги-Хоросно,Милошевичі – Береги – Хоросно,5.6,Львівський район
С141944,Нижня Яблунька-Турка,Нижня Яблунька – Турка,5.7,Самбірський район
О140901,Розділ-Жирова,Розділ – Жирова,20.1,Стрийський район
С141735,Грушатичі-Дешичі,Грушатичі – Дешичі,5.3,Самбірський район
С141636,Тудорковичі-Войславичі,Тудорковичі – Войславичі,4.3,Червоноградський район
С141419,Самбір-(Мостиська-Борислав),Самбір – Т-14-15,0.7,Самбірський район
С141051,Вовчищовичі-Мала Діброва,Вовчищовичі – Мала Діброва,5.2,Яворівський район
С141414,Звір-Лукавиця,Звір – Лукавиця,10.1,Самбірський район
С140245,Йосипівка-Хватів,Йосипівка – Хватів,6.7,Золочівський район
С141520,(Климець-Лавочне-Тухолька)-Жупани,С141506 – Жупани,2.6,Стрийський район
С141639,Гатківка-Савчин,Гатківка – Савчин,8.1,Червоноградський район
С141823,Лисятичі-Кути,Лисятичі – Кути,2.9,Стрийський район
С141702,Терло-Стрільбичі,Терло – Стрільбичі,26.2,Самбірський район
С140660,Липник-Луцики,Липник – Луцики,0.1,Львівський район
С141037,(Судова Вишня-Комарно)-Кути,О141001 – Кути,1.6,Яворівський район
С141601,Угнів-Домашів,Угнів – Домашів,8.1,Червоноградський район
С140549,Демидів-Добрівляни,Демидів – Добрівляни,2.1,Стрийський район
С141755,Поляна-Сливниця,Поляна – Сливниця,2.6,Самбірський район
С141208,Пустомити-Оброшине,Пустомити – Оброшине,5.3,Львівський район
С140637,Козулька-Крехів,Козулька – Крехів,1.7,Львівський район
С140217,Сторонибаби-Красне,Сторонибаби – Красне,1.0,Золочівський район
С142044,Солуки-Паланки,Солуки – Паланки,1.4,Яворівський район
С141244,Гаї-Підсоснів,Гаї – Підсоснів,6.5,Львівський район
С141258,Милошевичі-Хоросно,Милошевичі – Хоросно,3.5,Львівський район
С141420,(Львів-Ужгород)-Ваньовичі,Н-13 – Ваньовичі,4.9,Самбірський район
С140677,Збиранка-Голоско,Збиранка – Голоско,1.4,Львівський район
С141203,Львів-Сухоріччя,Львів – Сухоріччя,16.7,Львівський район
С140331,Великий Любінь-Комарно,Великий Любінь – Комарно,13.6,Львівський район
С140235,Сокіл-Соколівка,Сокіл – Соколівка,3.2,Золочівський район
С141403,Мала Білина-Озерне,Мала Білина – Озерне,7.3,Самбірський район
С141036,Дмитровичі-Заріччя,Дмитровичі – Заріччя,2.0,Яворівський район
С140115,Суховоля-Бучина,Суховоля – Бучина,5.8,Золочівський район
С141809,Слобідка-Журавне,Слобідка – Журавне,37.0,Стрийський район
С140103,Броди-Лагодів,Броди – Лагодів,8.7,Золочівський район
С142008,Дрогомишль-Свидниця,Дрогомишль – Свидниця,5.3,Яворівський район
С140661,Боянець-Верени,Боянець – Верени,5.6,Червоноградський район
С140104,Броди-Бовдури,Броди – Бовдури,12.7,Золочівський район
С140624,Кам'яна Гора-(Рава-Руська-Магерів),Кам'яна Гора – С140614,2.0,Львівський район
С141918,Штуковець-Яблунів,Штуковець – Яблунів,2.3,Самбірський район
С141038,Малнів-Загорби,Малнів – Загорби,2.9,Яворівський район
С140121,Ковпин-Ставок-Пониковиця,Ковпин – Ставок – Пониковиця,2.2,Золочівський район
С140754,Хильчиці-Комбікормовий завод,Хильчиці – Комбікормовий завод,0.3,Золочівський район
С141315,Павлів-Вузлове,Павлів – Вузлове,4.3,Червоноградський район
С140108,Білявці-(Броди-Сморжів),Білявці – О140101,1.7,Золочівський район
С141756,Чаплі-Райнова,Чаплі – Райнова,3.9,Самбірський район
С141129,Виписки-Ладанці,Виписки – Ладанці,4.0,Львівський район
С141007,Великі Мокряни-Купновичі,Великі Мокряни – Купновичі,0.7,Яворівський район
С140734,Підлипці-Кам'янисте,Підлипці – Кам'янисте,2.3,Золочівський район
С140935,(Львів-Меденичі)-Гірське-Криниця,Т-14-16 – Гірське – Криниця,8.1,Стрийський район
С141742,Бачина-Морозовичі,Бачина – Морозовичі,5.4,Самбірський район
С140666,(Немирів-Добросин)-Бірки,С142009 – Бірки,1.8,Львівський район
С140336,Тучапи-Родатичі,Тучапи – Родатичі,5.2,Львівський район
С141838,Баня-Лисовицька-Лисовичі,Баня – Лисовицька – Лисовичі,4.6,Стрийський район
С141127,Підмонастир-Волощина,Підмонастир – Волощина,4.8,Львівський район
С140517,Закривець-Трибоківці,Закривець – Трибоківці,4.0,Львівський район
С141202,Рудно-Західний обхід м.Львова,Рудно – Західний обхід м.Львова,0.5,Львівський район
С140541,Монастирець-Протеси,Монастирець – Протеси,9.6,Стрийський район
С141524,Зимівки-Орів,Зимівки – Орів,4.8,Дрогобицький район
С141113,Вовків-Білка,Вовків – Білка,4.0,Львівський район
С141214,Щирець-Красів,Щирець – Красів,10.7,Львівський район;Стрийський район
С141052,Гусаків-Радохинці,Гусаків – Радохинці,7.2,Яворівський район
С140301,Яремків-Вишня,Яремків – Вишня,3.6,Самбірський район
С142040,Великі Гори-Буда,Великі Гори – Буда,2.6,Яворівський район
С140833,Мазарня-Каранська -Незнанів,Мазарня – Каранська – Незнанів,2.3,Червоноградський район
С141201,Яструбків-Щирець,Яструбків – Щирець,6.4,Львівський район
С141630,Борятин-Добрячин,Борятин – Добрячин,4.4,Червоноградський район
С142043,(Львів-Краковець)-Солуки,М-10 – Солуки,0.8,Яворівський район
С141714,Тершів-Лаврів-Грозьова,Тершів – Лаврів – Грозьова,24.0,Самбірський район
С140140,Шишківці-Вербівчик,Шишківці – Вербівчик,8.5,Золочівський район
С140326,Бартатів-Кушнері,Бартатів – Кушнері,2.1,Львівський район
С141837,Семигинів-Смоляний,Семигинів – Смоляний,9.0,Стрийський район
С140636,Цитуля-Руда-Крехівська,Цитуля – Руда – Крехівська,2.2,Львівський район
С140735,Руда-Кам'янисте,Руда – Кам'янисте,1.7,Золочівський район
С140920,Коросниця-Більче,Коросниця – Більче,1.0,Стрийський район
С140443,(Трускавець-Стебник)-Станиля,С140430 – Станиля,1.8,Дрогобицький район
С141911,Сянки-(Львів-Ужгород),Сянки – Н-13,1.3,Самбірський район
С140742,(Львів-Тернопіль)-Новосілки,Н-02 – Новосілки,1.3,Золочівський район
С140408,Волоща-Зади,Волоща – Зади,1.0,Дрогобицький район
С140403,Дрогобич-Снятинка,Дрогобич – Снятинка,1.9,Дрогобицький район
С141234,Скнилів-Басівка,Скнилів – Басівка,4.6,Львівський район
С141618,Тяглів-Домашів-Діброва,Тяглів – Домашів – Діброва,13.5,Червоноградський район
С140919,Загір'я-Суха Долина (Київ-Чоп),Загір'я – Суха Долина – М-06,9.9,Стрийський район
О140701,Золочів-Красне,Золочів – Красне,23.0,Золочівський район
С140317,Кам'янобрід-Будзин,Кам'янобрід – Будзин,5.1,Львівський район
С141902,Нижнє Висоцьке-Багнувате,Нижнє Висоцьке – Багнувате,11.9,Самбірський район
С141812,Підгірці-Загірне,Підгірці – Загірне,4.9,Стрийський район
С141108,Унів-(Рівне-Перемишляни),Унів – Т-18-06,2.7,Львівський район
С141512,Завадка-Орява,Завадка – Орява,16.6,Стрийський район
О141803,Стрий-Журавне,Стрий – Журавне,33.5,Стрийський район
С142017,Любині-Роси,Любині – Роси,1.8,Яворівський район
С141334,(Броди-Червоноград)-Радванці,Т-14-10 – Радванці,2.2,Червоноградський район
С140512,Мельнич-Тартак,Мельнич – Тартак,1.9,Стрийський район
С140202,Гутисько-Тур'янське-Почапи,Гутисько – Тур'янське – Почапи,31.3,Золочівський район
С140518,Старі Стрілища-Нові Стрілища,Старі Стрілища – Нові Стрілища,3.0,Львівський район
С141445,Калинів-Кружики,Калинів – Кружики,3.3,Самбірський район
С140629,Монастирок-(Рава-Руська-Магерів),Монастирок – С140614,3.0,Львівський район
С141044,Вуйковичі-Завадів,Вуйковичі – Завадів,1.7,Яворівський район
С141506,Климець-Лавочне-Тухолька,Климець – Лавочне – Тухолька,36.6,Стрийський район
С141226,Ставчани-станція Ставчани,Ставчани – станція Ставчани,1.3,Львівський район
С140416,Почаєвичі-(Нижанковичі-Стрий),Почаєвичі – Т-14-18,1.0,Дрогобицький район
С142033,Лозино-Бірки,Лозино – Бірки,9.5,Яворівський район
С141431,Канафости-Вощанці,Канафости – Вощанці,0.9,Самбірський район
С140676,Нове Село-Кошелів,Нове Село – Кошелів,2.5,Львівський район
С141627,Ниновичі-Хоробрів,Ниновичі – Хоробрів,3.1,Червоноградський район
С140543,Дев'ятники-Кнісело,Дев'ятники – Кнісело,10.8,Львівський район;Стрийський район
С140663,(Ковель-Жовква)-Сарнівка,Р-15 – Сарнівка,2.0,Львівський район
С142003,Яворів-(Рава-Руська-Судова Вишня),Яворів – Р-40,4.3,Яворівський район
С140439,(Нижанковичі-Стрий)-Нижні Гаї,Т-14-18 – Нижні Гаї,5.8,Дрогобицький район
С141710,Тур'є-Ісаї,Тур'є – Ісаї,7.8,Самбірський район
С141906,Турка-Шум'яч,Турка – Шум'яч,1.6,Самбірський район
С140940,Пісочна-Держів,Пісочна – Держів,5.0,Стрийський район
С141055,(Воля-Садківська-Малі Мокряни)-Великі Мокряни,С141004 – Великі Мокряни,0.6,Яворівський район
О140504,Нові Стрілища-Ходорів,Нові Стрілища – Ходорів,14.8,Стрийський район
С141304,Радехів-Синьків-Немилів,Радехів – Синьків – Немилів,16.2,Червоноградський район
С140737,Гавареччина-Білий Камінь,Гавареччина – Білий Камінь,3.9,Золочівський район
С141765,Дністрик-Лімна,Дністрик – Лімна,2.0,Самбірський район
С141709,Нове Місто-Стара Сіль,Нове Місто – Стара Сіль,14.8,Самбірський район
С140724,(Гутисько-Тур'янське-Почапи)-Білий Камінь,С140202 – Білий Камінь,0.4,Золочівський район
С140426,Ступниця-Лішня,Ступниця – Лішня,13.4,Дрогобицький район
С140931,Велика Горожанка-Новосілки-Опарські,Велика Горожанка – Новосілки – Опарські,6.7,Стрийський район
С140605,Куликів-Великосілки,Куликів – Великосілки,25.0,Львівський район;Львівський район
С141407,Містковичі-Бабино,Містковичі – Бабино,10.7,Самбірський район
С141306,Радехів-Нивиці,Радехів – Нивиці,16.3,Червоноградський район
С141502,Тухолька-Климець,Тухолька – Климець,15.6,Стрийський район
С141233,(Львів-Тернопіль)-Підберізці,Н-02 – Підберізці,2.0,Львівський район
С141050,(Нагірне-Добромиль)-Толуковичі,О141002 – Толуковичі,2.0,Яворівський район
С141215,Наварія-Милятичі,Наварія – Милятичі,15.1,Львівський район
С141209,Оброшине-Наварія,Оброшине – Наварія,7.3,Львівський район
С141024,(Мостиська-Борислав)-Буховичі,Т-14-15 – Буховичі,0.8,Яворівський район
С141126,Копань-Свірж,Копань – Свірж,4.4,Львівський район
С142009,"Немирів-Добросин,",Немирів – Добросин,30.8,Львівський район;Яворівський район
С140232,Стовпин-(Чаниж-Переволочна),Стовпин – С140233,4.0,Золочівський район
С141747,Пацьковичі-Нижанковичі-Дроздовичі,Пацьковичі – Нижанковичі – Дроздовичі,1.6,Самбірський район
С141764,Головецько-Смерічка,Головецько – Смерічка,7.7,Самбірський район
С141706,Велика Сушиця-Стрільбичі,Велика Сушиця – Стрільбичі,6.6,Самбірський район
С140303,Жбадин-Тучапи,Жбадин – Тучапи,1.2,Львівський район
С140513,Галич-Старе Село,Галич – Старе Село,8.6,Стрийський район
С141818,Стрілків-Дідушичі,Стрілків – Дідушичі,11.8,Стрийський район
С140822,Дідилів-Убині,Дідилів – Убині,1.3,Львівський район
С141929,(Турка-Східниця)-Заріка,О141902 – Заріка,0.6,Самбірський район
С141267,Солонка-Зубра-(Київ-Чоп),Солонка – Зубра – М-06,1.2,Львівський район
С141746,Стороневичі-(Нагірне-Добромиль),Стороневичі – О141002,1.3,Самбірський район
С141057,(Ніговичі-Кропильники)-Солтиси,С141032 – Солтиси,0.9,Яворівський район
С141916,Соколики-(Львів-Ужгород),Соколики – Н-13,7.6,Самбірський район
С140515,Гніздичів-Жирівське,Гніздичів – Жирівське,6.6,Стрийський район
С141314,Стремільче-Сморжів,Стремільче – Сморжів,6.6,Червоноградський район
С140533,Луковець-Новошини,Луковець – Новошини,1.7,Стрийський район
С141440,Боляновичі-Верхівці,Боляновичі – Верхівці,1.9,Самбірський район
С141122,Козубатиця-(Перемишляни-Чемеринці-Плугів),Козубатиця – О141102,2.4,Львівський район
С140552,Вовчатичі-Добрівляни,Вовчатичі – Добрівляни,5.6,Стрийський район
С141519,Урич-Тустань,Урич – Тустань,0.8,Стрийський район
С142010,Старичі-Шкло,Старичі – Шкло,4.9,Яворівський район
С142025,Сопіт-Вороблячин,Сопіт – Вороблячин,7.1,Яворівський район
С140747,Куровичі-Туркотин,Куровичі – Туркотин,3.4,Львівський район
С140503,Жидачів-Сулятичі,Жидачів – Сулятичі,19.4,Стрийський район
С141825,Гайдучина-Дашава,Гайдучина – Дашава,2.1,Стрийський район
С140671,Гори-Зіболки,Гори – Зіболки,2.5,Львівський район
С140808,(Львів-Луцьк)-Полонична,Н-17 – Полонична,11.7,Червоноградський район
С141651,Піддовге-(Рава-Руська-Гайок),Піддовге – О140601,2.7,Червоноградський район
С140831,Тичок-Сілець,Тичок – Сілець,2.3,Червоноградський район
С141449,(Нижанковичі-Стрий)-Дубрівка,Т-14-18 – Дубрівка,2.2,Самбірський район
С140739,Женів-Глиняни,Женів – Глиняни,3.7,Львівський район
С142032,Добростани-Івано-Франкове,Добростани – Івано – Франкове,12.6,Яворівський район
С140716,Поморяни-Розгадів,Поморяни – Розгадів,1.5,Золочівський район
С140545,Кологури-Лучани,Кологури – Лучани,12.7,Львівський район;Стрийський район
С140146,Лукавець-Кругів,Лукавець – Кругів,2.6,Золочівський район
С141011,Шегині -Боляновичі,Шегині – Боляновичі,15.2,Яворівський район
С141123,Хомина-Біле,Хомина – Біле,3.8,Львівський район
С140144,Черниця-(Броди-Тернопіль),Черниця – Р-39,3.0,Золочівський район
С141821,Жулин-Долішнє,Жулин – Долішнє,4.7,Стрийський район
С140655,Борове-Рава-Руська,Борове – Рава – Руська,0.2,Львівський район
С141001,Биків-Крисовичі,Биків – Крисовичі,15.2,Яворівський район
С141704,Мшанець-Стрілки,Мшанець – Стрілки,19.3,Самбірський район
С140809,Зубів Міст-Прибужани,Зубів Міст – Прибужани,1.4,Львівський район
С140912,Ричагів-Мала Горожанка-Вербіж,Ричагів – Мала Горожанка – Вербіж,9.3,Стрийський район
С141625,Угринів-Старгород,Угринів – Старгород,6.0,Червоноградський район
С140906,Пісочна-(Миколаїв-Жидачів-Калуш),Пісочна – Т-14-19,9.0,Стрийський район
С140325,(Кліцко-Підзвіринець-Грімно)-Паланки,С140332 – Паланки,1.0,Львівський район
О141101,Стрілки-Ушковичі,Стрілки – Ушковичі,20.5,Львівський район
С140928,Держів-Тейсарів,Держів – Тейсарів,5.8,Стрийський район;Стрийський район
С141253,Коцурів-Гринів,Коцурів – Гринів,2.8,Львівський район
С141318,Забава-Старий Витків,Забава – Старий Витків,9.2,Червоноградський район
С140722,Бужок-Білий Камінь,Бужок – Білий Камінь,1.6,Золочівський район
С141607,Тартаків-Княже,Тартаків – Княже,13.9,Червоноградський район
С141745,Боратичі-Стороневичі,Боратичі – Стороневичі,0.8,Самбірський район
С140816,Ременів-Руданці,Ременів – Руданці,2.6,Львівський район
