ref,official_name,name,distance,district
С140909,Тростянець-Стільсько-Розділ,Тростянець – Стільсько – Розділ,16.7,Стрийський район
С141134,Стоки-Вілявче,Стоки – Вілявче,3.8,Львівський район
С141736,Конів-Букова,Конів – Букова,4.4,Самбірський район
С141054,(Нагірне-Добромиль)-Гостиславичі,О141002 – Гостиславичі,2.3,Яворівський район
С142037,Краковець-Передвір'я,Краковець – Передвір'я,6.0,Яворівський район
С140214,Стовпин-Гумниська,Стовпин – Гумниська,12.2,Золочівський район
С141637,Нісмичі-Лубнівка,Нісмичі – Лубнівка,3.1,Червоноградський район
С140727,Варшава-Вороняки,Варшава – Вороняки,1.7,Золочівський район
С142035,"Жорниська-Карачинів,",Жорниська – Карачинів,5.5,Яворівський район
С141827,Малі Дідушичі-Зарічне,Малі Дідушичі – Зарічне,5.2,Стрийський район
С140240,Олесько-Циків,Олесько – Циків,3.4,Золочівський район
С140438,Рибник-Довге,Рибник – Довге,4.7,Дрогобицький район
С140608,Завадів-Малий Дорошів,Завадів – Малий Дорошів,9.8,Львівський район
С140612,Боянець-Купичволя,Боянець – Купичволя,7.6,Червоноградський район
С140610,Воля-Гомулецька-Малі Підліски,Воля – Гомулецька – Малі Підліски,11.0,Львівський район
С140719,Золочів-Золочівка,Золочів – Золочівка,0.5,Золочівський район
С140725,Черемошня-Ушня,Черемошня – Ушня,8.6,Золочівський район
С140826,Сілець-Бараташі,Сілець – Бараташі,1.5,Червоноградський район
С142019,Колониці-Завадів,Колониці – Завадів,6.8,Яворівський район
С141640,Лещатів-Залижня,Лещатів – Залижня,0.9,Червоноградський район
С140918,Підзвіринець-Колодруби,Підзвіринець – Колодруби,4.0,Стрийський район
С140142,Жарків-Голубиця,Жарків – Голубиця,8.0,Золочівський район
С141928,Бережок-Дністрик-Дубовий,Бережок – Дністрик-Дубовий,4.0,Самбірський район
О140302,"Городок-Терновиця,",Городок – Терновиця,21.0,Львівський район;Яворівський район
С140542,Лисків-Корчівка,Лисків – Корчівка,1.7,Стрийський район
С141705,Нижанковичі-Дроздовичі,Нижанковичі – Дроздовичі,5.5,Самбірський район
С140639,Дениси-Сідельники,Дениси – Сідельники,2.0,Львівський район
С141909,Ясениця-Новий Кропивник,Ясениця – Новий Кропивник,16.8,Дрогобицький район;Самбірський район
С140210,Побужани-Яблунівка,Побужани – Яблунівка,2.8,Золочівський район
С141224,Пасіки Зубрицькі-Жирівка,Пасіки Зубрицькі – Жирівка,4.5,Львівський район
С141531,Решітка-Ялинкувате,Решітка – Ялинкувате,12.9,Стрийський район
С140745,(Львів-Тернопіль)-Кобилеччина,Н-02 – Кобилеччина,1.0,Золочівський район
С141908,Боберка-Бориня,Боберка – Бориня,26.8,Самбірський район
С142014,Зарубани-Середкевичі,Зарубани – Середкевичі,2.1,Яворівський район
О140601,Рава-Руська-Гайок,Рава – Руська – Гайок,61.1,Львівський район;Червоноградський район
С140711,Сасів-Кругів,Сасів – Кругів,16.3,Золочівський район
С140932,Трудове-Підлісся,Трудове – Підлісся,5.4,Стрийський район
С142028,Когути-Стені,Когути – Стені,1.2,Яворівський район
С141611,Шарпанці-Тартаків,Шарпанці – Тартаків,20.5,Червоноградський район
С140635,Лавриків-Бокали,Лавриків – Бокали,1.1,Львівський район
С141912,Верхній Турів-Нижнє,Верхній Турів – Нижнє,7.9,Самбірський район
С142016,Воля-Любинська-Бунів,Воля – Любинська – Бунів,6.3,Яворівський район
С140322,Великий Любінь-Піски,Великий Любінь – Піски,5.2,Львівський район
С141733,Горішні Біличі-Біличі,Горішні Біличі – Біличі,4.5,Самбірський район
С141529,Головецько-Пшонець,Головецько – Пшонець,4.1,Стрийський район
С140406,Модричі-(Східниця-Пісочна),Модричі – Т-14-02,1.7,Дрогобицький район
С141722,Созань-Воля,Созань – Воля,6.7,Самбірський район
С141430,Гординя-Залужани,Гординя – Залужани,7.3,Самбірський район
С140678,Мокротин-Відродження,Мокротин – Відродження,1.2,Львівський район
О140103,Ясенів-Золочів,Ясенів – Золочів,19.3,Золочівський район
С141807,Стрий-Дуліби,Стрий – Дуліби,3.4,Стрийський район
С141708,Чижки-Чаплі,Чижки – Чаплі,9.1,Самбірський район
С140321,Мильчиці-Вишня,Мильчиці – Вишня,8.0,Львівський район;Самбірський район
С140212,Чаниж-Переволочна,Чаниж – Переволочна,10.8,Золочівський район
С140304,Городок-Малий Любінь,Городок – Малий Любінь,12.9,Львівський район
С141724,Мала Лінина-Стрілки,Мала Лінина – Стрілки,8.4,Самбірський район
С140201,Брахів-Заболотці,Брахів – Заболотці,16.7,Золочівський район
С141019,Поповичі-Хідновичі,Поповичі – Хідновичі,1.0,Яворівський район
С141925,Івашківці-(Київ-Чоп),Івашківці – М-06,1.4,Самбірський район
С140620,Нова Скварява-Мокротин,Нова Скварява – Мокротин,7.6,Львівський район
С140313,Керниця-Любовичі,Керниця – Любовичі,4.1,Львівський район
О140403,Дрогобич-Комарно,Дрогобич – Комарно,33.4,Дрогобицький район;Львівський район
С141219,Загір'я-Суха Долина-(Київ-Чоп),Загір'я – Суха Долина – М-06,11.8,Львівський район
С141133,Свірж-Глібовичі,Свірж – Глібовичі,3.7,Львівський район
С142046,Ципівки-Новини,Ципівки – Новини,2.5,Яворівський район
С141453,Мала Спринька-(Звір-Лукавиця),Мала Спринька – С141414,1.6,Самбірський район
С141712,Передільниця-Садковичі,Передільниця – Садковичі,26.2,Самбірський район;Самбірський район
С141413,Язи-Максимовичі,Язи – Максимовичі,5.9,Самбірський район
С140675,Надичі-Малі Підліски,Надичі – Малі Підліски,8.3,Львівський район
С140907,(Устя-Розвадів)-станція Миколаїв,С140923 – станція Миколаїв,1.5,Стрийський район
С141260,(Давидів-Товщів-Бібрка)-Селисько,С141212 – Селисько,1.0,Львівський район
С140417,Бійничі-(Нижанковичі-Стрий),Бійничі – Т-14-18,3.1,Дрогобицький район
С140849,(Київ-Чоп)-Великі Підліски,М-06 – Великі Підліски,2.5,Львівський район
С141031,Чижевичі-(Крисовичі-Княгиничі),Чижевичі – С141013,0.8,Яворівський район
С142038,Ставки-Лозина,Ставки – Лозина,5.5,Яворівський район
С140669,(Миколаїв-Бібрка)-Гутка,Т-14-25 – Гутка,0.8,Львівський район
С141830,(Київ-Чоп)-Пукеничі,М-06 – Пукеничі,2.2,Стрийський район
С140732,Сасів-Побіч-з під'їздом до кар'єру,Сасів – Побіч – з під'їздом до кар'єру,5.9,Золочівський район
С142048,Дернаки-(Рава-Руська-Судова Вишня),Дернаки – Р-40,1.1,Яворівський район
С140633,Геруси-Мавдрики,Геруси – Мавдрики,1.3,Львівський район
С141116,Лани-Вілявче,Лани – Вілявче,7.0,Львівський район
С140601,Потелич-Липник-Річки,Потелич – Липник – Річки,28.0,Львівський район
С140649,(Потелич-Липник-Річки)-Забір'я,С140601 – Забір'я,1.6,Львівський район
С141311,Розжалів-Корчин,Розжалів – Корчин,10.0,Червоноградський район
С141803,Добрівляни-Добряни,Добрівляни – Добряни,3.8,Стрийський район
С140125,(Висоцьке-Гаї)-Боратин,С140141 – Боратин,1.5,Золочівський район
С140203,Буськ-Журатин-Безброди,Буськ – Журатин – Безброди,8.9,Золочівський район
С141826,Дашава-Йосиповичі,Дашава – Йосиповичі,2.9,Стрийський район
С141026,Крукеничі-Вишенька,Крукеничі – Вишенька,5.9,Яворівський район
С140340,Комарно-Тулиголове,Комарно – Тулиголове,4.4,Львівський район
С140139,Підкамінь-Чепелі,Підкамінь – Чепелі,13.6,Золочівський район
С141715,Тиха-Лаврів,Тиха – Лаврів,13.4,Самбірський район
С141228,Об'їзд м.Пустомити,Об'їзд м.Пустомити,2.4,Львівський район
С141125,Сивороги-Коросно,Сивороги – Коросно,5.7,Львівський район
О141001,Судова Вишня-Комарно,Судова Вишня – Комарно,40.9,Львівський район;Самбірський район;Яворівський район
С140616,Любеля-Крехів,Любеля – Крехів,18.3,Львівський район
С141945,(Львів-Ужгород)-Яворів,Н-13 – Яворів,1.0,Самбірський район
С141836,Хромогорб-Любинці,Хромогорб – Любинці,2.9,Стрийський район
С140130,Гаї-Дітковецькі-Соколівка,Гаї – Дітковецькі – Соколівка,1.1,Золочівський район
О141605,Белз-Великі Мости,Белз – Великі Мости,17.9,Червоноградський район
С140715,Ремезівці-Бібщани,Ремезівці – Бібщани,12.5,Золочівський район
С140244,Ожидів-Петричі,Ожидів – Петричі,9.9,Золочівський район
С141511,Верхнє Синьовидне-Дубина-Кам'янка,Верхнє Синьовидне – Дубина – Кам'янка,15.4,Стрийський район
С140904,Криниця-Більче-Волиця,Криниця – Більче – Волиця,11.3,Стрийський район
С141638,Свитязі-Равщина,Свитязі – Равщина,3.4,Червоноградський район
С141248,Малечковичі-Нагоряни,Малечковичі – Нагоряни,2.2,Львівський район
С140129,Паньківці-Підкамінь,Паньківці – Підкамінь,3.8,Золочівський район
С141741,(Львів-Ужгород)-Мала Волосянка,Н-13 – Мала Волосянка,0.8,Самбірський район
С140644,Любеля-Соснина,Любеля – Соснина,2.5,Львівський район
С141631,Трудолюбівка-Теляж,Трудолюбівка – Теляж,1.8,Червоноградський район
С140531,Дунаєць-(Стрий-Журавне),Дунаєць – О141803,2.5,Стрийський район
С140110,Гаї-Смоленські-(Київ-Чоп),Гаї – Смоленські – М-06,2.4,Золочівський район
С140234,Маращанка-(Буськ-Соколя),Маращанка – С140205,1.3,Золочівський район
С141924,Ільник-Радич,Ільник – Радич,5.3,Самбірський район
С140843,Спас-Стрептів,Спас – Стрептів,3.1,Львівський район
С141056,Ваньковичі-Кропильники,Ваньковичі – Кропильники,0.6,Яворівський район
С141723,(Тершів-Лаврів-Грозьова)-Велика Лінина,С141714 – Велика Лінина,2.0,Самбірський район
С140922,Листв'яний-(Ричагів-Мала Горожанка-Вербіж),Листв'яний – С140912,2.2,Стрийський район
С141731,Грабівниця-Комаровичі,Грабівниця – Комаровичі,2.4,Самбірський район
С141317,Руденко-Кустин,Руденко – Кустин,5.4,Червоноградський район
С140523,Садки-Вовчатичі,Садки – Вовчатичі,1.6,Стрийський район
С141605,Ільковичі-Копитів,Ільковичі – Копитів,9.9,Червоноградський район
С140823,Горпин-Великосілки,Горпин – Великосілки,5.7,Львівський район
С140673,Дернівка-(Миколаїв-Бібрка),Дернівка – Т-14-25,0.6,Львівський район
С140658,Липник-Помлинів,Липник – Помлинів,2.8,Львівський район
С141932,Головське-Зубриця,Головське – Зубриця,5.9,Дрогобицький район
С140339,Чуловичі-Кліцько,Чуловичі – Кліцько,5.4,Львівський район
С140803,Кам'янка-Бузька-Прибужани,Кам'янка – Бузька – Прибужани,1.0,Львівський район
С141426,Вільшаник-Трояни,Вільшаник – Трояни,4.9,Самбірський район
С140404,Дрогобич-Дережичі,Дрогобич – Дережичі,2.8,Дрогобицький район
С140539,Дубравка- Тернавка,Дубравка – Тернавка,1.2,Стрийський район
С140835,Рожанка-Батятичі,Рожанка – Батятичі,4.7,Львівський район
С141046,Великі Новосілки-Малі Новосілки,Великі Новосілки – Малі Новосілки,1.8,Яворівський район
С142012,Брожки-Мельники,Брожки – Мельники,10.4,Яворівський район
С140933,Мала Воля-Стільсько,Мала Воля – Стільсько,1.7,Стрийський район
С141239,Сокільники-(Львів-Меденичі),Сокільники – Т-14-16,1.0,Львівський район
С141241,(Київ-Чоп)-Раковець,М-06 – Раковець,1.4,Львівський район
С141017,(Львів-Шегині)-Судова Вишня,М-11 – Судова Вишня,7.1,Яворівський район
С141415,Купновичі-Зарайськ,Купновичі – Зарайськ,9.1,Самбірський район
С140807,Дернів-Цеперів,Дернів – Цеперів,13.4,Львівський район
С141251,Поршна-Підсадки,Поршна – Підсадки,4.1,Львівський район
С140521,Городище-Отиневичі,Городище – Отиневичі,3.7,Стрийський район
С140308,Підмогилки-Годвишня,Підмогилки – Годвишня,1.8,Львівський район
С141107,Лоні-Борщів,Лоні – Борщів,10.6,Львівський район
С140502,Заріччя-Межиріччя,Заріччя – Межиріччя,6.0,Стрийський район
С141737,Засадки-Чаплі,Засадки – Чаплі,4.8,Самбірський район
С140554,Подорожнє-Чертіж,Подорожнє – Чертіж,7.1,Стрийський район
С140535,Корнелівка-Сидорівка,Корнелівка – Сидорівка,5.9,Стрийський район
С140233,Бачка-Переволочна,Бачка – Переволочна,2.0,Золочівський район
С140131,Горбалі-Підгір'я,Горбалі – Підгір'я,1.4,Золочівський район
С140628,Підгородне-Шабельня,Підгородне – Шабельня,3.3,Львівський район
С142049,Принада-Середкевичі,Принада – Середкевичі,1.6,Яворівський район
С141136,Глібовичі-Мивсева,Глібовичі – Мивсева,1.9,Львівський район
С140238,Вербляни-(Київ-Чоп),Вербляни – М-06,1.3,Золочівський район
С141256,Диб'янки-Сердиця,Диб'янки – Сердиця,1.0,Львівський район
С141450,(Нижанковичі-Стрий)-Ралівка,Т-14-18 – Ралівка,1.0,Самбірський район
С140682,Кам'яна Гора-Підкам'яна Гора,Кам'яна Гора – Підкам'яна Гора,1.3,Львівський район
С140230,Леньків-Топорів,Леньків – Топорів,3.0,Золочівський район
С140623,Монастирок-Погарисько,Монастирок – Погарисько,3.8,Львівський район
С140614,Рава-Руська-Магерів,Рава – Руська – Магерів,13.1,Львівський район
С141752,Товарна-Конів,Товарна – Конів,2.0,Самбірський район
С141501,Славське-Опорець,Славське – Опорець,15.7,Стрийський район
С140926,Острів-Держів,Острів – Держів,3.4,Стрийський район
С141624,(Варяж-Белз)-Лешків,С141612 – Лешків,3.6,Червоноградський район
С141514,Орів-Нижня Стинава,Орів – Нижня Стинава,23.4,Дрогобицький район;Стрийський район
С141443,(Рогізно-Бірчиці)-Малі Баранівці,С141401 – Малі Баранівці,1.3,Самбірський район
С140229,Волуйки-Теребежі,Волуйки – Теребежі,1.6,Золочівський район
С141121,Плеників-(Красне-Чемеринці),Плеників – С140206,3.0,Львівський район
С142041,Ясниська-Рокитне,Ясниська – Рокитне,5.2,Яворівський район
С140553,Любша-Мазурівка,Любша – Мазурівка,2.3,Стрийський район
С141029,(Мостиська-Дидятичі)-Добошівка,С141003 – Добошівка,1.2,Яворівський район
С140622,Гута Обединська-Потелич,Гута Обединська – Потелич,6.5,Львівський район
С141016,(Судова Вишня-Комарно)-Дидятичі,О141001 – Дидятичі,1.9,Яворівський район
С141331,(Стремільче-Сморжів)-Загатка,С141314 – Загатка,2.0,Червоноградський район
С140701,Вижняни-Розворяни-Глиняни,Вижняни – Розворяни – Глиняни,8.9,Львівський район
С141645,Княже-Фусів,Княже – Фусів,2.4,Червоноградський район
С140654,Лужки-Борове,Лужки – Борове,1.0,Львівський район
С141333,Стирківці-(Синьків-Стремільче),Стирківці – С141309,1.1,Червоноградський район
С140330,Довжанка-Черляни,Довжанка – Черляни,15.5,Львівський район
С141147,Мазурі-Рубче,Мазурі – Рубче,2.0,Львівський район
С140220,Соколя-Грабова,Соколя – Грабова,7.1,Золочівський район
С141243,Кам'янопіль-(Київ-Чоп),Кам'янопіль – М-06,1.2,Львівський район
С140118,(Накваша-Попівці-Підкамінь)-Дудин,С140135 – Дудин,1.8,Золочівський район
С140806,Ременів-Старий Яричів,Ременів – Старий Яричів,6.1,Львівський район
С141833,Жулин-Танява,Жулин – Танява,7.2,Стрийський район
С140511,Юшківці-Берездівці,Юшківці – Берездівці,11.3,Стрийський район
С140834,Гряда-Незнанів,Гряда – Незнанів,6.0,Червоноградський район
С140329,Зушиці-Воля-Бартатівська,Зушиці – Воля – Бартатівська,11.0,Львівський район
С140707,Заставне-Глиняни,Заставне – Глиняни,5.2,Львівський район
С141041,Буців-Шегині,Буців – Шегині,4.0,Яворівський район
С140827,Великосілки-(Миколаїв-Бібрка),Великосілки – Т-14-25,1.7,Львівський район
С141137,Глібовичі-Грабник,Глібовичі – Грабник,1.9,Львівський район
С141603,Хоробрів-Опільсько,Хоробрів – Опільсько,6.8,Червоноградський район
С142039,Середній Горб-Лозина,Середній Горб – Лозина,2.4,Яворівський район
С140845,Грабовець-Вихопні-Жовтанці,Грабовець – Вихопні – Жовтанці,9.6,Львівський район
С141146,Кореличі-Миці,Кореличі – Миці,2.9,Львівський район
С142051,Шкло - Коти,Шкло – Коти,9.2,Яворівський район
С140219,Старий Милятин-Новий Милятин,Старий Милятин – Новий Милятин,2.2,Золочівський район
С141406,Новий Острів-Сусолів-Мости,Новий Острів – Сусолів – Мости,13.7,Самбірський район
С140939,Більче-Сухе,Більче – Сухе,5.4,Стрийський район
С140936,Надітичі-Пісочна,Надітичі – Пісочна,3.4,Стрийський район
С140538,Дубравка-Сулятичі,Дубравка – Сулятичі,11.6,Стрийський район
С140123,Гаї-Дітковецькі-(Броди-Тернопіль),Гаї-Дітковецькі – Р-39,5.9,Золочівський район
С140710,Підгородне-Струтин,Підгородне – Струтин,1.8,Золочівський район
С140412,Зади-Тинів,Зади – Тинів,1.7,Дрогобицький район
О140405,Борислав-Дрогобич,Борислав – Дрогобич,2.3,Дрогобицький район
С140665,Замочок-Борове,Замочок – Борове,0.8,Львівський район
С141805,Стрий-Конюхів,Стрий – Конюхів,6.6,Стрийський район
С141262,Раковець-Липники,Раковець – Липники,2.5,Львівський район
С140415,(Східниця-Пісочна)-Далява,Т-14-02 – Далява,3.2,Дрогобицький район
С141727,Губичі-(Нижанковичі-Стрий),Губичі – Т-14-18,3.0,Самбірський район
С141533,(Київ-Чоп)- Плав'я,М-06 – Плав'я,4.1,Стрийський район
С141130,(Перемишляни-Чемеринці-Плугів)-Кутерноги,О141102 – Кутерноги,1.9,Львівський район
О141607,Сокаль-Червоноград,Сокаль – Червоноград,9.3,Червоноградський район
С141240,Ков'ярі-(Київ-Чоп),Ков'ярі – М-06,1.0,Львівський район
С141505,Завадка-Козьова,Завадка – Козьова,18.8,Стрийський район
С141323,Яструбичі-Волиця,Яструбичі – Волиця,6.7,Червоноградський район
О140203,Буськ-Вузлове,Буськ – Вузлове,28.5,Золочівський район;Червоноградський район
С141417,Чернихів-Максимовичі,Чернихів – Максимовичі,13.8,Самбірський район
С141604,Комарів-Переспа,Комарів – Переспа,13.2,Червоноградський район
С141002,Черневе-Арламівська Воля,Черневе – Арламівська Воля,7.0,Яворівський район
С140312,Мости-Тершаків,Мости – Тершаків,10.2,Львівський район
С141336,(Броди-Червоноград)-Кути,Т-14-10 – Кути,2.0,Червоноградський район
С141409,Кружики-Нагірне,Кружики – Нагірне,11.9,Самбірський район
С140143,(Броди-Сморжів)-Клекотів,О140101 – Клекотів,6.6,Золочівський район
С140522,Дем'янка-Наддністрянська-Дем'янка-Лісна,Дем'янка – Наддністрянська – Дем'янка – Лісна,2.3,Стрийський район
С141817,(Слобідка-Журавне)-Стрілків,С141809 – Стрілків,1.5,Стрийський район
С140136,Королівка-Лешнів,Королівка – Лешнів,5.2,Золочівський район
С141265,Зубра-Пасіки-Зубрецькі-(Київ-Чоп),Зубра – Пасіки – Зубрецькі – М-06,5.0,Львівський район
С141610,Ульвівок-Забужжя,Ульвівок – Забужжя,10.7,Червоноградський район
С141907,Турка-Присліп,Турка – Присліп,5.8,Самбірський район
О141606,"КПП ""Варяж""-Бояничі","КПП ""Варяж"" – Бояничі",9.0,Червоноградський район
С141751,Страшевичі-Задністря,Страшевичі – Задністря,11.4,Самбірський район
С141447,Гординя-(Калинів-Дубляни-Волоща),Гординя – О141407,3.6,Самбірський район
С140224,Топорів-Заболото,Топорів – Заболото,2.7,Золочівський район
С141650,(Белз-Великі Мости)-Куличків,О141605 – Куличків,1.5,Червоноградський район
С141220,станція Зимна Вода-Зимна Вода,станція Зимна Вода – Зимна Вода,3.1,Львівський район
С140667,Магерів-Велике Передмістя,Магерів – Велике Передмістя,2.6,Львівський район
С140227,Грабина-(Гутисько-Тур'янське-Почапи),Грабина – С140202,1.3,Золочівський район
С140647,(Львів-Рава-Руська)-Муроване,М-09 – Муроване,1.6,Львівський район
С140902,Випучки-Рудники,Випучки – Рудники,12.2,Стрийський район
С140327,Вишня-Градівка,Вишня – Градівка,7.2,Львівський район;Самбірський район
С140423,Смільна-Залокоть,Смільна – Залокоть,5.9,Дрогобицький район
С140923,Устя-Розвадів,Устя – Розвадів,3.5,Стрийський район
С141339,(Рівне-Перемишляни)-Підмонастирок,Т-18-06 – Підмонастирок,11.6,Червоноградський район
С140802,Кам'янка-Бузька-Рожанка,Кам'янка – Бузька – Рожанка,8.1,Львівський район
С141303,Вузлове-Дмитрів,Вузлове – Дмитрів,8.5,Червоноградський район
С141022,Іорданівка-Боляновичі,Іорданівка – Боляновичі,3.6,Яворівський район
С141326,Бабана-Оглядів,Бабана – Оглядів,1.6,Червоноградський район
С140529,Голешів-Луковець,Голешів – Луковець,7.8,Стрийський район
С140307,"Городок-Лісна,",Городок – Лісна,15.4,Львівський район;Яворівський район
С141237,(Пустомити-Семенівка)-Радвани,С141206 – Радвани,0.8,Львівський район
С141118,(Копань-Свірж)-Підвисоке,С141126 – Підвисоке,1.2,Львівський район
С140221,Гаївське-Заводське,Гаївське – Заводське,1.0,Золочівський район
С141824,Угільня-Сихів,Угільня – Сихів,2.9,Стрийський район
С141923,(Турка-Ільник)-Лосинець,С141904 – Лосинець,4.0,Самбірський район
С140625,Підлісся-Магерів,Підлісся – Магерів,4.9,Львівський район
С140741,Ясенівці-Залісся,Ясенівці – Залісся,2.7,Золочівський район
