ref,name,official_name,distance
М-01,Київ – Чернігів – Нові Яриловичі,Київ — Чернігів — Нові Яриловичі,242.9
М-02,Кіпті – Глухів – Бачівськ,Кіпті — Глухів — Бачівськ,260.2
М-03,Київ – Харків – Довжанський,Київ — Харків — Довжанський,932.7
М-05,Київ – Одеса,Київ — Одеса,560.8
М-06,"Київ – Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород)","Київ — Чоп (на м. Будапешт через мм. Львів, Мукачево і Ужгород)",902.2
М-07,Київ – Ковель – Ягодин (на м. Люблін),Київ — Ковель — Ягодин (на м. Люблін),499.7
М-08,Об’їзд м. Ужгорода – контрольно-пропускний пункт “Ужгород”,Об’їзд м. Ужгорода — контрольно-пропускний пункт “Ужгород”,17.1
М-09,Тернопіль – Львів – Рава-Руська (на м. Люблін),Тернопіль — Львів — Рава-Руська (на м. Люблін),175
М-10,Львів – Краковець (на м. Краків),Львів — Краковець (на м. Краків),70.2
М-11,Львів – Шегині (на м. Краків),Львів — Шегині (на м. Краків),71.6
М-13,Кропивницький – Платонове (на м. Кишинів),Кропивницький — Платонове (на м. Кишинів),258.6
М-14,Одеса – Мелітополь – Новоазовськ,Одеса — Мелітополь — Новоазовськ,691.3
М-15,Одеса – Рені (на м. Бухарест),Одеса — Рені (на м. Бухарест),297.7
М-16,Одеса – Кучурган (на м. Кишинів),Одеса — Кучурган (на м. Кишинів),58.9
М-17,Херсон – Джанкой – Феодосія – Керч,Херсон — Джанкой — Феодосія — Керч,403.5
М-18,Харків – Сімферополь – Алушта – Ялта,Харків — Сімферополь — Алушта — Ялта,703.8
М-19,Доманове – Ковель – Чернівці – Тереблече (на м. Бухарест),Доманове — Ковель — Чернівці — Тереблече (на м. Бухарест),534.1
М-20,Харків – Щербаківка,Харків — Щербаківка,28.4
М-21,Виступовичі – Житомир – Могилів-Подільський (через м. Вінницю),Виступовичі — Житомир — Могилів-Подільський (через м. Вінницю),410.7
М-22,Полтава – Олександрія,Полтава — Олександрія,148.2
М-23,Берегове – Виноградів – Велика Копаня,Берегове — Виноградів — Велика Копаня,50
М-24,Велика Добронь – Мукачево – Берегове – контроньно-пропускний пункт “Лужанка”,Велика Добронь —  Мукачево — Берегове — контроньно-пропускний пункт “Лужанка”,60.5
М-25,Контрольно-пропускний пункт “Соломоново” – Велика Добронь – Яноші,Контрольно-пропускний пункт “Соломоново” — Велика Добронь — Яноші,55.1
М-26,Вилок – Неветленфолу – контрольно-пропускний пункт “Дякове”,Вилок —  Неветленфолу — контрольно-пропускний пункт “Дякове”,20.6
М-27,Одеса – Чорноморськ,Одеса — Чорноморськ,14.1
М-28,Одеса – Южне – М-14,Одеса — Южне — /М-14/,37.2
М-29,Харків – Красноград – Перещепине – Дніпро,Харків — Красноград — Перещепине — Дніпро,198.9
М-30,"Стрий – Умань – Дніпро – Ізварине (через мм. Вінницю, Кропивницький)","Стрий — Умань — Дніпро — Ізварине (через                       мм. Вінницю, Кропивницький)",1402.5
Н-01,Київ – Знам’янка,Київ — Знам’янка,281.5
Н-02,М-06 – Кременець – Біла Церква – Ржищів – Канів – Софіївка,/М-06/ — Кременець — Біла Церква — Ржищів — Канів — Софіївка,516.8
Н-03,Житомир – Чернівці,Житомир — Чернівці,338.4
Н-05,Яни Капу – Сімферополь,Яни Капу — Сімферополь,115
Н-06,Сімферополь – Бахчисарай – Севастополь,Сімферополь — Бахчисарай — Севастополь,66.4
Н-07,Київ – Суми – Юнаківка,Київ — Суми — Юнаківка,333.9
Н-08,Бориспіль – Дніпро – Запоріжжя (через м. Кременчук) – Маріуполь,Бориспіль — Дніпро — Запоріжжя (через м. Кременчук) — Маріуполь,658.4
Н-09,Мукачево – Рахів – Богородчани – Івано-Франківськ – Рогатин – Бібрка – Львів,Мукачево — Рахів — Богородчани  — Івано-Франківськ  — Рогатин  — Бібрка  — Львів,441.2
Н-10,Стрий – Івано-Франківськ – Чернівці – Мамалига (на м. Кишинів),Стрий — Івано-Франківськ — Чернівці — Мамалига (на м. Кишинів),269.3
Н-11,Дніпро – Миколаїв (через м. Кривий Ріг),Дніпро — Миколаїв (через м. Кривий Ріг),240.7
Н-12,Суми – Полтава,Суми — Полтава,150.2
Н-13,Львів – Самбір – Ужгород,Львів —  Самбір —  Ужгород,231.4
Н-14,Олександрівка – Кропивницький – Миколаїв,Олександрівка — Кропивницький — Миколаїв,232.2
Н-15,Запоріжжя – Донецьк,Запоріжжя — Донецьк,210.4
Н-16,Золотоноша – Черкаси – Сміла – Умань,Золотоноша — Черкаси — Сміла — Умань,217.3
Н-17,Львів – Радехів – Луцьк,Львів — Радехів — Луцьк,129.8
Н-18,Івано-Франківськ – Бучач – Тернопіль,Івано-Франківськ — Бучач — Тернопіль,106.8
Н-19,Ялта – Севастополь,Ялта — Севастополь,80.7
Н-20,Слов’янськ – Донецьк – Маріуполь,Слов’янськ — Донецьк — Маріуполь,219.6
Н-21,Старобільськ – Луганськ – Хрустальний – Макіївка – Донецьк,Старобільськ — Луганськ — Хрустальний — Макіївка — Донецьк,221.1
Н-22,Устилуг – Луцьк – Рівне,Устилуг — Луцьк — Рівне,148
Н-23,Кропивницький – Кривий Ріг – Запоріжжя,Кропивницький — Кривий Ріг — Запоріжжя,262.5
Н-24,Благовіщенське – Миколаїв (через м. Вознесенськ),Благовіщенське — Миколаїв (через м. Вознесенськ),225.2
Н-25,Городище – Рівне – Старокостянтинів,Городище — Рівне — Старокостянтинів,295.8
Н-26,Чугуїв – Мілове (через м. Старобільськ),Чугуїв — Мілове (через м. Старобільськ),297.4
Н-27,Чернігів – Мена – Сосниця – Грем’яч,Чернігів — Мена — Сосниця — Грем’яч,206.8
Н-28,Н-27 – Городня – контрольно-пропускний пункт “Сеньківка”,/Н-27/ — Городня — контрольно-пропускний пункт “Сеньківка”,75.8
Н-30,Василівка – Бердянськ,Василівка — Бердянськ,136.3
Н-31,Дніпро – Царичанка – Кобеляки – Решетилівка,Дніпро — Царичанка — Кобеляки — Решетилівка,159.7
Н-32,Покровськ – Бахмут – Михайлівка,Покровськ — Бахмут — Михайлівка,131.5
Н-33,Одеса – Білгород-Дністровський – Монаші – М-15,Одеса — Білгород-Дністровський — Монаші —    /М-15/,93.2
Р-01,Київ – Обухів,Київ — Обухів,20.3
Р-02,Київ – Іванків – Овруч,Київ — Іванків — Овруч,175.2
Р-03,Північно-східний об’їзд м. Києва,Північно-східний об’їзд м. Києва,28.7
Р-04,Київ – Фастів – Біла Церква – Тараща – Звенигородка,Київ — Фастів — Біла Церква — Тараща — Звенигородка,214.8
Р-05,Контрольно-пропускний пункт “Дитятки” – контрольно-пропускний пункт “Прип’ять”,Контрольно-пропускний пункт “Дитятки” — контрольно-пропускний пункт “Прип’ять”,41.6
Р-06,Контрольно-пропускний пункт “Чорнобиль” – контрольно-пропускний пункт “Овруч”,Контрольно-пропускний пункт “Чорнобиль” — контрольно-пропускний пункт “Овруч”,64.5
Р-08,Немирів – Ямпіль,Немирів — Ямпіль,119.8
Р-09,Миронівка – Канів,Миронівка — Канів,39.5
Р-10,Р-09 – Черкаси – Чигирин – Кременчук,/Р-09/ — Черкаси — Чигирин — Кременчук,164.5
Р-11,Полтава – Красноград,Полтава — Красноград,52.1
Р-14,Луцьк – Ківерці – Маневичі – Любешів – Дольськ,Луцьк — Ківерці — Маневичі — Любешів — Дольськ,154.2
Р-15,Ковель – Володимир – Червоноград – Жовква,Ковель — Володимир — Червоноград — Жовква,146.5
Р-16,Під’їзди до спецоб’єктів в Автономній Республіці Крим,Під’їзди до спецоб’єктів в Автономній Республіці Крим,86
Р-17,Біла Церква – Тетіїв – Липовець – Гуменне – М-30,Біла Церква — Тетіїв — Липовець — Гуменне — /М-30/,158.2
Р-18,Житомир – Попільня – Сквира – Володарка – Ставище,Житомир — Попільня — Сквира — Володарка — Ставище,153.6
Р-19,Фастів – Митниця – Обухів – Ржищів,Фастів — Митниця — Обухів — Ржищів,91.7
Р-20,Тязів – Снятин – Косів – Старі Кути,Тязів — Снятин — Косів — Старі Кути,160.6
Р-21,Долина – Хуст,Долина — Хуст,128.1
Р-22,Контрольно-пропускний пункт “Красна Талівка” – Луганськ,Контрольно-пропускний пункт “Красна Талівка” — Луганськ,55.9
Р-23,Сімферополь – Феодосія,Сімферополь — Феодосія,109.6
Р-24,Татарів – Косів – Коломия – Борщів – Кам’янець-Подільський,Татарів — Косів — Коломия — Борщів — Кам’янець-Подільський,251.7
Р-25,Сімферополь – Євпаторія,Сімферополь — Євпаторія,53
Р-26,Острог – Кременець,Острог — Кременець,72.9
Р-27,Севастополь – Інкерман,Севастополь — Інкерман,38.5
Р-29,Алушта – Судак – Феодосія,Алушта — Судак — Феодосія,121.3
Р-30,Під’їзд до м. Ірпеня,Під’їзд до м. Ірпеня,7.1
Р-31,Бердичів – Хмільник – М-30,Бердичів — Хмільник — /М-30/,81.3
Р-33,Вінниця – Турбів – Гайсин – Балта – Велика Михайлівка – М-16,Вінниця — Турбів — Гайсин — Балта — Велика Михайлівка — /М-16/,359.4
Р-34,Ялта – Алушта,Ялта — Алушта,77.4
Р-35,Грушівка – Судак,Грушівка — Судак,20.2
Р-36,Немирів – Могилів-Подільський,Немирів — Могилів-Подільський,105.3
Р-37,Енергодар – Василівка,Енергодар — Василівка,70.3
Р-38,Богородчани – Гута,Богородчани — Гута,36.4
Р-39,Броди – Тернопіль,Броди — Тернопіль,72.3
Р-40,Рава-Руська – Яворів – Судова Вишня,Рава-Руська — Яворів — Судова Вишня,54.8
Р-41,Об’їзд м. Тернополя,Об’їзд м. Тернополя,14.5
Р-42,Лубни – Миргород – Опішня – Н-12,Лубни — Миргород — Опішня — /Н-12/,122.1
Р-43,М-19 – Ланівці – Н-02,/М-19/ — Ланівці — /Н-02/,56.2
Р-44,Суми – Путивль – Глухів,Суми — Путивль — Глухів,131.2
Р-45,Суми – Краснопілля – Богодухів,Суми — Краснопілля — Богодухів,104.1
Р-46,Харків – Охтирка,Харків — Охтирка,102.8
Р-47,Херсон – Нова Каховка – Генічеськ,Херсон — Нова Каховка — Генічеськ,213.4
Р-48,Р-24 – Сатанів – Війтівці – Білогір’я – Р-26,/Р-24/— Сатанів — Війтівці — Білогір’я — /Р-26/,184.9
Р-49,Васьковичі – Шепетівка,Васьковичі — Шепетівка,162
Р-50,Ярмолинці – Сатанів,Ярмолинці — Сатанів,48
Р-51,Мерефа – Лозова – Павлоград,Мерефа — Лозова — Павлоград,158.5
Р-53,Контрольно-пропускний пункт “Малий Березний” – Малий Березний,Контрольно-пропускний пункт “Малий Березний” — Малий Березний,3.1
Р-54,Саврань – Дубинове – М-05,Саврань — Дубинове — /М-05/,148.6
Р-55,М-14 – Вознесенськ – Новий Буг,/М-14/ — Вознесенськ — Новий Буг,207
Р-56,Чернігів – Пакуль – контрольно-пропускний пункт “Славутич” – Чорнобиль,Чернігів — Пакуль — контрольно-пропускний пункт “Славутич” — Чорнобиль,59.5
Р-57,Олешки – Гола Пристань – Скадовськ,Олешки — Гола Пристань — Скадовськ,82.6
Р-58,Севастополь – порт “Камишова бухта”,Севастополь — порт “Камишова бухта”,8.2
Р-59,Під’їзд до спецоб’єктів м. Севастополя,Під’їзд до спецоб’єктів м. Севастополя,2.9
Р-60,Кролевець – Конотоп – Ромни – Пирятин,Кролевець — Конотоп — Ромни — Пирятин,215.8
Р-61,Батурин – Конотоп – Суми,Батурин — Конотоп — Суми,146.2
Р-62,Криворівня – Усть-Путила – Старі Кути – Вижниця – Сторожинець – Чернівці,Криворівня — Усть-Путила — Старі Кути — Вижниця — Сторожинець — Чернівці,111.1
Р-63,Н-03 – Вартиківці – контрольно-пропускний пункт “Сокиряни”,/Н-03/ — Вартиківці —  контрольно-пропускний пункт “Сокиряни”,88.5
Р-64,Моринці – Шевченкове – Тарасівка – Н-16,Моринці — Шевченкове — Тарасівка — /Н-16/,81.1
Р-65,Контрольно-пропускний пункт “Миколаївка” – Семенівка – Новгород-Сіверський – Глухів – контрольно-пропускний пункт “Катеринівка”,Контрольно-пропускний пункт “Миколаївка” — Семенівка — Новгород-Сіверський — Глухів — контрольно-пропускний пункт “Катеринівка”,126
Р-66,Контрольно-пропускний пункт “Демино-Олександрівка” – Сватове – Лисичанськ – Луганськ,Контрольно-пропускний пункт “Демино-Олександрівка” — Сватове — Лисичанськ — Луганськ,231.5
Р-67,Чернігів – Ніжин – Прилуки – Пирятин,Чернігів — Ніжин — Прилуки — Пирятин,183.8
Р-68,Сокиринці – Н-07,Сокиринці — /Н-07/,94.4
Р-69,Київ – Вишгород – Десна – Чернігів,Київ — Вишгород — Десна — Чернігів,135.6
Р-71,Одеса – Іванівка – Ананьїв – Піщана – Хащувате – Колодисте – Рижавка – М-05,Одеса — Іванівка — Ананьїв — Піщана — Хащувате — Колодисте — Рижавка — /М-05/,274.1
Р-72,Контрольно-пропускний пункт “Старокозаче” – Білгород-Дністровський,Контрольно-пропускний пункт “Старокозаче” — Білгород-Дністровський,32.4
Р-73,Н-08 – Нікополь,/Н-08/ — Нікополь,63.1
Р-75,Контрольно-пропускний пункт “Тимкове” – Балта – Первомайськ – Доманівка – Олександрівка,Контрольно-пропускний пункт “Тимкове” — Балта — Первомайськ — Доманівка — Олександрівка,186.3
Р-76,Контрольно-пропускний пункт “Прикладники” – Зарічне – Дубровиця,Контрольно-пропускний пункт “Прикладники” — Зарічне — Дубровиця,80.5
Р-77,Рівне – Тучин – Гоща – Н-25,Рівне — Тучин — Гоща — /Н-25/,65.2
Р-78,Харків – Зміїв – Балаклія – Гороховатка,Харків — Зміїв — Балаклія — Гороховатка,134
Р-79,М-18 – Сахновщина – Ізюм – Куп’янськ – контрольно-пропускний пункт “Піски”,/М-18/ — Сахновщина — Ізюм — Куп’янськ — контрольно-пропускний пункт “Піски”,277.4
Р-81,Казанка – Снігурівка – Р-47,Казанка — Снігурівка  — /Р-47/,133.9
Р-82,Сосниця – Короп – М-02,Сосниця — Короп — /М-02/,71.9
Р-83,Славутич – Любеч – Ріпки – М-01 – Городня – Н-28 – Сновськ – Корюківка – Семенівка – Костобобрів – Чайкине – Н-27,Славутич — Любеч — Ріпки — /М-01/ — Городня — /Н-28/ — Сновськ — Корюківка — Семенівка — Костобобрів — Чайкине — /Н-27/,264.3
Р-84,Бібрка – Кам’янка-Бузька – Жовква – Городок – Миколаїв – Жидачів – Калуш – Бурштин,Бібрка — Кам’янка-Бузька — Жовква — Городок — Миколаїв — Жидачів — Калуш — Бурштин,278.8
Р-85,Дніпро – Васильківка – Покровське – Гуляйполе – Пологи – Мелітополь,Дніпро — Васильківка — Покровське — Гуляйполе — Пологи — Мелітополь,255.5
Р-86,Гуків – Дунаївці – Могилів-Подільський,Гуків — Дунаївці — Могилів-Подільський,162
Р-87,Галич – Підгайці – Сатанів,Галич — Підгайці — Сатанів,132.1
Т-01-01,Обхід м. Сімферополя на ділянці Мирне – Дубки,Обхід м. Сімферополя на ділянці Мирне — Дубки,7.3
Т-01-02,Сєверне – Войкове,Сєверне — Войкове,26.1
Т-01-04,Саки – Орлівка,Саки — Орлівка,50.1
Т-01-05,Танкове – Оборонне,Танкове — Оборонне,26.1
Т-01-06,Сімферополь – Миколаївка,Сімферополь — Миколаївка,35
Т-01-07,Чорноморське – Воїнка,Чорноморське — Воїнка,120.6
Т-01-08,Чорноморське – Євпаторія,Чорноморське — Євпаторія,67.2
Т-01-10,Курман – Нижньогірський,Курман — Нижньогірський,36.2
Т-01-11,Роздольне – Євпаторія,Роздольне — Євпаторія,67.6
Т-01-12,Нижньогірський – Білогірськ,Нижньогірський — Білогірськ,54.1
Т-01-13,Тарханкут – Первомайське,Тарханкут — Первомайське,17.8
Т-01-14,Єди-Кую – М-17,Єди-Кую — /М-17/,4.1
Т-01-16,Новопавлівка – Научний,Новопавлівка — Научний,14
Т-01-17,Бахчисарай – Ялта,Бахчисарай — Ялта,69.9
Т-02-02,Могилів-Подільський – Ямпіль – Бершадь – Умань,Могилів-Подільський — Ямпіль — Бершадь — Умань,218.7
Т-02-03,Турбів – Погребище – Сквира,Турбів — Погребище — Сквира,88.8
Т-02-04,Південний об’їзд м. Вінниці,Південний об’їзд м. Вінниці,19.3
Т-02-05,Куна – М-30,Куна — /М-30/,8.4
Т-02-07,Джулинка – Гайворон – Благовіщенське – М-05,Джулинка — Гайворон — Благовіщенське —        /М-05/,46.5
Т-02-11,Вербовець – Новодністровськ – Р-63,Вербовець  — Новодністровськ — /Р-63/,29
Т-02-12,Вінниця – Шпиків – Комаргород,Вінниця — Шпиків — Комаргород,79.3
Т-02-14,М-30 – Біликівці,/М-30/ — Біликівці,30.5
Т-02-15,Ямпіль – Велика Кісниця,Ямпіль — Велика Кісниця,21.7
Т-02-17,Муровані Курилівці – М-21,Муровані Курилівці — /М-21/,23.3
Т-02-18,Лука-Барська – Біликівці – Жмеринка – Ямпіль,Лука-Барська — Біликівці — Жмеринка — Ямпіль,127.8
Т-02-22,Тульчин – Тростянець – Бершадь,Тульчин — Тростянець — Бершадь,61.2
Т-02-25,Контрольно-пропускний пункт “Болган” – Піщанка,Контрольно-пропускний пункт “Болган” — Піщанка,13
Т-02-31,Під’їзд до аеропорту “Вінниця”,Під’їзд до аеропорту “Вінниця”,1.2
Т-02-33,Вапнярка – Крижопіль – Піщанка – контрольно-пропускний пункт “Загнітків”,Вапнярка — Крижопіль — Піщанка — контрольно-пропускний пункт “Загнітків”,53.4
Т-02-40,Р-08 – Ямпіль – Т-02-02,/Р-08/ — Ямпіль  — /Т-02-02/,3.1
Т-03-01,Залісся – Т-03-02,Залісся — /Т-03-02/,13.2
Т-03-02,Піща – Шацьк – Любомль – Володимир – Павлівка – Горохів – Берестечко – Козин – М-06,Піща — Шацьк — Любомль — Володимир — Павлівка — Горохів — Берестечко — Козин —     /М-06/,209.6
Т-03-03,Луцьк – Радомишль – Демидівка – Дубно,Луцьк —  Радомишль —  Демидівка —  Дубно,70.8
Т-03-04,М-19 – Доманове – Самари – Залухів – Мала Глуша – Т-03-08 – Невір – Ветли – Р-14,/М-19/ — Доманове — Самари  — Залухів — Мала Глуша — /Т-03-08/ — Невір — Ветли — /Р-14/,113.5
Т-03-05,Нововолинськ – Іваничі – Павлівка – Локачі,Нововолинськ — Іваничі — Павлівка — Локачі,42
Т-03-06,Т-03-02 – Шацьк – Вілиця – Прип’ять – Любохини – Т-03-08,/Т-03-02/ — Шацьк — Вілиця — Прип’ять — Любохини — /Т-03-08/,22.5
Т-03-07,Контрольно-пропускний пункт “Пулемець” – контрольно-пропускний пункт “Піща”,Контрольно-пропускний пункт “Пулемець” — контрольно-пропускний пункт “Піща”,18.9
Т-03-08,Любомль – Дубечне – Здомишель – Ратне – Камінь-Каширський – Любешів – Р-14,Любомль — Дубечне — Здомишель — Ратне — Камінь-Каширський — Любешів — /Р-14/,142.6
Т-03-09,Т-03-08 – Дубечне – Стара Вижівка – М-07 – Турійськ – Рожище – Ківерці – Піддубці – Н-22,/Т-03-08/ — Дубечне — Стара Вижівка — /М-07/ — Турійськ — Рожище — Ківерці — Піддубці — /Н-22/,149.7
Т-03-10,Стара Вижівка – Буцинь – М-19,Стара Вижівка — Буцинь — /М-19/,13.1
Т-03-11,Р-14 – Седлище – Камінь-Каширський – Ковель – М-19 – Колодяжне – Локачі – Н-17,/Р-14/ — Седлище — Камінь-Каширський — Ковель — /М-19/ — Колодяжне — Локачі — /Н-17/,161.8
Т-03-12,Р-14 – Журавичі – Берестяне – Цумань – Н-22,/Р-14/ — Журавичі — Берестяне — Цумань — /Н-22/,41
Т-04-02,Ігрень (м. Дніпро) – Олександрівка – М-18,Ігрень (м. Дніпро) — Олександрівка — /М-18/,12.9
Т-04-03,Мар’янське – Берислав – Р-47,Мар’янське — Берислав — /Р-47/,103.8
Т-04-04,Дніпро – Обухівка – Т-04-05,Дніпро —  Обухівка — /Т-04-05/,18.1
Т-04-05,Дніпро – Хутірське,Дніпро — Хутірське,34.3
Т-04-06,Григорівка – Межова – Покровськ,Григорівка — Межова — Покровськ,94.4
Т-04-07,П’ятихатки – Кривий Ріг,П’ятихатки  — Кривий Ріг,33.9
Т-04-08,Павлоград – Васильківка – Новомиколаївка – Оріхів – Токмак,Павлоград — Васильківка — Новомиколаївка — Оріхів — Токмак,145.4
Т-04-10,Кам’янське – Миколаївка – Солоне – Н-08,Кам’янське — Миколаївка — Солоне — /Н-08/,49.2
Т-04-11,Широке – Олександрівка – Н-23,Широке — Олександрівка — /Н-23/,25.9
Т-04-12,Кам’янське – Шульгівка – Михайлівка – Котовка – Перещепине – Чернявщина – Жемчужне,Кам’янське — Шульгівка — Михайлівка — Котовка — Перещепине — Чернявщина — Жемчужне,197.7
Т-04-13,Царичанка – Магдалинівка – Губиниха,Царичанка — Магдалинівка — Губиниха,68.9
