ref,name,official_name,distance
Т-04-14,Кам’янське – Петриківка – Магдалинівка,Кам’янське — Петриківка — Магдалинівка,46.8
Т-04-15,Верхньодніпровськ – Вільногірськ – М-30,Верхньодніпровськ — Вільногірськ — /М-30/,44.6
Т-04-16,Павлоград – Синельникове,Павлоград — Синельникове,25
Т-04-20,Одарівка – Томаківка – Вищетарасівка,Одарівка — Томаківка — Вищетарасівка,108.6
Т-04-21,Дніпро – Новомиколаївка – М-30,Дніпро — Новомиколаївка — /М-30/,24.6
Т-04-22,Павлоград – Надеждівка – Голубівка,Павлоград — Надеждівка — Голубівка,57.9
Т-04-23,Мишурин Ріг – Вільногірськ,Мишурин Ріг — Вільногірськ,46.3
Т-04-24,Веселе – Олександропіль – Петропавлівка – М-30,Веселе — Олександропіль — Петропавлівка —            /М-30/,23.9
Т-04-25,М-30 – Підпільне – Дерезувате – Синельникове,/М-30/— Підпільне — Дерезувате — Синельникове,34.4
Т-04-26,М-30 – Козачий Гай,/М-30/— Козачий Гай,21.5
Т-04-27,Дмитрівка – Зелений Гай – Гаврилівка,Дмитрівка — Зелений Гай — Гаврилівка,52.8
Т-04-28,Слов’янка – Межова – Дачне,Слов’янка — Межова — Дачне,46.4
Т-04-29,Станція Верхньодніпровськ – Верхівцеве – Божедарівка,Станція Верхньодніпровськ — Верхівцеве — Божедарівка,33.4
Т-04-30,Кам’янське – Світлогірське,Кам’янське — Світлогірське,17.5
Т-04-31,Першотравенськ – Васильківське – Володимирівка – Солоне,Першотравенськ — Васильківське — Володимирівка — Солоне,23.2
Т-04-32,Божедарівка – Малософіївка – Нікополь,Божедарівка — Малософіївка — Нікополь,105.1
Т-04-33,Божедарівка – Болтишка – Малософіївка,Божедарівка — Болтишка — Малософіївка,22.3
Т-04-34,Ордо-Василівка – Сергіївка – Веселі Терни – Н-11,Ордо-Василівка — Сергіївка — Веселі Терни —  /Н-11/,33.6
Т-04-35,Т-04-32 – Новоіванівка – Марганець – Вищетарасівка,/Т-04-32/— Новоіванівка — Марганець — Вищетарасівка,70.9
Т-04-36,Н-23 – Покровське – Капулівка – Н-23,/Н-23/— Покровське — Капулівка — /Н-23/,16.8
Т-04-37,Верхньодніпровськ – Н-08,Верхньодніпровськ — /Н-08/,2.4
Т-04-39,Кринички – М-30,Кринички — /М-30/,4
Т-04-41,Дніпро – Царичанка – Кобеляки – Решетилівка на ділянці с. Лобойківка – с-ще Петриківка,Дніпро - Царичанка - Кобеляки - Решетилівка на ділянці с. Лобойківка - с-ще Петриківка,32.2
Т-04-42,Під’їзд до м. Кривого Рогу,Під’їзд до м. Кривого Рогу,3.5
Т-04-43,Т-04-47 – Сергіївка – Н-23,/Т-04-47/ — Сергіївка — /Н-23/,38.7
Т-04-44,Новомиколаївка – Богданівка – Сурсько-Михайлівка,Новомиколаївка — Богданівка — Сурсько-Михайлівка,14.7
Т-04-45,Синельникове – Славгород – Вільнянськ,Синельникове — Славгород — Вільнянськ,25.8
Т-04-46,Верхньодніпровськ – Лихівка,Верхньодніпровськ — Лихівка,26.6
Т-04-47,Кривий Ріг – Широке – Шестірня – Заградівка,Кривий Ріг — Широке — Шестірня — Заградівка,34.9
Т-05-05,Авдіївка – Донецьк,Авдіївка — Донецьк,7.6
Т-05-07,Донецьк – Харцизьк – Амвросіївка – контрольно-пропускний пункт “Успенка”,Донецьк — Харцизьк — Амвросіївка — контрольно-пропускний пункт “Успенка”,62.5
Т-05-08,Донецьк – Новоазовськ – Сєдове,Донецьк — Новоазовськ — Сєдове,111.3
Т-05-09,Велика Новосілка – Амвросіївка,Велика Новосілка — Амвросіївка,124
Т-05-10,Сніжне – Маринівка,Сніжне — Маринівка,16.4
Т-05-12,Волноваха – Бойківське,Волноваха — Бойківське,50.8
Т-05-13,Лиман – Бахмут – Горлівка,Лиман — Бахмут — Горлівка,78.4
Т-05-14,Добропілля – Лиман,Добропілля —  Лиман,64.1
Т-05-15,Олександрівка – Покровськ – Костянтинопіль,Олександрівка — Покровськ — Костянтинопіль,92.2
Т-05-16,Костянтинівка – Торецьк,Костянтинівка — Торецьк,16
Т-05-17,Єнакієве – Шахтарськ – Амвросіївка,Єнакієве — Шахтарськ — Амвросіївка,45.5
Т-05-18,Багатир – Велика Новосілка – Нікольське,Багатир — Велика Новосілка — Нікольське,119.3
Т-05-19,Амвросіївка – Бойківське – Маріуполь,Амвросіївка — Бойківське — Маріуполь,121.6
Т-05-20,М-30 – Горлівка,/М-30/ — Горлівка,8.3
Т-05-21,М-03 – під’їзд до м. Святогірська,/М-03/ — під’їзд до м. Святогірська,9.4
Т-05-22,Н-21 – під’їзд до Савур Могили,/Н-21/ — під’їзд до Савур Могили,9.1
Т-05-23,Н-20 – Кременівка – Ялта,/Н-20/ — Кременівка — Ялта,59.5
Т-05-24,Н-15 – Вугледар – Павлівка,/Н-15/ — Вугледар — Павлівка,21.6
Т-05-25,Михайлівка – Селидове – Курахове,Михайлівка — Селидове — Курахове,21.1
Т-05-26,Н-20 – Авдіївка,/Н-20/ — Авдіївка,3.2
Т-06-01,Баранівка – Висока Піч,Баранівка — Висока Піч,44.3
Т-06-02,М-06 – Коростишів,/М-06/ —  Коростишів,1.6
Т-06-03,М-06 – Пулини – Хорошів – М-21,/М-06/ —  Пулини — Хорошів — /М-21/,37.7
Т-06-04,Коростень – Народичі,Коростень —  Народичі,29.1
Т-06-05,Контрольно-пропускний пункт “Майдан Копищенський” – Олевськ – Ємільчине – Р-49,Контрольно-пропускний пункт “Майдан Копищенський” — Олевськ — Ємільчине  — /Р-49/,99.4
Т-06-07,Овруч – Народичі,Овруч — Народичі,23.1
Т-06-08,Малин – Кочерів,Малин — Кочерів,50.9
Т-06-09,Р-18 – Андрушівка,/Р-18/ — Андрушівка,5
Т-06-10,Любар – Хмільник – Лука-Барська – Нова Ушиця,Любар — Хмільник — Лука-Барська — Нова Ушиця,163.3
Т-06-11,Ставище – Брусилів – Попільня,Ставище — Брусилів — Попільня,57.2
Т-06-12,Звягель – Полонне – Старокостянтинів,Звягель — Полонне — Старокостянтинів,102
Т-06-13,Коростень – М-07 через Кожухівку,Коростень — /М-07/ через Кожухівку,9.2
Т-06-14,"Глибочиця – Станишівка через Калинівку, Клітчин","Глибочиця — Станишівка через Калинівку, Клітчин",9
Т-06-15,М-07 – Лугини,/М-07/ — Лугини,2.7
Т-06-18,Залужне – Романів,Залужне — Романів,8.3
Т-06-19,Овруцьке напівкільце,Овруцьке напівкільце,7.5
Т-07-09,Об’їзна м. Мукачева,Об’їзна м. Мукачева,5.8
Т-07-10,Ужок – Нижні Ворота,Ужок — Нижні Ворота,40.6
Т-07-11,Чепа – Пийтерфолво,Чепа — Пийтерфолво,6.9
Т-07-12,Перечин – М-06,Перечин — /М-06 /,50.3
Т-07-14,Шом – Горонглаб – контрольно-пропускний пункт “Дзвінкове”,Шом  — Горонглаб  — контрольно-пропускний пункт “Дзвінкове”,9
Т-07-18,Нижні Ворота – Воловець – Міжгір’я,Нижні Ворота —  Воловець — Міжгір’я,44.6
Т-07-19,Іршава – Виноградів,Іршава —  Виноградів,23.9
Т-07-20,Міжгір’я – Синевир,Міжгір’я — Синевир,15.5
Т-07-24,Синевир – Синевирська Поляна,Синевир — Синевирська Поляна,14
Т-07-37,Хуст – Шаян – Вишково – Буштино,Хуст — Шаян — Вишково — Буштино,18.9
Т-08-04,Кам’янка-Дніпровська – Велика Лепетиха – Каховка,Кам’янка-Дніпровська — Велика Лепетиха — Каховка,110.4
Т-08-05,Кам’янка-Дніпровська – Велика Білозерка – Веселе – М-14,Кам’янка-Дніпровська — Велика Білозерка — Веселе — /М-14/,109.9
Т-08-10,Велика Білозерка – Михайлівка – М-18,Велика Білозерка — Михайлівка — /М-18/,50.3
Т-08-11,Веселе – М-18,Веселе — /М-18/,35.8
Т-08-12,М-18 – Лугове – Оріхів,/М-18/ — Лугове — Оріхів,36.7
Т-08-13,Токмак – Чернігівка,Токмак — Чернігівка,31
Т-08-14,Т-04-08 – Омельник – Гуляйполе,/Т-04-08/ — Омельник — Гуляйполе,27
Т-08-15,Оріхів – Пологи,Оріхів — Пологи,27.4
Т-08-17,Р-37 – Веселе,/Р-37/ — Веселе,40.8
Т-08-18,Василівка – Михайлівка,Василівка — Михайлівка,15.1
Т-08-19,Кам’янка – М-14,Кам’янка — /М-14/,51.1
Т-08-20,Якимівка – Кирилівка,Якимівка — Кирилівка,41.4
Т-08-21,Н-30 – Приморськ,/Н-30/ — Приморськ,35.7
Т-09-02,Креховичі – Дзвиняч,Креховичі — Дзвиняч,46.5
Т-09-04,Озеряни – Кути,Озеряни — Кути,72.4
Т-09-05,Делятин – Раківчик,Делятин — Раківчик,27.9
Т-09-06,Івано-Франківськ – Надвірна,Івано-Франківськ — Надвірна,65.8
Т-09-07,Залуква – Боднарів,Залуква — Боднарів,18.6
Т-09-08,Тлумач – Лісна Тарновиця,Тлумач — Лісна Тарновиця,46.3
Т-09-09,Підкамінь – Княгиничі,Підкамінь — Княгиничі,8.7
Т-10-01,Ворзель – Забуччя – М-06,Ворзель — Забуччя — /М-06/,12.7
Т-10-02,Демидів – Гостомель,Демидів — Гостомель,16.8
Т-10-04,М-01 – Рудня – Гоголів – Бориспіль,/М-01/ — Рудня — Гоголів — Бориспіль,45
Т-10-05,Іванків – М-07,Іванків — /М-07/,45.3
Т-10-06,Глеваха – Підгірці,Глеваха — Підгірці,14.2
Т-10-07,Обуховичі – Ставрівка,Обуховичі — Ставрівка,8.1
Т-10-08,Київ – Літочки – Кіпті,Київ — Літочки — Кіпті,87.6
Т-10-09,Узин – М-05,Узин — /М-05/,21.6
Т-10-10,Рокитне – Узин,Рокитне — Узин,15.2
Т-10-12,Київ – Боярка,Київ — Боярка,10.7
Т-10-13,Фастів – Кожанка – Фурси – Яблунівка – Володарка,Фастів — Кожанка — Фурси — Яблунівка — Володарка,74.2
Т-10-14,Тетіїв – П’ятигори – М-05,Тетіїв — П’ятигори — /М-05/,31
Т-10-16,Київ – Ревне – Рогозів,Київ — Ревне — Рогозів,38
Т-10-17,Миронівка – Ольшаниця – Рокитне – Р-04,Миронівка — Ольшаниця — Рокитне — /Р-04/,49.5
Т-10-18,Бориспіль – Березань – Яготин,Бориспіль — Березань — Яготин,51.4
Т-10-19,Феневичі – Бородянка – Макарів – Бишів,Феневичі — Бородянка — Макарів — Бишів,65.8
Т-10-21,Тараща – Ставище,Тараща — Ставище,28.5
Т-10-22,Миронівка – Богуслав – Р-04,Миронівка — Богуслав — /Р-04/,36.5
Т-10-23,Васильків – Глеваха,Васильків — Глеваха,2.8
Т-10-25,Баришівка – М-03 – Переяслав,Баришівка — /М-03/ — Переяслав,42.1
Т-10-27,Київське півкільце,Київське півкільце,4.6
Т-10-32,Переяслав – М-03,Переяслав — /М-03/,19.6
Т-10-35,Р-02 – станція Вільча – контрольно-пропускний пункт “Вільча – Олександрівка”,/Р-02/ — станція Вільча — контрольно-пропускний пункт “Вільча — Олександрівка”,17.6
Т-10-37,Іванків – Городище,Іванків — Городище,3.1
Т-12-01,Кропивницький – Каніж – Новомиргород,Кропивницький — Каніж — Новомиргород,51.8
Т-12-02,М-30 – заповідник “Хутір Надія” – М-13,/М-30/ — заповідник “Хутір Надія” — /М-13/,13.5
Т-12-03,М-22 – Павлиш – Онуфріївка – Млинок – Н-08,/М-22/ — Павлиш — Онуфріївка — Млинок —     /Н-08/,30.4
Т-12-04,Долинська – Новошевченкове – Н-23,Долинська — Новошевченкове — /Н-23/,18.8
Т-12-05,Кропивницький – Нова Прага – Олександрія,Кропивницький — Нова Прага — Олександрія,58.8
Т-12-06,Новоархангельськ – Петроострів – Новомиргород,Новоархангельськ — Петроострів — Новомиргород,81.8
Т-12-08,Пушкове – Вільшанка – Добровеличківка,Пушкове — Вільшанка — Добровеличківка,52
Т-12-09,Новомиргород – Олександрівка,Новомиргород — Олександрівка,48.9
Т-12-10,Устинівка – Долинська – Петрове – Жовті Води,Устинівка — Долинська — Петрове — Жовті Води,107.2
Т-12-11,Знам’янка – Подорожнє,Знам’янка — Подорожнє,50.6
Т-12-12,Новомиргород – Велика Виска,Новомиргород — Велика Виска,21
Т-12-14,Новоархангельськ – Добровеличківка – Миколаївка,Новоархангельськ — Добровеличківка — Миколаївка,81.1
Т-12-15,Глинськ – Олександрія – Петрове,Глинськ — Олександрія — Петрове,71.5
Т-12-16,Компаніївка – Устинівка,Компаніївка — Устинівка,43.5
Т-12-17,Олександрівка – Бурякове – Р-10,Олександрівка — Бурякове — /Р-10/,30.8
Т-12-18,Новгородка – станція Шарівка – Нова Прага,Новгородка — станція Шарівка — Нова Прага,38
Т-12-21,Кропивницький – Рівне,Кропивницький — Рівне,43.3
Т-12-22,Новоукраїнка – межа Миколаївської області з під’їздом до санаторію “Гусарське Урочище”,Новоукраїнка — межа Миколаївської області з під’їздом до санаторію “Гусарське Урочище”,23.5
Т-12-23,Івангород – Розумівка – Кримки,Івангород — Розумівка — Кримки,19.2
Т-13-01,Луганськ – Георгіївка з під’їздом до аеропорту “Луганськ”,Луганськ — Георгіївка з під’їздом до аеропорту “Луганськ”,16.1
Т-13-02,Контрольно-пропускний пункт “Танюшівка” – Старобільськ – Бахмут,Контрольно-пропускний пункт “Танюшівка” — Старобільськ — Бахмут,163
Т-13-03,Успенка – Антрацит,Успенка — Антрацит,32.8
Т-13-05,Довжанськ – Криничне – М-03,Довжанськ — Криничне — /М-03/,23.6
Т-13-06,Сєвєродонецьк – Новоайдар,Сєвєродонецьк — Новоайдар,37.1
Т-13-07,Сватове – Новопсков – Мілове,Сватове — Новопсков — Мілове,164.3
Т-13-08,Старобільськ – Марківка,Старобільськ — Марківка,54.3
Т-13-09,Щастя – Широкий,Щастя — Широкий,37.3
Т-13-10,Лутугине – Сорокине,Лутугине — Сорокине,41.2
Т-13-11,Довжанськ – контрольно-пропускний пункт “Вознесенівка”,Довжанськ — контрольно-пропускний пункт “Вознесенівка”,10.8
Т-13-12,Сорокине – Антрацит,Сорокине — Антрацит,62.3
Т-13-13,Троїцьке – Білокуракине – Старобільськ,Троїцьке — Білокуракине — Старобільськ,111.4
Т-13-14,Контрольно-пропускний пункт “Просяне” – Біловодськ – Широкий,Контрольно-пропускний пункт “Просяне” — Біловодськ — Широкий,93.8
Т-13-15,Райгородка – Слов’яносербськ – Михайлівка,Райгородка — Слов’яносербськ — Михайлівка,56.2
Т-13-16,Під’їзд до м. Первомайська,Під’їзд до м. Первомайська,13.3
Т-13-17,Під’їзд до м. Голубівки,Під’їзд до м. Голубівки,14
Т-13-18,Біле – Лутугине,Біле — Лутугине,18.2
Т-13-19,Перевальськ – Іванівка,Перевальськ — Іванівка,27.9
Т-13-20,Георгіївка – Ровеньки – М-03,Георгіївка — Ровеньки — /М-03/,48.9
Т-13-21,Білолуцьк – контрольно-пропускний пункт “Новобіла”,Білолуцьк — контрольно-пропускний пункт “Новобіла”,19
Т-14-01,Контрольно-пропускний пункт “Смільниця” – Старий Самбір,Контрольно-пропускний пункт “Смільниця” — Старий Самбір,29.9
Т-14-02,Східниця – Пісочна,Східниця — Пісочна,54.1
Т-14-03,Грушів – Немирів,Грушів — Немирів,12.8
Т-14-04,Червоноград – Рава-Руська,Червоноград — Рава-Руська,51.7
Т-14-06,Славське – Вигода,Славське — Вигода,22.3
Т-14-07,Тухля – Плав’я,Тухля — Плав’я,16.1
Т-14-08,Угринів – Хоробрів,Угринів — Хоробрів,7.8
Т-14-10,Броди – Червоноград,Броди — Червоноград,81.8
Т-14-11,Корчин – Дубина,Корчин — Дубина,4.3
Т-14-12,Турка – Східниця,Турка — Східниця,38.9
Т-14-13,Верхнє Синьовидне – Дубина – Кам’янка,Верхнє Синьовидне — Дубина — Кам’янка,15.4
Т-14-14,Північний об’їзд м. Львова,Північний об’їзд м. Львова,5.6
Т-14-15,Мостиська – Самбір – Борислав,Мостиська — Самбір — Борислав,67.2
Т-14-16,Львів – Пустомити – Меденичі,Львів — Пустомити — Меденичі,48.8
Т-14-17,Куровичі – Рогатин,Куровичі — Рогатин,42.8
Т-14-18,Нижанковичі – Самбір – Дрогобич – Стрий,Нижанковичі — Самбір — Дрогобич — Стрий,95.6
Т-14-20,Яворів – Грушів,Яворів — Грушів,19.3
Т-14-21,Київ – Чоп – Сколе,/Київ — Чоп/ — Сколе,3.5
Т-14-23,Бориня – Мохнате,Бориня — Мохнате,30.3
Т-14-24,Сколе – Славське,Сколе — Славське,23.3
Т-15-03,Обхід м. Нової Одеси,Обхід м. Нової Одеси,13.8
Т-15-04,Первомайськ – Новоукраїнка,Первомайськ — Новоукраїнка,59.3
Т-15-06,Миколаїв – Доманівка – Берізки,Миколаїв — Доманівка — Берізки,173
Т-15-07,Миколаїв – Парутине – Очаків – база відпочинку “Чорноморка”,Миколаїв — Парутине — Очаків — база відпочинку “Чорноморка”,72.8
Т-15-08,Калинівка – Снігурівка,Калинівка — Снігурівка,44.8
Т-15-10,Н-24 – Арбузинка – Єланець – Нова Одеса,/Н-24/ — Арбузинка — Єланець — Нова Одеса,115.1
Т-15-13,Нечаяне – Очаків,Нечаяне — Очаків,37
Т-15-15,Федорівка – Рибаківка – база відпочинку “Лугове”,Федорівка — Рибаківка — база відпочинку “Лугове”,25.1
Т-16-06,Контрольно-пропускний пункт “Виноградівка” – Болград – М-15,Контрольно-пропускний пункт “Виноградівка” — Болград — /М-15/,48.8
Т-16-07,Ізмаїл – Кілія – Вилкове,Ізмаїл — Кілія — Вилкове,68.9
Т-16-08,Болград – Кубей – Арциз,Болград — Кубей — Арциз,80.2
Т-16-09,Н-33 – Сухий Лиман – М-27,/Н-33/ — Сухий Лиман — /М-27/,7.5
Т-16-10,Н-33 – Приморське – Жовтий Яр – Татарбунари,/Н-33/ — Приморське — Жовтий Яр — Татарбунари,81.9
Т-16-11,Контрольно-пропускний пункт “Олексіївка” – Кодима – Балта,Контрольно-пропускний пункт “Олексіївка” — Кодима — Балта,62.5
Т-16-14,Контрольно-пропускний пункт “Йосипівка” – Захарівка – Ширяєве – М-05,Контрольно-пропускний пункт “Йосипівка” — Захарівка — Ширяєве — /М-05/,60.6
Т-16-15,Контрольно-пропускний пункт “Великоплоске” – Новопетрівка – Цебрикове – Знам’янка – Березівка,Контрольно-пропускний пункт “Великоплоске” — Новопетрівка — Цебрикове — Знам’янка — Березівка,125
Т-16-17,М-05 – Іванівка,/М-05/ — Іванівка,12.4
Т-16-18,Р-33 – Роздільна – Єреміївка – М-05,/Р-33/ — Роздільна — Єреміївка — /М-05/,36.3
Т-16-19,Біляївка – станція Вигода,Біляївка — станція Вигода,20.9
Т-16-22,Кодима – Слобідка – Подільськ,Кодима — Слобідка — Подільськ,49.1
Т-16-23,Ананьїв – Троїцьке – Березівка – Вікторівка,Ананьїв — Троїцьке — Березівка — Вікторівка,100.8
Т-16-25,Контрольно-пропускний пункт “Кучурган” – Біляївка – Маяки – Овідіополь,Контрольно-пропускний пункт “Кучурган” — Біляївка — Маяки — Овідіополь,74.3
Т-16-27,Контрольно-пропускний пункт “Серпневе” – Тарутине – Арциз – Сарата,Контрольно-пропускний пункт “Серпневе” — Тарутине — Арциз — Сарата,73.5
Т-16-28,М-15 – Спаське – Вилкове,/М-15/ — Спаське — Вилкове,44.5
Т-16-30,Струмок – Шевченкове – Кілія,Струмок — Шевченкове — Кілія,32.5
Т-16-31,Контрольно-пропускний пункт “Табаки” – Болград – М-15,Контрольно-пропускний пункт “Табаки” — Болград — /М-15/,36.8
Т-16-32,Контрольно-пропускний пункт “Нові Трояни” – Кубей,Контрольно-пропускний пункт “Нові Трояни” — Кубей,22.8
Т-16-34,Великоплоске – Слов’яносербка – кордон Молдови,Великоплоске — Слов’яносербка — кордон Молдови,11
Т-16-37,Подільськ – Федорівка – М-13,Подільськ — Федорівка — /М-13/,17.1
Т-16-38,Контрольно-пропускний пункт “Станіславка” – Станіславка – Мурована,Контрольно-пропускний пункт “Станіславка” — Станіславка — Мурована,20.3
Т-16-40,Миколаївка – Андрієво-Іванівка – Настасіївка – М-05,Миколаївка — Андрієво-Іванівка — Настасіївка — /М-05/,36.1
Т-16-42,М-15 – контрольно-пропускний пункт “Долинське”,/М-15/ — контрольно-пропускний пункт “Долинське”,8.7
Т-16-43,Кордон Молдови – Фараонівка – Сарата – Дивізія – Т-16-10,Кордон Молдови — Фараонівка — Сарата — Дивізія — /Т-16-10/,71.8
Т-16-44,Контрольно-пропускний пункт “Лісне” – контрольно-пропускний пункт “Малоярославець Перший”,Контрольно-пропускний пункт “Лісне” — контрольно-пропускний пункт “Малоярославець Перший”,59.9
Т-16-47,Н-33 – Кароліно-Бугаз – Грибівка – Санжійка – М-27,/Н-33/ — Кароліно-Бугаз — Грибівка — Санжійка — /М-27/,25.1
Т-17-03,Н-08 – Недогарки – Світловодськ,/Н-08/ — Недогарки — Світловодськ,7.4
Т-17-05,Лохвиця – Гадяч – Охтирка – контрольно-пропускний пункт “Велика Писарівка”,Лохвиця — Гадяч — Охтирка — контрольно-пропускний пункт “Велика Писарівка”,163
Т-17-06,Гадяч – Опішня,Гадяч — Опішня,61.1
Т-17-16,Хорол – Семенівка – Кременчук (через с. Бочки),Хорол — Семенівка — Кременчук (через с. Бочки),88
Т-17-18,Диканька – Решетилівка,Диканька — Решетилівка,53
