ref,name,official_name,distance
Т-17-24,Вирішальне – Залізняки – Комишня,Вирішальне — Залізняки  — Комишня,18.7
Т-17-28,Зіньків – Т-17-05 – межа області,Зіньків — /Т-17-05/ — межа області,14.3
Т-17-29,Об’їзна дорога с-ща Котельва,Об’їзна дорога с-ща Котельва,10.8
Т-18-01,Рівне – Здолбунів – Мізоч – Дубно,Рівне — Здолбунів — Мізоч — Дубно,47.6
Т-18-02,М-07 – Маюничі – Велика Осниця – Красноволя – Колки – Р-14 – Копилля – Рожище – Торчин – Шклинь – Н-17,/М-07/ — Маюничі — Велика Осниця — Красноволя — Колки — /Р-14/ — Копилля — Рожище — Торчин — Шклинь — /Н-17/,120.3
Т-18-04,Корець – Славута – Антоніни,Корець — Славута — Антоніни,110.2
Т-18-06,Рівне – Млинів – Берестечко – Буськ – Перемишляни,Рівне — Млинів — Берестечко — Буськ — Перемишляни,176.2
Т-18-08,Зарічне – Борове – Стара Рафалівка – Полиці,Зарічне — Борове — Стара Рафалівка — Полиці,89.8
Т-18-09,Переброди – Дубровиця – Володимирець – Суховоля,Переброди — Дубровиця — Володимирець — Суховоля,91.3
Т-18-10,Дубровиця – Любиковичі – Сарни,Дубровиця — Любиковичі — Сарни,23.9
Т-18-11,Клесів – Михалин – Березне – Н-25,Клесів — Михалин — Березне — /Н-25/,62.9
Т-18-12,Немовичі – Березне – Великі Межирічі – Федорівка,Немовичі — Березне — Великі Межирічі — Федорівка,94
Т-18-13,Демидівка – Велика Городниця – Олика,Демидівка — Велика Городниця — Олика,58.8
Т-18-14,Рокитне – М-07,Рокитне — /М-07/,3.3
Т-18-15,Дубно – Млинів – Т-18-13,Дубно — Млинів — /Т-18-13/,28.5
Т-18-16,Східний під’їзд до м. Радивилова,Східний під’їзд до м. Радивилова,4.5
Т-18-17,Бережниця – Степань – Деражне – Клевань – М-06,Бережниця — Степань — Деражне — Клевань — /М-06/,125.5
Т-18-18,Будки-Кам’янські – Рокитне – Клесів – М-07,Будки-Кам’янські — Рокитне — Клесів — /М-07/,100.3
Т-18-19,Соснове – Маринин,Соснове — Маринин,8.2
Т-18-20,Кунин – Зелений Дуб,Кунин — Зелений Дуб,26.8
Т-18-21,Верба – Онишківці,Верба — Онишківці,14.4
Т-18-22,Онишківці – Стара Миколаївка,Онишківці — Стара Миколаївка,13.8
Т-18-23,Удрицьк – Жадень,Удрицьк — Жадень,6.5
Т-18-24,Дерманка – Корець – М-06,Дерманка — Корець — /М-06/,29
Т-18-25,Дермань Перша – Дермань Друга,Дермань Перша — Дермань Друга,8.5
Т-18-26,Степань – Н-25,Степань — /Н-25/,22.8
Т-18-27,Костопіль – Яполоть,Костопіль — Яполоть,16.6
Т-18-28,Корчів’я – Іваничі – Берестовець,Корчів’я — Іваничі — Берестовець,9.9
Т-18-29,Вежиця – Рокитне – Борове,Вежиця — Рокитне — Борове,97.5
Т-18-30,Рівне – Тайкури – Оженин,Рівне — Тайкури — Оженин,25.4
Т-18-31,М-06 – Бугрин – Оженин – Острог,/М-06/— Бугрин — Оженин — Острог,30.3
Т-18-32,Н-22 – Ходоси – Кустин – Н-25,/Н-22/ — Ходоси — Кустин — /Н-25/,20.8
Т-18-33,Познань – Т-18-29,Познань — /Т-18-29/,8.3
Т-19-01,Суми – Миропілля – Осоївка – Р-45,Суми — Миропілля — Осоївка — /Р-45/,58.1
Т-19-04,Білопілля – Терни – Липова Долина – межа Сумської області,Білопілля — Терни — Липова Долина — межа Сумської області,87.8
Т-19-06,Контрольно-пропускний пункт “Рижівка” – Білопілля – Миколаївка – Лебедин – Лантратівка,Контрольно-пропускний пункт “Рижівка” — Білопілля — Миколаївка — Лебедин — Лантратівка,121.4
Т-19-07,Шостка – Кролевець,Шостка — Кролевець,35
Т-19-08,Шостка – Зноб-Новгородське – Середина-Буда,Шостка — Зноб-Новгородське — Середина-Буда,83.5
Т-19-09,Суми – Лебедин,Суми — Лебедин,40.9
Т-19-10,Конотоп – Буринь – Чумакове,Конотоп — Буринь — Чумакове,43.7
Т-19-11,Мутин – Путивль,Мутин — Путивль,31.2
Т-19-12,Шостка – Ямпіль,Шостка — Ямпіль,19.7
Т-19-13,Ромни – Липова Долина – Тростянець – Мезенівка,Ромни — Липова Долина — Тростянець — Мезенівка,146.2
Т-19-14,Хмелів – Чернеча Слобода – Буринь,Хмелів — Чернеча Слобода — Буринь,46.8
Т-19-15,Контрольно-пропускний пункт “Середина-Буда” – Ямпіль – Береза,Контрольно-пропускний пункт “Середина-Буда” — Ямпіль — Береза,63.7
Т-19-18,Краснопілля – контрольно-пропускний пункт “Покровка”,Краснопілля — контрольно-пропускний пункт “Покровка”,16.6
Т-19-19,Буринь – Воскресенка – Суховерхівка – Терни,Буринь — Воскресенка — Суховерхівка — Терни,20.9
Т-19-20,Путивль – Линове – Нова Слобода з під’їздом до Сафроніївського монастиря,Путивль — Линове — Нова Слобода з під’їздом до Сафроніївського монастиря,21.8
Т-19-21,Путивль – Шалигине – Заруцьке,Путивль — Шалигине — Заруцьке,39.5
Т-19-22,Путивль – Кардаші – Спадщанський ліс,Путивль — Кардаші — Спадщанський ліс,8
Т-19-23,Тростянець – Ницаха – Солдатське – Р-45,Тростянець — Ницаха — Солдатське — /Р-45/,31.2
Т-19-24,Середина-Буда – Стара Гута – Василівка,Середина-Буда — Стара Гута — Василівка,24.4
Т-19-25,Конотоп – Соснівка,Конотоп — Соснівка,4
Т-19-26,Штепівка – Катеринівка – Степове – заповідник “Михайлівська Цілина” – Тимченки – Кушніри,Штепівка — Катеринівка — Степове  — заповідник  “Михайлівська Цілина” — Тимченки — Кушніри,34
Т-19-27,Чернеччина – Журавне,Чернеччина — Журавне,10.5
Т-19-28,Н-12 – Лутище – Куземин,/Н-12/ — Лутище — Куземин,10.4
Т-19-29,Охтирка – Бакирівка,Охтирка — Бакирівка,9.9
Т-19-30,Т-17-05 – Добрянське,/Т-17-05 / — Добрянське,4.4
Т-19-31,Велика Писарівка – Олександрівка – Т-17-05,Велика Писарівка — Олександрівка — /Т-17-05/,5.9
Т-19-32,Н-12 – Зарічне,/Н-12/ — Зарічне,3.2
Т-20-01,Бучач – Чортків – Скала-Подільська,Бучач — Чортків — Скала-Подільська,68.3
Т-20-02,Тернопіль – Скалат – Жванець,Тернопіль — Скалат — Жванець,175.4
Т-20-04,Бережани – Підгайці – Монастириська,Бережани — Підгайці — Монастириська,47.5
Т-20-05,Бучач – Нижнів,Бучач — Нижнів,32.8
Т-20-06,Городище – Зарваниця – Бучач,Городище — Зарваниця — Бучач,55.5
Т-20-07,Бережани – Нараїв – Брюховичі,Бережани — Нараїв — Брюховичі,18
Т-20-08,Шумськ – Великі Дедеркали – Н-02,Шумськ — Великі Дедеркали — /Н-02/,16
Т-20-09,Вишнівець – Ланівці,Вишнівець — Ланівці,24.6
Т-20-10,Збараж – Підволочиськ,Збараж — Підволочиськ,40.2
Т-20-11,Копичинці – Гусятин,Копичинці — Гусятин,18.7
Т-20-12,Ланівці – Лисогірка – Теофіполь,Ланівці — Лисогірка — Теофіполь,25.5
Т-20-13,Почаїв – Зборів,Почаїв — Зборів,57.1
Т-20-14,Підволочиськ – Скалат,Підволочиськ — Скалат,24.4
Т-20-15,Борщів – Заліщики,Борщів — Заліщики,36.1
Т-20-16,Бучач – Товсте,Бучач — Товсте,37.9
Т-20-17,Гримайлів – Яблунів,Гримайлів — Яблунів,23.9
Т-20-18,Зборів – Козова,Зборів — Козова,26.7
Т-20-19,М-30 (Кам’янки) – Скалат,/М-30/ (Кам’янки) — Скалат,14
Т-20-20,М-19 (Мишковичі) – Дружба,/М-19/ (Мишковичі) — Дружба,9.8
Т-21-01,М-18 – Мерефа – Зміїв,/М-18/ — Мерефа — Зміїв,20.3
Т-21-03,Харків – Золочів – контрольно-пропускний пункт “Олександрівка”,Харків — Золочів — контрольно-пропускний пункт “Олександрівка”,53.7
Т-21-04,Харків – Вовчанськ – контрольно-пропускний пункт “Чугунівка”,Харків — Вовчанськ — контрольно-пропускний пункт “Чугунівка”,116.9
Т-21-06,М-03 – Старий Мерчик – Мурафа – Краснокутськ,/М-03/ — Старий Мерчик — Мурафа — Краснокутськ,52.1
Т-21-08,Вовчанськ – контрольно-пропускний пункт “Плетенівка”,Вовчанськ — контрольно-пропускний пункт “Плетенівка”,8.7
Т-21-10,Шевченкове – Балаклія – Первомайський – Кегичівка,Шевченкове  — Балаклія  — Первомайський  — Кегичівка,134.2
Т-21-11,Чугуїв – Печеніги – Великий Бурлук,Чугуїв  — Печеніги  — Великий Бурлук,65
Т-21-12,Пересічне – Березівське – М-03 з під’їздом до санаторію “Березівські мінеральні води”,Пересічне  — Березівське  — /М-03/ з під’їздом до санаторію “Березівські мінеральні води”,6.9
Т-21-13,Золочів – Максимівка,Золочів  — Максимівка,33.4
Т-21-14,Приколотне – Великий Бурлук – Дворічна,Приколотне  — Великий Бурлук  — Дворічна,47.4
Т-21-15,Гусарівка – Грушуваха,Гусарівка — Грушуваха,33.7
Т-21-16,М-03 – Коломак – Шелестове – Колонтаїв,/М-03/ — Коломак — Шелестове — Колонтаїв,38.1
Т-21-17,Дергачі – Козача Лопань – М-20,Дергачі — Козача Лопань — /М-20/,31.2
Т-21-18,Кегичівка – Сахновщина,Кегичівка — Сахновщина,25
Т-21-19,Наталине – Зачепилівка – Перещепине,Наталине — Зачепилівка — Перещепине,46.8
Т-21-20,Зачепилівка – Андріївка – Кегичівка – Старовірівка – М-18,Зачепилівка — Андріївка — Кегичівка — Старовірівка  — /М-18/,97.2
Т-21-21,Лозова – Близнюки – Барвінкове – Велика Комишуваха,Лозова — Близнюки — Барвінкове — Велика Комишуваха,82.4
Т-21-22,Ізюм – Барвінкове,Ізюм — Барвінкове,29.7
Т-21-23,Межа Харківської області – Краснокутськ – Р-46,Межа Харківської області — Краснокутськ —     /Р-46/,50.4
Т-22-01,Білозерка – Херсон,Білозерка — Херсон,3.1
Т-22-02,Нова Каховка – Армянськ,Нова Каховка — Армянськ,76.2
Т-22-07,Т-04-03 – Високопілля – Велика Олександрівка – Берислав,/Т-04-03 /— Високопілля — Велика Олександрівка — Берислав,126.9
Т-22-08,Т-08-04 – Верхній Рогачик – Нижні Сірогози,/Т-08-04/ — Верхній Рогачик — Нижні Сірогози,65.6
Т-22-09,Велика Лепетиха – Іванівка – Генічеськ,Велика Лепетиха — Іванівка — Генічеськ,136.9
Т-22-10,Нова Каховка – М-17,Нова Каховка — /М-17/,48
Т-22-13,М-17 – Скадовськ,/М-17/ — Скадовськ,31.6
Т-22-14,Під’їзд до м. Каховки,Під’їзд до м. Каховки,3.7
Т-22-15,Під’їзд до аеропорту “Херсон”,Під’їзд до аеропорту “Херсон”,2.8
Т-22-16,Гола Пристань – Залізний Порт,Гола Пристань — Залізний Порт,53.8
Т-23-02,Чернелівка – Городок – Смотрич,Чернелівка — Городок — Смотрич,92.7
Т-23-03,Дунаївці – Грушка,Дунаївці — Грушка,33
Т-23-05,Хмельницький – Віньківці – Дашківці,Хмельницький — Віньківці — Дашківці,63.4
Т-23-06,Шепетівка – Старокостянтинів,Шепетівка — Старокостянтинів,47
Т-23-09,Шепетівка – Чуднів – Бердичів,Шепетівка — Чуднів — Бердичів,112.3
Т-23-10,Голосків – Деражня – Лука-Барська,Голосків — Деражня — Лука-Барська,48.7
Т-23-11,Хмельницький – Волочиськ,Хмельницький — Волочиськ,59.6
Т-23-12,Гусятин – Городок,Гусятин — Городок,31.3
Т-23-13,Кам’янка – Шепетівка,Кам’янка — Шепетівка,46.5
Т-23-14,Теофіполь – Красилів – Н-03,Теофіполь — Красилів — /Н-03/,63.4
Т-23-15,Солобківці – Нова Ушиця,Солобківці — Нова Ушиця,53.1
Т-23-16,Маниківці – Деражня,Маниківці — Деражня,17.6
Т-23-17,Кам’янець-Подільський – Стара Ушиця,Кам’янець-Подільський — Стара Ушиця,43.8
Т-23-18,Старий Остропіль – Вовковинці,Старий Остропіль — Вовковинці,83.2
Т-23-19,Стара Синява – Меджибіж – М-30,Стара Синява — Меджибіж — /М-30/,28.8
Т-23-20,М-30 – Волочиськ – Підволочиськ,/М-30/ — Волочиськ — Підволочиськ,16.4
Т-23-21,Ярмолинці – Кам’янець-Подільський,Ярмолинці — Кам’янець-Подільський,55.1
Т-23-24,Старокостянтинів – Антоніни,Старокостянтинів — Антоніни,24.6
Т-23-25,Кам’янець-Подільський – Устя,Кам’янець-Подільський — Устя,10
Т-23-26,Старокостянтинів – Шрубків,Старокостянтинів — Шрубків,36.3
Т-24-01,Городище – Шпола – Новоукраїнка – Бобринець – Устинівка,Городище — Шпола — Новоукраїнка — Бобринець — Устинівка,201.4
Т-24-02,Суботів – Медведівка – Кам’янка,Суботів — Медведівка — Кам’янка,43.3
Т-24-03,Орадівка – Христинівка – Жашків – Корсунь-Шевченківський – Мошни,Орадівка — Христинівка — Жашків — Корсунь-Шевченківський — Мошни,179.6
Т-24-04,Канів – Ліпляве – Прохорівка – Домантове – Н-08,Канів — Ліпляве — Прохорівка — Домантове —  /Н-08/,45.3
Т-24-05,Жашків – Буки – Озірна,Жашків — Буки — Озірна,66
Т-24-06,М-05 – Маньківка – Іваньки – Буки,/М-05/ — Маньківка — Іваньки — Буки,27.6
Т-24-07,Н-01 – Кам’янка,/Н-01/ — Кам’янка,2.2
Т-24-08,Шевченкове – Городище – Н-16,Шевченкове — Городище — /Н-16/,59.8
Т-24-09,М-03 – Драбів – Золотоноша,/М-03/ — Драбів — Золотоноша,64.6
Т-24-10,Т-24-09 – Свічківка – Гребінка,/Т-24-09/ — Свічківка — Гребінка,13.3
Т-24-11,Звенигородка – Катеринопіль – Тальне – Маньківка,Звенигородка — Катеринопіль — Тальне — Маньківка,58.2
Т-24-12,Софіївка – Драбів,Софіївка — Драбів,34.6
Т-24-13,Катеринопіль – Вікнине – Шпола,Катеринопіль — Вікнине — Шпола,30.2
Т-24-14,Сміла – Ташлик – Капітанівка – Новомиргород,Сміла — Ташлик — Капітанівка — Новомиргород,50
Т-24-15,Тальне – Кам’янече – Нерубайка – Голованівськ – Благовіщенське,Тальне — Кам’янече — Нерубайка — Голованівськ — Благовіщенське,96.5
Т-24-16,М-30 – Сушківка – Вільшана – Слобідка – Рогова – Перегонівка,/М-30/ — Сушківка — Вільшана — Слобідка — Рогова — Перегонівка,30.2
Т-24-17,Н-08 – Чорнобай – Хрестителеве – кордон Полтавської області,/Н-08/ — Чорнобай — Хрестителеве — кордон Полтавської області,30.3
Т-24-18,Н-16 – Сміла – Н-01,/Н-16/ — Сміла — /Н-01/,2
Т-24-19,Звенигородка – Ватутіне,Звенигородка — Ватутіне,8.2
Т-25-01,М-01 – Олишівка – Куликівка,/М-01/ — Олишівка — Куликівка,35.7
Т-25-03,Вільне – Кролевець,Вільне — Кролевець,25.3
Т-25-06,Чернігів – Любеч,Чернігів — Любеч,43.3
Т-25-07,М-01 – Добрянка,/М-01 /— Добрянка,12.1
Т-25-13,Козелець – Козари – Носівка,Козелець — Козари — Носівка,37.7
Т-25-14,Ніжин – Бахмач – Дмитрівка,Ніжин — Бахмач — Дмитрівка,101.2
Т-25-15,Р-68 – Дмитрівка – Харкове,/Р-68/ — Дмитрівка — Харкове,54.1
Т-25-17,Короп – Нехаївка – Шабалинів,Короп — Нехаївка — Шабалинів,23.4
Т-25-18,Контрольно-пропускний пункт “Хрінівка” – Камка,Контрольно-пропускний пункт “Хрінівка” — Камка,33.4
Т-25-19,Холми – Авдіївка – Оболоння,Холми — Авдіївка — Оболоння,36.9
Т-25-21,Сосниця – Шаповалівка,Сосниця — Шаповалівка,32
Т-25-23,Борзна – Стрільники – Бахмач,Борзна — Стрільники — Бахмач,30.2
Т-25-24,Борзна – Ічня – Прилуки,Борзна — Ічня — Прилуки,69.5
Т-25-25,М-02 – Носівка,/М-02/ — Носівка,22.9
Т-25-26,Ніжин – Бобровиця – Нова Басань,Ніжин — Бобровиця — Нова Басань,71.3
Т-25-27,Бобровиця – Свидовець – Новий Биків – Ічня,Бобровиця — Свидовець — Новий Биків — Ічня,89.2
Т-25-28,Козелець – Марківці – Бобровиця,Козелець — Марківці — Бобровиця,33.4
Т-25-30,Прилуки – Варва – Срібне – Обухове,Прилуки — Варва — Срібне — Обухове,77.1
Т-25-31,М-02 – станція Бахмач,/М-02/ —  станція Бахмач,12.3
Т-25-32,Корюківка – Матвіївка – Сосниця,Корюківка — Матвіївка — Сосниця,36.2
Т-25-34,Корюківка – Синявка – Блистова – Мена,Корюківка — Синявка — Блистова — Мена,83.7
Т-25-35,Козелець – Карпилівка – Сорокошичі,Козелець — Карпилівка — Сорокошичі,55
Т-25-36,Корюківка – Сахутівка – Мена,Корюківка — Сахутівка — Мена,25.5
Т-25-38,Р-67 – Макіївка – Журавка,/Р-67/ — Макіївка — Журавка,13.4
Т-25-39,Н-27 – Покошичі – Мезин – Курилівка,/Н-27/— Покошичі — Мезин — Курилівка,21.2
Т-25-41,Новий Биків – Згурівка – Яготин,Новий Биків — Згурівка — Яготин,47.1
Т-25-42,Мена – Макошине,Мена — Макошине,10.4
Т-25-43,Мена – санаторій “Остреч”,Мена — санаторій “Остреч”,2.5
Т-25-44,Березна – Миколаївка,Березна — Миколаївка,14.6
Т-25-45,Ічня – Буди,Ічня — Буди,13.8
Т-25-46,Варва – Гнідинці,Варва — Гнідинці,7.1
Т-25-47,М-01 – Ладинка,/М-01/ — Ладинка,8
Т-25-48,Сновськ – Єліне,Сновськ — Єліне,24.3
Т-25-49,Козелець – Данівка,Козелець — Данівка,7.1
Т-25-50,Н-27 – Орлівка,/Н-27/ — Орлівка,9.1
Т-25-51,М-02 – Заньки,/М-02/ — Заньки,5.9
Т-25-52,Борзна – Комарівка – М-02,Борзна — Комарівка — /М-02/,24.8
Т-25-53,Красилівка – Надинівка,Красилівка — Надинівка,10.9
Т-25-54,М-01 – Олешня,/М-01/ — Олешня,8.2
Т-25-55,Н-27 – Вознесенське,/Н-27/ — Вознесенське,2.5
Т-25-56,Н-07 – Густиня,/Н-07/ — Густиня,4.6
Т-25-59,М-02 – Лісове,/М-02/ — Лісове,1.2
Т-25-60,Придеснянське – Вишеньки,Придеснянське — Вишеньки,5.1
Т-25-61,Ріпки – Задеріївка – Радуль,Ріпки — Задеріївка — Радуль,35
Т-26-01,Чернівці – Вашківці – Путила – контрольно-пропускний пункт “Руська” з під’їздом до контрольно-пропускного пункту “Шепіт”,Чернівці — Вашківці — Путила — контрольно-пропускний пункт “Руська” з під’їздом до контрольно-пропускного пункту “Шепіт”,120.3
Т-26-02,Чернівці – Заставна – М-19,Чернівці — Заставна — /М-19/,26.8
Т-26-03,Чернівці – Недобоївці – Хотин,Чернівці — Недобоївці — Хотин,38.6
Т-26-04,Чернівці – Герца – контрольно-пропускний пункт “Дяківці”,Чернівці — Герца — контрольно-пропускний пункт “Дяківці”,32
Т-26-05,М-19 – Глибока,/М-19/ — Глибока,5.3
Т-26-06,Н-03 – Новоселиця – Герца – контрольно-пропускний пункт “Дяківці”,/Н-03/ — Новоселиця — Герца — контрольно-пропускний пункт “Дяківці”,12.4
Т-26-07,Кіцмань – Сторожинець – Глибока – Опришени з під’їздом до станції Вадул Сірет,Кіцмань — Сторожинець — Глибока — Опришени з під’їздом до станції Вадул Сірет,70.5
Т-26-08,Сторожинець – контрольно-пропускний пункт “Красноїльськ”,Сторожинець — контрольно-пропускний пункт “Красноїльськ”,27.2
Т-26-09,Р-62 – Долішній Шепіт – контрольно-пропускний пункт “Руська”,/Р-62/ — Долішній Шепіт — контрольно-пропускний пункт “Руська”,44.4
Т-26-10,Н-03 – Хотин – контрольно-пропускний пункт “Мамалига” (на м. Кишинів),/Н-03/ — Хотин —  контрольно-пропускний пункт “Мамалига” (на м. Кишинів),28.5
Т-26-12,Р-63 – станція Васкауци – Шишківці – контрольно-пропускний пункт “Вашківці”,/Р-63/ — станція Васкауци — Шишківці — контрольно-пропускний пункт “Вашківці”,10.6
Т-27-01,Орлівка – Бахчисарай,Орлівка — Бахчисарай,21.4
Т-27-02,Севастополь – порт “Камишова бухта” – мис Фіолент,/Севастополь — порт “Камишова бухта”/ — мис Фіолент,11
Т-27-03,Гончарне – Ялта,Гончарне — Ялта,44.9
Т-27-04,Севастополь – порт “Камишова Бухта” – бухта Козача,/Севастополь — порт “Камишова Бухта”/ — бухта Козача,6.7
Т-27-05,Під’їзд до бухти Ласпі,Під’їзд до бухти Ласпі,2.1
Т-27-07,Любимівка (м. Севастополь) – Фруктове,Любимівка  (м. Севастополь) — Фруктове,3.9
Т-27-08,Штурмове (м. Севастополь) – Хмельницьке(м. Севастополь),Штурмове (м. Севастополь) — Хмельницьке    (м. Севастополь),5.4
Т-27-09,Під’їзд до с-ща Кача,Під’їзд до с-ща Кача,26.6
Т-27-10,Штурмове (м. Севастополь) – Сахарна Головка (м. Севастополь),Штурмове (м. Севастополь) — Сахарна Головка (м. Севастополь),2.8
Т-27-11,Орлине – Родниківське – Узунджи,Орлине — Родниківське — Узунджи,8.7
Т-27-12,Родниківське – Передове,Родниківське — Передове,6.1
Т-27-13,Орлине – Тилове,Орлине — Тилове,4.7
Т-27-14,Під’їзд до станції Любимівка,Під’їзд до станції Любимівка,4.2
Т-27-15,Під’їзд до станції Максимова дача,Під’їзд до станції Максимова дача,1.7
Т-27-16,П’ятий кілометр Балаклавського шосе – мис Фіолент,П’ятий кілометр Балаклавського шосе — мис Фіолент,3.9
Т-27-17,Під’їзд до станції Мекензеві гори,Під’їзд до станції Мекензеві гори,7.9
